        -3.89946203e-02, -3.98896146e-02, -4.07859600e-02,
        -4.16829100e-02, -4.25805646e-02, -4.34780371e-02,
        -4.43756657e-02, -4.52726344e-02, -4.61691320e-02,
        -4.70643351e-02, -4.79585506e-02, -4.88514042e-02,
        -4.97425967e-02, -5.06315893e-02, -5.15184416e-02,
        -5.24027054e-02, -5.32840851e-02, -5.41623704e-02,
        -5.50372486e-02, -5.59084503e-02, -5.67757717e-02,
        -5.76391018e-02, -5.84980107e-02, -5.93524856e-02,
        -6.02022599e-02, -6.10472550e-02, -6.18871494e-02,
        -6.27220878e-02, -6.35517649e-02, -6.43763535e-02,
        -6.51979913e-02, -6.60197634e-02],
       [ 0.00000000e+00, -2.65115630e-06, -6.88319002e-06,
        -1.16507306e-05, -1.65268705e-05, -2.06993419e-05,
        -2.33631967e-05, -2.36666086e-05, -2.08103782e-05,
        -1.38382494e-05, -2.14965535e-06,  1.49710256e-05,
         3.82032338e-05,  6.82397880e-05,  1.05834830e-04,
         1.51433479e-04,  2.05515722e-04,  2.68601468e-04,
         3.41119246e-04,  4.23470606e-04,  5.16201496e-04,
         6.19390823e-04,  7.32348608e-04,  8.56477402e-04,
         9.92334094e-04,  1.14046668e-03,  1.30130357e-03,
         1.47503347e-03,  1.66218209e-03,  1.86286105e-03,
         2.07760603e-03,  2.30666747e-03,  2.55025140e-03,
         2.80847949e-03,  3.08157881e-03,  3.36977831e-03,
         3.67320540e-03,  3.99216438e-03,  4.32667988e-03,
         4.67714361e-03,  5.04346474e-03,  5.42416518e-03,
         5.82156347e-03,  6.23676579e-03,  6.67015971e-03,
         7.12280414e-03,  7.59498719e-03,  8.08763827e-03,
         8.60105904e-03,  9.13602081e-03,  9.69274631e-03,
         1.02717256e-02,  1.08732874e-02,  1.14976456e-02,
         1.21451066e-02,  1.28157058e-02,  1.35098056e-02,
         1.42271822e-02,  1.49681847e-02,  1.57323908e-02,
         1.65202264e-02,  1.73284050e-02,  1.81609652e-02,
         1.90180560e-02,  1.99008725e-02,  2.08096996e-02,
         2.17454895e-02,  2.27083872e-02,  2.36989466e-02,
         2.47174836e-02,  2.57640668e-02,  2.68392211e-02,
         2.79425466e-02,  2.90745477e-02,  3.02343987e-02,
         3.14227639e-02,  3.26387130e-02,  3.38825747e-02,
         3.51532345e-02,  3.64510719e-02,  3.77721214e-02,
         3.91201096e-02,  4.04950684e-02,  4.18978805e-02,
         4.33285029e-02,  4.47870959e-02,  4.62738015e-02,
         4.77885447e-02,  4.93311598e-02,  5.09015300e-02,
         5.24995870e-02,  5.41245653e-02,  5.57763661e-02,
         5.74542984e-02,  5.91579347e-02,  6.08862844e-02,
         6.26391776e-02,  6.44154848e-02,  6.62149100e-02,
         6.80397340e-02,  6.98649283e-02]], [[ 0.00000000e+00,  2.49678627e-03,  4.99336294e-03,
         7.48928294e-03,  9.98475214e-03,  1.24789276e-02,
         1.49721184e-02,  1.74634463e-02,  1.99532628e-02,
         2.24408161e-02,  2.49263075e-02,  2.74093420e-02,
         2.98896360e-02,  3.23675338e-02,  3.48422312e-02,
         3.73142580e-02,  3.97826814e-02,  4.22483497e-02,
         4.47104604e-02,  4.71695388e-02,  4.96247785e-02,
         5.20767149e-02,  5.45255955e-02,  5.69709498e-02,
         5.94124117e-02,  6.18502674e-02,  6.42843116e-02,
         6.67141607e-02,  6.91397375e-02,  7.15607235e-02,
         7.39772367e-02,  7.63888887e-02,  7.87959343e-02,
         8.11971705e-02,  8.35935929e-02,  8.59842239e-02,
         8.83698746e-02,  9.07488298e-02,  9.31224812e-02,
         9.54895750e-02,  9.78507282e-02,  1.00205712e-01,
         1.02554418e-01,  1.04896535e-01,  1.07231188e-01,
         1.09558995e-01,  1.11878728e-01,  1.14191429e-01,
         1.16494992e-01,  1.18791148e-01,  1.21077902e-01,
         1.23356269e-01,  1.25624610e-01,  1.27884218e-01,
         1.30133767e-01,  1.32373585e-01,  1.34602707e-01,
         1.36821683e-01,  1.39030043e-01,  1.41227202e-01,
         1.43413380e-01,  1.45589429e-01,  1.47754322e-01,
         1.49906301e-01,  1.52045968e-01,  1.54171910e-01,
         1.56284932e-01,  1.58383161e-01,  1.60467229e-01,
         1.62535442e-01,  1.64588877e-01,  1.66626141e-01,
         1.68647716e-01,  1.70652446e-01,  1.72640507e-01,
         1.74611899e-01,  1.76566152e-01,  1.78503536e-01,
         1.80423014e-01,  1.82325768e-01,  1.84212417e-01,
         1.86081779e-01,  1.87931890e-01,  1.89763820e-01,
         1.91575285e-01,  1.93367280e-01,  1.95138051e-01,
         1.96888611e-01,  1.98617497e-01,  2.00325103e-01,
         2.02010666e-01,  2.03674364e-01,  2.05315990e-01,
         2.06935327e-01,  2.08532594e-01,  2.10107237e-01,
         2.11660017e-01,  2.13190459e-01,  2.14699530e-01,
         2.16191190e-01,  2.17683322e-01],
       [ 0.00000000e+00, -2.98454804e-06, -3.62996459e-05,
        -9.74598997e-05, -1.87229011e-04, -3.04910148e-04,
        -4.49868672e-04, -6.21390842e-04, -8.18855121e-04,
        -1.04153234e-03, -1.28880255e-03, -1.55997532e-03,
        -1.85434920e-03, -2.17129328e-03, -2.51002285e-03,
        -2.86993199e-03, -3.25020507e-03, -3.65030299e-03,
        -4.06942483e-03, -4.50701431e-03, -4.96228472e-03,
        -5.43467568e-03, -5.92174034e-03, -6.42514973e-03,
        -6.94471074e-03, -7.48037576e-03, -8.03190864e-03,
        -8.59904028e-03, -9.18150302e-03, -9.77895401e-03,
        -1.03911284e-02, -1.10175768e-02, -1.16579967e-02,
        -1.23116293e-02, -1.29782903e-02, -1.36571691e-02,
        -1.43479468e-02, -1.50495218e-02, -1.57616611e-02,
        -1.64833214e-02, -1.72139958e-02, -1.79518251e-02,
        -1.86974484e-02, -1.94503480e-02, -2.02098302e-02,
        -2.09756486e-02, -2.17469562e-02, -2.25236502e-02,
        -2.33045632e-02, -2.40898604e-02, -2.48784130e-02,
        -2.56701632e-02, -2.64641451e-02, -2.72604269e-02,
        -2.80581798e-02, -2.88571866e-02, -2.96567902e-02,
        -3.04569086e-02, -3.12571140e-02, -3.20569725e-02,
        -3.28563668e-02, -3.36549641e-02, -3.44528688e-02,
        -3.52494648e-02, -3.60450225e-02, -3.68390952e-02,
        -3.76320598e-02, -3.84233090e-02, -3.92132245e-02,
        -4.00012793e-02, -4.07880265e-02, -4.15730789e-02,
        -4.23567611e-02, -4.31387629e-02, -4.39192773e-02,
        -4.46984135e-02, -4.54760787e-02, -4.62524557e-02,
        -4.70271813e-02, -4.78007638e-02, -4.85728892e-02,
        -4.93438266e-02, -5.01129198e-02, -5.08807473e-02,
        -5.16464514e-02, -5.24105173e-02, -5.31722391e-02,
        -5.39320842e-02, -5.46893954e-02, -5.54443142e-02,
        -5.61964559e-02, -5.69458152e-02, -5.76922168e-02,
        -5.84354480e-02, -5.91754717e-02, -5.99118964e-02,
        -6.06449188e-02, -6.13741460e-02, -6.20998614e-02,
        -6.28234072e-02, -6.35471873e-02],
       [ 0.00000000e+00, -4.37010023e-06, -1.80294452e-05,
        -3.90599262e-05, -6.69764467e-05, -1.00525590e-04,
        -1.38458027e-04, -1.79546363e-04, -2.22612089e-04,
        -2.66312123e-04, -3.09705165e-04, -3.51724326e-04,
        -3.91236163e-04, -4.27205426e-04, -4.58505619e-04,
        -4.84292427e-04, -5.03522002e-04, -5.15293993e-04,
        -5.18775811e-04, -5.13110776e-04, -4.97364253e-04,
        -4.71026426e-04, -4.34261806e-04, -3.85403049e-04,
        -3.23750865e-04, -2.48347064e-04, -1.58593309e-04,
        -5.37947416e-05,  6.68090304e-05,  2.04058929e-04,
         3.58607424e-04,  5.31272158e-04,  7.22595899e-04,
         9.32968737e-04,  1.16307628e-03,  1.41337648e-03,
         1.68440919e-03,  1.97647678e-03,  2.29022457e-03,
         2.62577456e-03,  2.98362016e-03,  3.36163649e-03,
         3.76301984e-03,  4.18879809e-03,  4.63966076e-03,
         5.11653286e-03,  5.62001623e-03,  6.15089571e-03,
         6.70934846e-03,  7.29634807e-03,  7.91169809e-03,
         8.55616648e-03,  9.22945921e-03,  9.93217422e-03,
         1.06640377e-02,  1.14250920e-02,  1.22150461e-02,
         1.30338968e-02,  1.38812195e-02,  1.47565818e-02,
         1.56595725e-02,  1.65869203e-02,  1.75419917e-02,
         1.85245835e-02,  1.95355250e-02,  2.05744298e-02,
         2.16421540e-02,  2.27378615e-02,  2.38622340e-02,
         2.50144192e-02,  2.61950812e-02,  2.74034633e-02,
         2.86397105e-02,  2.99031209e-02,  3.11934673e-02,
         3.25105919e-02,  3.38537497e-02,  3.52227632e-02,
         3.66164369e-02,  3.80350255e-02,  3.94746087e-02,
         4.09386389e-02,  4.24262505e-02,  4.39386963e-02,
         4.54746036e-02,  4.70350640e-02,  4.86188842e-02,
         5.02271288e-02,  5.18585766e-02,  5.35135958e-02,
         5.51914327e-02,  5.68920972e-02,  5.86152015e-02,
         6.03602093e-02,  6.21269409e-02,  6.39143652e-02,
         6.57227524e-02,  6.75509167e-02,  6.93992544e-02,
         7.12695160e-02,  7.31405777e-02]], [[ 0.00000000e+00,  2.49408408e-03,  4.98772708e-03,
         7.48152722e-03,  9.97492907e-03,  1.24687128e-02,
         1.49613538e-02,  1.74541576e-02,  1.99457345e-02,
         2.24374475e-02,  2.49274274e-02,  2.74171304e-02,
         2.99051972e-02,  3.23926036e-02,  3.48781645e-02,
         3.73623771e-02,  3.98446792e-02,  4.23252538e-02,
         4.48039090e-02,  4.72799531e-02,  4.97537353e-02,
         5.22247018e-02,  5.46941009e-02,  5.71599752e-02,
         5.96232294e-02,  6.20829073e-02,  6.45398608e-02,
         6.69927670e-02,  6.94420172e-02,  7.18868446e-02,
         7.43276570e-02,  7.67635032e-02,  7.91946739e-02,
         8.16205392e-02,  8.40414939e-02,  8.64571838e-02,
         8.88670780e-02,  9.12714098e-02,  9.36695039e-02,
         9.60624282e-02,  9.84486519e-02,  1.00830334e-01,
         1.03204444e-01,  1.05572308e-01,  1.07932244e-01,
         1.10285177e-01,  1.12629308e-01,  1.14964843e-01,
         1.17291037e-01,  1.19607761e-01,  1.21914700e-01,
         1.24210778e-01,  1.26496304e-01,  1.28770387e-01,
         1.31033456e-01,  1.33284225e-01,  1.35523166e-01,
         1.37749424e-01,  1.39963509e-01,  1.42164384e-01,
         1.44352571e-01,  1.46529640e-01,  1.48693434e-01,
         1.50842927e-01,  1.52977664e-01,  1.55097155e-01,
         1.57200853e-01,  1.59288057e-01,  1.61357988e-01,
         1.63410328e-01,  1.65444498e-01,  1.67460518e-01,
         1.69457236e-01,  1.71434975e-01,  1.73392738e-01,
         1.75331117e-01,  1.77248984e-01,  1.79146738e-01,
         1.81024136e-01,  1.82881367e-01,  1.84721305e-01,
         1.86539791e-01,  1.88336660e-01,  1.90110706e-01,
         1.91861381e-01,  1.93587293e-01,  1.95288469e-01,
         1.96963841e-01,  1.98613014e-01,  2.00235010e-01,
         2.01829740e-01,  2.03396625e-01,  2.04935432e-01,
         2.06445816e-01,  2.07927448e-01,  2.09380348e-01,
         2.10804347e-01,  2.12199762e-01,  2.13566543e-01,
         2.14911096e-01,  2.16255542e-01],
       [ 0.00000000e+00,  7.38236725e-07, -1.18542994e-05,
        -3.68968910e-05, -7.60822837e-05, -1.29993474e-04,
        -1.99148018e-04, -2.84068186e-04, -3.85185581e-04,
        -5.02961157e-04, -6.37688496e-04, -7.89766749e-04,
        -9.59342013e-04, -1.14670675e-03, -1.35189266e-03,
        -1.57500816e-03, -1.81601996e-03, -2.07485291e-03,
        -2.35137459e-03, -2.64528432e-03, -2.95631660e-03,
        -3.28407405e-03, -3.62605411e-03, -3.98444505e-03,
        -4.35955927e-03, -4.75136412e-03, -5.16008089e-03,
        -5.58547529e-03, -6.02758464e-03, -6.48616242e-03,
        -6.96113812e-03, -7.45211282e-03, -7.95891511e-03,
        -8.48113492e-03, -9.01851237e-03, -9.57066209e-03,
        -1.01370887e-02, -1.07174640e-02, -1.13112487e-02,
        -1.19182737e-02, -1.25377410e-02, -1.31677716e-02,
        -1.38097596e-02, -1.44642240e-02, -1.51308564e-02,
        -1.58100223e-02, -1.65012546e-02, -1.72046864e-02,
        -1.79201297e-02, -1.86476566e-02, -1.93872567e-02,
        -2.01386190e-02, -2.09016424e-02, -2.16756669e-02,
        -2.24603602e-02, -2.32548631e-02, -2.40590411e-02,
        -2.48722374e-02, -2.56941761e-02, -2.65239357e-02,
        -2.73612478e-02, -2.82045305e-02, -2.90548663e-02,
        -2.99118784e-02, -3.07753874e-02, -3.16452820e-02,
        -3.25213695e-02, -3.34032436e-02, -3.42904473e-02,
        -3.51828413e-02, -3.60799474e-02, -3.69814786e-02,
        -3.78867859e-02, -3.87957265e-02, -3.97074003e-02,
        -4.06218729e-02, -4.15382012e-02, -4.24560640e-02,
        -4.33750708e-02, -4.42947263e-02, -4.52144398e-02,
        -4.61337709e-02, -4.70524572e-02, -4.79699950e-02,
        -4.88859981e-02, -4.97996278e-02, -5.07109621e-02,
        -5.16191729e-02, -5.25241253e-02, -5.34250427e-02,
        -5.43218402e-02, -5.52140483e-02, -5.61013644e-02,
        -5.69835116e-02, -5.78600417e-02, -5.87308941e-02,
        -5.95956516e-02, -6.04543666e-02, -6.13066549e-02,
        -6.21553930e-02, -6.30042407e-02],
       [ 0.00000000e+00, -3.06427443e-06, -1.07818680e-05,
        -2.17761731e-05, -3.56504577e-05, -5.15110782e-05,
        -6.84531900e-05, -8.55956639e-05, -1.02048688e-04,
        -1.16785125e-04, -1.29108943e-04, -1.38208732e-04,
        -1.43253600e-04, -1.43442495e-04, -1.37837215e-04,
        -1.25868254e-04, -1.06853776e-04, -8.01029305e-05,
        -4.49719491e-05, -8.48764093e-07,  5.30246695e-05,
         1.17005274e-04,  1.90429289e-04,  2.75198597e-04,
         3.72218279e-04,  4.82448570e-04,  6.06525893e-04,
         7.45100630e-04,  8.98874715e-04,  1.06844041e-03,
         1.25442740e-03,  1.45747081e-03,  1.67792818e-03,
         1.91615422e-03,  2.17256535e-03,  2.44743694e-03,
         2.74099359e-03,  3.05348597e-03,  3.38499875e-03,
         3.73579857e-03,  4.10573296e-03,  4.49235271e-03,
         4.89880869e-03,  5.32626101e-03,  5.77528422e-03,
         6.24690075e-03,  6.74153948e-03,  7.25995258e-03,
         7.80259554e-03,  8.36992431e-03,  8.96226140e-03,
         9.57972216e-03,  1.02228056e-02,  1.08917536e-02,
         1.15871169e-02,  1.23088064e-02,  1.30570578e-02,
         1.38315986e-02,  1.46325460e-02,  1.54594484e-02,
         1.63122207e-02,  1.71867740e-02,  1.80874722e-02,
         1.90148875e-02,  1.99697327e-02,  2.09525397e-02,
         2.19637289e-02,  2.30036646e-02,  2.40725105e-02,
         2.51704817e-02,  2.62976873e-02,  2.74544749e-02,
         2.86403186e-02,  2.98555431e-02,  3.10996532e-02,
         3.23728154e-02,  3.36742099e-02,  3.50038551e-02,
         3.63610992e-02,  3.77456517e-02,  3.91531351e-02,
         4.05874179e-02,  4.20497834e-02,  4.35402352e-02,
         4.50594070e-02,  4.66070668e-02,  4.81839387e-02,
         4.97898716e-02,  5.14248816e-02,  5.30885407e-02,
         5.47809259e-02,  5.65015594e-02,  5.82501470e-02,
         6.00260476e-02,  6.18285467e-02,  6.36571123e-02,
         6.55108674e-02,  6.73893314e-02,  6.92914248e-02,
         7.12206992e-02,  7.31498462e-02]], [[ 0.00000000e+00,  2.48958867e-03,  4.97888111e-03,
         7.46831106e-03,  9.95700502e-03,  1.24459949e-02,
         1.49338331e-02,  1.74221466e-02,  1.99091199e-02,
         2.23967045e-02,  2.48829523e-02,  2.73698415e-02,
         2.98553835e-02,  3.23414316e-02,  3.48265678e-02,
         3.73119732e-02,  3.97966824e-02,  4.22812708e-02,
         4.47657646e-02,  4.72496958e-02,  4.97334371e-02,
         5.22161731e-02,  5.46990522e-02,  5.71803818e-02,
         5.96611104e-02,  6.21398986e-02,  6.46176909e-02,
         6.70930950e-02,  6.95671166e-02,  7.20381576e-02,
         7.45072466e-02,  7.69728580e-02,  7.94359062e-02,
         8.18949962e-02,  8.43506876e-02,  8.68021273e-02,
         8.92492938e-02,  9.16919700e-02,  9.41293549e-02,
         9.65622795e-02,  9.89893960e-02,  1.01412870e-01,
         1.03829379e-01,  1.06239820e-01,  1.08642066e-01,
         1.11036384e-01,  1.13421143e-01,  1.15796597e-01,
         1.18161359e-01,  1.20514688e-01,  1.22856048e-01,
         1.25184773e-01,  1.27500507e-01,  1.29802083e-01,
         1.32089496e-01,  1.34361579e-01,  1.36618600e-01,
         1.38859708e-01,  1.41085150e-01,  1.43294116e-01,
         1.45487176e-01,  1.47667096e-01,  1.49830428e-01,
         1.51974972e-01,  1.54100669e-01,  1.56205378e-01,
         1.58289333e-01,  1.60350344e-01,  1.62388261e-01,
         1.64401531e-01,  1.66389850e-01,  1.68352499e-01,
         1.70288719e-01,  1.72197950e-01,  1.74079504e-01,
         1.75933975e-01,  1.77760396e-01,  1.79559357e-01,
         1.81330238e-01,  1.83074179e-01,  1.84796382e-01,
         1.86490818e-01,  1.88155455e-01,  1.89789600e-01,
         1.91391846e-01,  1.92961402e-01,  1.94496843e-01,
         1.95997612e-01,  1.97462968e-01,  1.98892286e-01,
         2.00284848e-01,  2.01640401e-01,  2.02958857e-01,
         2.04240135e-01,  2.05484352e-01,  2.06691692e-01,
         2.07862858e-01,  2.08998191e-01,  2.10098816e-01,
         2.11173210e-01,  2.12247790e-01],
       [ 0.00000000e+00,  3.61939971e-07, -4.38712466e-06,
        -1.37009687e-05, -2.85494747e-05, -4.92370180e-05,
        -7.60689564e-05, -1.09320914e-04, -1.49236063e-04,
        -1.96114617e-04, -2.50153343e-04, -3.11647288e-04,
        -3.80781425e-04, -4.57837849e-04, -5.43034272e-04,
        -6.36621114e-04, -7.38793586e-04, -8.49830128e-04,
        -9.69906815e-04, -1.09921612e-03, -1.23798580e-03,
        -1.38629822e-03, -1.54233284e-03, -1.70883914e-03,
        -1.88662879e-03, -2.07639093e-03, -2.27888112e-03,
        -2.49464935e-03, -2.72440764e-03, -2.96851707e-03,
        -3.22761856e-03, -3.50197166e-03, -3.79204393e-03,
        -4.09802619e-03, -4.42024387e-03, -4.75881462e-03,
        -5.11391734e-03, -5.48560682e-03, -5.87387313e-03,
        -6.27881633e-03, -6.70017572e-03, -7.13456868e-03,
        -7.58602172e-03, -8.05574155e-03, -8.54418757e-03,
        -9.05230102e-03, -9.58048322e-03, -1.01294372e-02,
        -1.06994180e-02, -1.12906772e-02, -1.19034545e-02,
        -1.25378067e-02, -1.31937330e-02, -1.38709603e-02,
        -1.45693600e-02, -1.52884436e-02, -1.60279497e-02,
        -1.67872564e-02, -1.75659614e-02, -1.83632290e-02,
        -1.91786310e-02, -2.00074920e-02, -2.08543382e-02,
        -2.17190670e-02, -2.26024232e-02, -2.35041197e-02,
        -2.44248098e-02, -2.53639378e-02, -2.63217680e-02,
        -2.72978097e-02, -2.82920387e-02, -2.93041405e-02,
        -3.03335984e-02, -3.13799422e-02, -3.24424631e-02,
        -3.35211103e-02, -3.46147987e-02, -3.57232578e-02,
