        -2.44745239e-02, -2.47607737e-02, -2.50332087e-02,
        -2.52914415e-02, -2.55351101e-02, -2.57638970e-02,
        -2.59775215e-02, -2.61757401e-02, -2.63583567e-02,
        -2.65252065e-02, -2.66761785e-02, -2.68111893e-02,
        -2.69302131e-02, -2.70332505e-02, -2.71222230e-02,
        -2.71947335e-02, -2.72502734e-02, -2.72883676e-02,
        -2.73085942e-02, -2.73105734e-02, -2.72939752e-02,
        -2.72585189e-02, -2.72039706e-02, -2.71301514e-02,
        -2.70369272e-02, -2.69242214e-02, -2.67920023e-02,
        -2.66402944e-02, -2.64691698e-02, -2.62787525e-02,
        -2.60692173e-02, -2.58407850e-02, -2.55937303e-02,
        -2.53285247e-02, -2.50633146e-02]], [[ 0.00000000e+00,  2.49289479e-03,  4.98556356e-03,
         7.47773573e-03,  9.96893044e-03,  1.24588062e-02,
         1.49469827e-02,  1.74331764e-02,  1.99170205e-02,
         2.23982896e-02,  2.48766496e-02,  2.73519142e-02,
         2.98238118e-02,  3.22922034e-02,  3.47568986e-02,
         3.72177758e-02,  3.96747239e-02,  4.21276589e-02,
         4.45765614e-02,  4.70213706e-02,  4.94621975e-02,
         5.18989675e-02,  5.43324393e-02,  5.67617999e-02,
         5.91871174e-02,  6.16081234e-02,  6.40249092e-02,
         6.64371759e-02,  6.88450740e-02,  7.12483058e-02,
         7.36470511e-02,  7.60410545e-02,  7.84304956e-02,
         8.08151230e-02,  8.31951423e-02,  8.55703514e-02,
         8.79409641e-02,  9.03068356e-02,  9.26681804e-02,
         9.50249042e-02,  9.73772348e-02,  9.97257766e-02,
         1.02069898e-01,  1.04409358e-01,  1.06744151e-01,
         1.09074056e-01,  1.11399050e-01,  1.13718945e-01,
         1.16033700e-01,  1.18343171e-01,  1.20647288e-01,
         1.22945959e-01,  1.25239094e-01,  1.27526662e-01,
         1.29808550e-01,  1.32084788e-01,  1.34355254e-01,
         1.36620038e-01,  1.38879018e-01,  1.41132339e-01,
         1.43379891e-01,  1.45622696e-01,  1.47859562e-01,
         1.50090403e-01,  1.52314846e-01,  1.54532805e-01,
         1.56743925e-01,  1.58948119e-01,  1.61145052e-01,
         1.63334648e-01,  1.65516598e-01,  1.67690851e-01,
         1.69857118e-01,  1.72015382e-01,  1.74165384e-01,
         1.76307160e-01,  1.78440475e-01,  1.80565427e-01,
         1.82681804e-01,  1.84789782e-01,  1.86890368e-01,
         1.88982230e-01,  1.91064790e-01,  1.93137906e-01,
         1.95201012e-01,  1.97253992e-01,  1.99296306e-01,
         2.01327873e-01,  2.03348189e-01,  2.05357212e-01,
         2.07354490e-01,  2.09340030e-01,  2.11313439e-01,
         2.13274775e-01,  2.15223722e-01,  2.17160400e-01,
         2.19084572e-01,  2.20996420e-01,  2.22895805e-01,
         2.24789165e-01,  2.26682446e-01],
       [ 0.00000000e+00, -3.06855125e-07,  1.55346681e-05,
         4.63448747e-05,  9.34643966e-05,  1.57198457e-04,
         2.37812625e-04,  3.35534883e-04,  4.50551614e-04,
         5.83013314e-04,  7.33024522e-04,  9.00656354e-04,
         1.08593397e-03,  1.28885187e-03,  1.50936002e-03,
         1.74737349e-03,  2.00276765e-03,  2.27538164e-03,
         2.56502248e-03,  2.87145373e-03,  3.19442022e-03,
         3.53360719e-03,  3.88658634e-03,  4.25581654e-03,
         4.64166495e-03,  5.04440691e-03,  5.46433556e-03,
         5.90163556e-03,  6.35652793e-03,  6.82910835e-03,
         7.31952180e-03,  7.82778157e-03,  8.35394775e-03,
         8.89794349e-03,  9.45975124e-03,  1.00392137e-02,
         1.06362308e-02,  1.12505710e-02,  1.18820514e-02,
         1.25303654e-02,  1.31952533e-02,  1.38740905e-02,
         1.45695525e-02,  1.52819675e-02,  1.60116899e-02,
         1.67589651e-02,  1.75240559e-02,  1.83071265e-02,
         1.91083419e-02,  1.99277881e-02,  2.07655270e-02,
         2.16215654e-02,  2.24958639e-02,  2.33883554e-02,
         2.42988933e-02,  2.52273402e-02,  2.61734475e-02,
         2.71370079e-02,  2.81176768e-02,  2.91151765e-02,
         3.01290749e-02,  3.11567888e-02,  3.22008049e-02,
         3.32614677e-02,  3.43389386e-02,  3.54334713e-02,
         3.65451366e-02,  3.76740911e-02,  3.88203144e-02,
         3.99838690e-02,  4.11646444e-02,  4.23626147e-02,
         4.35775739e-02,  4.48094153e-02,  4.60578409e-02,
         4.73226740e-02,  4.86035235e-02,  4.99001499e-02,
         5.12120725e-02,  5.25390003e-02,  5.38783891e-02,
         5.52325519e-02,  5.66015218e-02,  5.79855620e-02,
         5.93846067e-02,  6.07988353e-02,  6.22280879e-02,
         6.36724643e-02,  6.51317147e-02,  6.66058589e-02,
         6.80945660e-02,  6.95977839e-02,  7.11151050e-02,
         7.26464063e-02,  7.41912197e-02,  7.57493598e-02,
         7.73203024e-02,  7.89038042e-02,  8.04993032e-02,
         8.21102617e-02,  8.37211541e-02],
       [ 0.00000000e+00, -3.19001312e-06, -3.39275714e-05,
        -8.91139530e-05, -1.70395869e-04, -2.77215419e-04,
        -4.08955578e-04, -5.64944416e-04, -7.44450202e-04,
        -9.46547364e-04, -1.17059720e-03, -1.41577450e-03,
        -1.68119713e-03, -1.96594971e-03, -2.26891837e-03,
        -2.58930250e-03, -2.92611381e-03, -3.27833037e-03,
        -3.64490237e-03, -4.02474179e-03, -4.41660696e-03,
        -4.81954705e-03, -5.23080899e-03, -5.65150409e-03,
        -6.08107752e-03, -6.51874957e-03, -6.96413323e-03,
        -7.41660625e-03, -7.87561412e-03, -8.34050359e-03,
        -8.81069970e-03, -9.28538379e-03, -9.76415955e-03,
        -1.02463882e-02, -1.07315150e-02, -1.12188967e-02,
        -1.17079696e-02, -1.21980934e-02, -1.26886993e-02,
        -1.31791544e-02, -1.36688926e-02, -1.41572212e-02,
        -1.46437085e-02, -1.51277597e-02, -1.56088353e-02,
        -1.60863602e-02, -1.65598078e-02, -1.70286294e-02,
        -1.74923174e-02, -1.79503562e-02, -1.84022593e-02,
        -1.88475511e-02, -1.92857724e-02, -1.97164932e-02,
        -2.01392862e-02, -2.05537700e-02, -2.09595563e-02,
        -2.13563158e-02, -2.17437037e-02, -2.21214451e-02,
        -2.24892446e-02, -2.28479935e-02, -2.31959768e-02,
        -2.35326317e-02, -2.38573808e-02, -2.41697173e-02,
        -2.44691279e-02, -2.47551671e-02, -2.50273906e-02,
        -2.52854206e-02, -2.55288871e-02, -2.57574845e-02,
        -2.59709208e-02, -2.61689670e-02, -2.63514122e-02,
        -2.65181084e-02, -2.66689272e-02, -2.68038036e-02,
        -2.69226931e-02, -2.70256144e-02, -2.71144673e-02,
        -2.71868759e-02, -2.72423198e-02, -2.72803354e-02,
        -2.73004940e-02, -2.73024211e-02, -2.72857855e-02,
        -2.72503056e-02, -2.71957523e-02, -2.71219395e-02,
        -2.70287432e-02, -2.69160747e-02, -2.67839162e-02,
        -2.66322774e-02, -2.64612460e-02, -2.62709292e-02,
        -2.60615186e-02, -2.58332173e-02, -2.55863166e-02,
        -2.53212687e-02, -2.50562243e-02]], [[ 0.00000000e+00,  2.49286737e-03,  4.98552764e-03,
         7.47764400e-03,  9.96885083e-03,  1.24586510e-02,
         1.49468541e-02,  1.74329481e-02,  1.99168230e-02,
         2.23979750e-02,  2.48763618e-02,  2.73515035e-02,
         2.98234172e-02,  3.22916831e-02,  3.47563786e-02,
         3.72171441e-02,  3.96740718e-02,  4.21269081e-02,
         4.45757789e-02,  4.70205171e-02,  4.94612952e-02,
         5.18980140e-02,  5.43314341e-02,  5.67607651e-02,
         5.91860293e-02,  6.16070178e-02,  6.40237509e-02,
         6.64360108e-02,  6.88438713e-02,  7.12471038e-02,
         7.36458251e-02,  7.60398361e-02,  7.84292751e-02,
         8.08139148e-02,  8.31939540e-02,  8.55691838e-02,
         8.79398370e-02,  9.03057365e-02,  9.26671383e-02,
         9.50239024e-02,  9.73763049e-02,  9.97248977e-02,
         1.02069100e-01,  1.04408617e-01,  1.06743497e-01,
         1.09073460e-01,  1.11398555e-01,  1.13718507e-01,
         1.16033378e-01,  1.18342900e-01,  1.20647155e-01,
         1.22945876e-01,  1.25239178e-01,  1.27526798e-01,
         1.29808877e-01,  1.32085180e-01,  1.34355867e-01,
         1.36620733e-01,  1.38879957e-01,  1.41133383e-01,
         1.43381203e-01,  1.45624147e-01,  1.47861302e-01,
         1.50092321e-01,  1.52317079e-01,  1.54535265e-01,
         1.56746723e-01,  1.58951194e-01,  1.61148493e-01,
         1.63338413e-01,  1.65520756e-01,  1.67695377e-01,
         1.69862060e-01,  1.72020731e-01,  1.74171173e-01,
         1.76313382e-01,  1.78447151e-01,  1.80572564e-01,
         1.82689436e-01,  1.84797916e-01,  1.86899037e-01,
         1.88991430e-01,  1.91074560e-01,  1.93148229e-01,
         1.95211936e-01,  1.97265470e-01,  1.99308395e-01,
         2.01340502e-01,  2.03361429e-01,  2.05370952e-01,
         2.07368826e-01,  2.09354817e-01,  2.11328790e-01,
         2.13290522e-01,  2.15239992e-01,  2.17177002e-01,
         2.19101644e-01,  2.21013763e-01,  2.22913555e-01,
         2.24807133e-01,  2.26700798e-01],
       [ 0.00000000e+00, -2.88265306e-07,  1.56405643e-05,
         4.65951650e-05,  9.39161822e-05,  1.57903036e-04,
         2.38820422e-04,  3.36886028e-04,  4.52289670e-04,
         5.85165004e-04,  7.35626696e-04,  9.03724736e-04,
         1.08949876e-03,  1.29291741e-03,  1.51394697e-03,
         1.75247614e-03,  2.00839479e-03,  2.28151860e-03,
         2.57166570e-03,  2.87858114e-03,  3.20201541e-03,
         3.54164503e-03,  3.89503689e-03,  4.26465241e-03,
         4.65085138e-03,  5.05391638e-03,  5.47412785e-03,
         5.91168398e-03,  6.36679268e-03,  6.83956374e-03,
         7.33013024e-03,  7.83851873e-03,  8.36478204e-03,
         8.90885095e-03,  9.47070663e-03,  1.00501930e-02,
         1.06472153e-02,  1.12615349e-02,  1.18929803e-02,
         1.25412351e-02,  1.32060529e-02,  1.38847927e-02,
         1.45801473e-02,  1.52924287e-02,  1.60220090e-02,
         1.67691130e-02,  1.75340272e-02,  1.83168860e-02,
         1.91178909e-02,  1.99370812e-02,  2.07745744e-02,
         2.16303112e-02,  2.25043273e-02,  2.33964664e-02,
         2.43066801e-02,  2.52347229e-02,  2.61804609e-02,
         2.71435617e-02,  2.81238089e-02,  2.91207954e-02,
         3.01342181e-02,  3.11613639e-02,  3.22048475e-02,
         3.32648922e-02,  3.43417778e-02,  3.54356494e-02,
         3.65466787e-02,  3.76749363e-02,  3.88204805e-02,
         3.99833072e-02,  4.11633652e-02,  4.23605814e-02,
         4.35747922e-02,  4.48058636e-02,  4.60535301e-02,
         4.73175919e-02,  4.85976750e-02,  4.98935156e-02,
         5.12046430e-02,  5.25307451e-02,  5.38692976e-02,
         5.52226043e-02,  5.65907307e-02,  5.79739052e-02,
         5.93721107e-02,  6.07854791e-02,  6.22139283e-02,
         6.36574693e-02,  6.51159685e-02,  6.65893213e-02,
         6.80773454e-02,  6.95798274e-02,  7.10965493e-02,
         7.26271799e-02,  7.41714860e-02,  7.57290281e-02,
         7.72995551e-02,  7.88825429e-02,  8.04777144e-02,
         8.20882436e-02,  8.36988480e-02],
       [ 0.00000000e+00, -3.19313133e-06, -3.39400061e-05,
        -8.91382349e-05, -1.70438378e-04, -2.77277813e-04,
        -4.09043352e-04, -5.65051980e-04, -7.44584214e-04,
        -9.46694348e-04, -1.17076436e-03, -1.41594155e-03,
        -1.68137038e-03, -1.96610391e-03, -2.26905769e-03,
        -2.58940030e-03, -2.92616856e-03, -3.27831560e-03,
        -3.64481271e-03, -4.02455352e-03, -4.41630714e-03,
        -4.81911732e-03, -5.23023178e-03, -5.65076680e-03,
        -6.08016169e-03, -6.51764740e-03, -6.96282580e-03,
        -7.41509053e-03, -7.87387472e-03, -8.33853983e-03,
        -8.80850096e-03, -9.28295207e-03, -9.76149041e-03,
        -1.02434840e-02, -1.07283783e-02, -1.12155304e-02,
        -1.17043829e-02, -1.21942900e-02, -1.26846935e-02,
        -1.31749520e-02, -1.36645111e-02, -1.41526666e-02,
        -1.46390002e-02, -1.51229070e-02, -1.56038603e-02,
        -1.60812726e-02, -1.65546339e-02, -1.70233780e-02,
        -1.74870191e-02, -1.79450173e-02, -1.83969160e-02,
        -1.88422057e-02, -1.92804659e-02, -1.97112224e-02,
        -2.01340949e-02, -2.05486528e-02, -2.09545582e-02,
        -2.13514276e-02, -2.17389681e-02, -2.21168513e-02,
        -2.24848312e-02, -2.28437515e-02, -2.31919379e-02,
        -2.35287856e-02, -2.38537522e-02, -2.41662970e-02,
        -2.44659319e-02, -2.47521871e-02, -2.50246357e-02,
        -2.52828826e-02, -2.55265691e-02, -2.57553791e-02,
        -2.59690262e-02, -2.61672767e-02, -2.63499224e-02,
        -2.65168129e-02, -2.66678200e-02, -2.68028775e-02,
        -2.69219405e-02, -2.70250272e-02, -2.71140438e-02,
        -2.71866083e-02, -2.72421999e-02, -2.72803534e-02,
        -2.73006405e-02, -2.73026858e-02, -2.72861582e-02,
        -2.72507756e-02, -2.71963076e-02, -2.71225719e-02,
        -2.70294379e-02, -2.69168273e-02, -2.67847088e-02,
        -2.66331101e-02, -2.64620973e-02, -2.62718040e-02,
        -2.60623917e-02, -2.58340985e-02, -2.55871779e-02,
        -2.53221274e-02, -2.50570580e-02]], [[ 0.00000000e+00,  2.49287871e-03,  4.98551441e-03,
         7.47767844e-03,  9.96882462e-03,  1.24587078e-02,
         1.49468306e-02,  1.74330292e-02,  1.99168099e-02,
         2.23980851e-02,  2.48763743e-02,  2.73516427e-02,
         2.98234622e-02,  3.22918499e-02,  3.47564548e-02,
         3.72173332e-02,  3.96741819e-02,  4.21271160e-02,
         4.45759121e-02,  4.70207357e-02,  4.94614453e-02,
         5.18982431e-02,  5.43315899e-02,  5.67609973e-02,
         5.91861826e-02,  6.16072533e-02,  6.40239044e-02,
         6.64362599e-02,  6.88440329e-02,  7.12473728e-02,
         7.36460070e-02,  7.60401355e-02,  7.84294820e-02,
         8.08142388e-02,  8.31941805e-02,  8.55695195e-02,
         8.79400731e-02,  9.03060649e-02,  9.26673618e-02,
         9.50242002e-02,  9.73764996e-02,  9.97251438e-02,
         1.02069244e-01,  1.04408793e-01,  1.06743575e-01,
         1.09073546e-01,  1.11398546e-01,  1.13718484e-01,
         1.16033261e-01,  1.18342739e-01,  1.20646898e-01,
         1.22945543e-01,  1.25238741e-01,  1.27526252e-01,
         1.29808224e-01,  1.32084385e-01,  1.34354960e-01,
         1.36619658e-01,  1.38878768e-01,  1.41132009e-01,
         1.43379712e-01,  1.45622453e-01,  1.47859487e-01,
         1.50090293e-01,  1.52314921e-01,  1.54532881e-01,
         1.56744200e-01,  1.58948433e-01,  1.61145578e-01,
         1.63335248e-01,  1.65517426e-01,  1.67691775e-01,
         1.69858280e-01,  1.72016657e-01,  1.74166920e-01,
         1.76308813e-01,  1.78442410e-01,  1.80567475e-01,
         1.82684163e-01,  1.84792248e-01,  1.86893168e-01,
         1.88985128e-01,  1.91068046e-01,  1.93141257e-01,
         1.95204733e-01,  1.97257799e-01,  1.99300491e-01,
         2.01332140e-01,  2.03352833e-01,  2.05361934e-01,
         2.07359582e-01,  2.09345196e-01,  2.11318964e-01,
         2.13280384e-01,  2.15229681e-01,  2.17166443e-01,
         2.19090950e-01,  2.21002892e-01,  2.22902595e-01,
         2.24796053e-01,  2.26689642e-01],
       [ 0.00000000e+00, -2.97010724e-07,  1.55748994e-05,
         4.64323370e-05,  9.36115357e-05,  1.57419982e-04,
         2.38117604e-04,  3.35935520e-04,  4.51052245e-04,
         5.83623501e-04,  7.33743742e-04,  9.01492788e-04,
         1.08688364e-03,  1.28991981e-03,  1.51053594e-03,
         1.74866013e-03,  2.00414759e-03,  2.27685496e-03,
         2.56656400e-03,  2.87306112e-03,  3.19605980e-03,
         3.53527838e-03,  3.88824685e-03,  4.25746889e-03,
         4.64325866e-03,  5.04595076e-03,  5.46577331e-03,
         5.90298471e-03,  6.35772975e-03,  6.83019116e-03,
         7.32042695e-03,  7.82854722e-03,  8.35451912e-03,
         8.89836689e-03,  9.45997769e-03,  1.00392959e-02,
         1.06361269e-02,  1.12503347e-02,  1.18816474e-02,
         1.25298493e-02,  1.31945957e-02,  1.38733396e-02,
         1.45686849e-02,  1.52810284e-02,  1.60106607e-02,
         1.67578824e-02,  1.75229102e-02,  1.83059396e-02,
         1.91071152e-02,  1.99265231e-02,  2.07642404e-02,
         2.16202352e-02,  2.24945221e-02,  2.33869523e-02,
         2.42974790e-02,  2.52258410e-02,  2.61719296e-02,
         2.71353764e-02,  2.81160100e-02,  2.91133673e-02,
         3.01272083e-02,  3.11547483e-02,  3.21986779e-02,
         3.32591366e-02,  3.43364881e-02,  3.54307878e-02,
         3.65422970e-02,  3.76709916e-02,  3.88170226e-02,
         3.99802911e-02,  4.11608419e-02,  4.23584971e-02,
         4.35732025e-02,  4.48047024e-02,  4.60528575e-02,
         4.73173213e-02,  4.85978900e-02,  4.98941235e-02,
         5.12057667e-02,  5.25322834e-02,  5.38713999e-02,
         5.52251373e-02,  5.65938492e-02,  5.79774586e-02,
         5.93762589e-02,  6.07900530e-02,  6.22190770e-02,
         6.36630226e-02,  6.51220576e-02,  6.65957770e-02,
         6.80842805e-02,  6.95870807e-02,  7.11042086e-02,
         7.26351099e-02,  7.41797396e-02,  7.57374911e-02,
         7.73082543e-02,  7.88913855e-02,  8.04867062e-02,
         8.20973037e-02,  8.37080127e-02],
       [ 0.00000000e+00, -3.19546680e-06, -3.39723305e-05,
        -8.92299896e-05, -1.70612284e-04, -2.77564355e-04,
        -4.09459772e-04, -5.65631319e-04, -7.45336223e-04,
        -9.47656342e-04, -1.17193802e-03, -1.41736678e-03,
        -1.68304260e-03, -1.96806310e-03, -2.27129406e-03,
        -2.59195247e-03, -2.92902353e-03, -3.28150857e-03,
        -3.64832756e-03, -4.02842243e-03, -4.42051225e-03,
        -4.82368727e-03, -5.23514543e-03, -5.65605044e-03,
        -6.08578649e-03, -6.52363864e-03, -6.96914852e-03,
        -7.42177071e-03, -7.88086896e-03, -8.34587529e-03,
        -8.81612784e-03, -9.29089772e-03, -9.76969942e-03,
        -1.02519838e-02, -1.07371108e-02, -1.12245223e-02,
        -1.17135749e-02, -1.22037053e-02, -1.26942741e-02,
        -1.31847177e-02, -1.36744075e-02, -1.41627100e-02,
        -1.46491408e-02, -1.51331544e-02, -1.56141694e-02,
        -1.60916477e-02, -1.65650362e-02, -1.70338068e-02,
        -1.74974412e-02, -1.79554264e-02, -1.84072861e-02,
        -1.88525248e-02, -1.92907140e-02, -1.97213833e-02,
        -2.01441547e-02, -2.05585909e-02, -2.09643660e-02,
        -2.13610827e-02, -2.17484679e-02, -2.21261728e-02,
        -2.24939760e-02, -2.28526952e-02, -2.32006854e-02,
        -2.35373164e-02, -2.38620730e-02, -2.41743895e-02,
        -2.44738052e-02, -2.47598264e-02, -2.50320506e-02,
        -2.52900620e-02, -2.55335235e-02, -2.57620992e-02,
