         7.79816003e-02,  7.96961082e-02,  8.14276504e-02,
         8.31760518e-02,  8.49411940e-02,  8.67228380e-02,
         8.85208151e-02,  9.03348275e-02,  9.21646587e-02,
         9.40099583e-02,  9.58704668e-02,  9.77457894e-02,
         9.96387587e-02,  1.01531700e-01],
       [ 0.00000000e+00, -2.99528862e-06, -4.81449559e-05,
        -1.32262429e-04, -2.57208694e-04, -4.22555222e-04,
        -6.27803941e-04, -8.72377386e-04, -1.15563823e-03,
        -1.47671958e-03, -1.83505184e-03, -2.22983081e-03,
        -2.66022077e-03, -3.12529310e-03, -3.62395978e-03,
        -4.15537365e-03, -4.71854506e-03, -5.31238176e-03,
        -5.93581002e-03, -6.58765068e-03, -7.26661555e-03,
        -7.97164289e-03, -8.69906959e-03, -9.45098027e-03,
        -1.02269682e-02, -1.10263804e-02, -1.18489191e-02,
        -1.26940511e-02, -1.35612646e-02, -1.44499700e-02,
        -1.53595839e-02, -1.62893318e-02, -1.72387452e-02,
        -1.82071901e-02, -1.91939992e-02, -2.01985062e-02,
        -2.12199880e-02, -2.22577534e-02, -2.33110319e-02,
        -2.43791136e-02, -2.54611877e-02, -2.65550637e-02,
        -2.76618589e-02, -2.87813039e-02, -2.99129808e-02,
        -3.10565876e-02, -3.22116618e-02, -3.33778725e-02,
        -3.45547197e-02, -3.57418455e-02, -3.69387194e-02,
        -3.81449597e-02, -3.93600119e-02, -4.05834746e-02,
        -4.18147766e-02, -4.30535004e-02, -4.42990639e-02,
        -4.55510376e-02, -4.68088354e-02, -4.80720205e-02,
        -4.93400093e-02, -5.06116961e-02, -5.18873848e-02,
        -5.31668247e-02, -5.44496345e-02, -5.57355412e-02,
        -5.70241581e-02, -5.83151944e-02, -5.96082633e-02,
        -6.09030599e-02, -6.21992017e-02, -6.34963749e-02,
        -6.47942051e-02, -6.60923748e-02, -6.73905215e-02,
        -6.86883301e-02, -6.99854529e-02, -7.12815835e-02,
        -7.25763909e-02, -7.38695829e-02, -7.51607685e-02,
        -7.64497765e-02, -7.77363139e-02, -7.90201215e-02,
        -8.03009092e-02, -8.15784274e-02, -8.28523887e-02,
        -8.41225580e-02, -8.53886575e-02, -8.66504714e-02,
        -8.79077337e-02, -8.91602509e-02, -9.04077749e-02,
        -9.16501388e-02, -9.28871170e-02, -9.41185709e-02,
        -9.53443019e-02, -9.65642024e-02, -9.77781062e-02,
        -9.89883262e-02, -1.00198521e-01]], [[ 0.00000000e+00,  2.49506053e-03,  4.98961671e-03,
         7.48293630e-03,  9.97397955e-03,  1.24618907e-02,
         1.49457968e-02,  1.74249017e-02,  1.98983819e-02,
         2.23655313e-02,  2.48255767e-02,  2.72778893e-02,
         2.97217872e-02,  3.21567489e-02,  3.45822068e-02,
         3.69977309e-02,  3.94028355e-02,  4.17972274e-02,
         4.41805422e-02,  4.65526096e-02,  4.89132170e-02,
         5.12622837e-02,  5.36008142e-02,  5.59273658e-02,
         5.82415096e-02,  6.05429439e-02,  6.28312651e-02,
         6.51061633e-02,  6.73673394e-02,  6.96145189e-02,
         7.18474910e-02,  7.40660525e-02,  7.62700440e-02,
         7.84592623e-02,  8.06336761e-02,  8.27931349e-02,
         8.49377091e-02,  8.70673080e-02,  8.91821051e-02,
         9.12820738e-02,  9.33674875e-02,  9.54398254e-02,
         9.74975292e-02,  9.95401741e-02,  1.01567655e-01,
         1.03579585e-01,  1.05575906e-01,  1.07556278e-01,
         1.09520686e-01,  1.11468852e-01,  1.13400802e-01,
         1.15316331e-01,  1.17215507e-01,  1.19098201e-01,
         1.20964525e-01,  1.22814436e-01,  1.24648087e-01,
         1.26465525e-01,  1.28266944e-01,  1.30052484e-01,
         1.31822382e-01,  1.33578423e-01,  1.35318787e-01,
         1.37043228e-01,  1.38751484e-01,  1.40443373e-01,
         1.42118654e-01,  1.43777211e-01,  1.45418832e-01,
         1.47043469e-01,  1.48650948e-01,  1.50241287e-01,
         1.51814357e-01,  1.53370241e-01,  1.54908864e-01,
         1.56430374e-01,  1.57934754e-01,  1.59422216e-01,
         1.60892804e-01,  1.62346797e-01,  1.63785906e-01,
         1.65208315e-01,  1.66613620e-01,  1.68001628e-01,
         1.69371984e-01,  1.70724540e-01,  1.72058998e-01,
         1.73375257e-01,  1.74673079e-01,  1.75952417e-01,
         1.77213098e-01,  1.78455129e-01,  1.79678406e-01,
         1.80882996e-01,  1.82068864e-01,  1.83236140e-01,
         1.84384860e-01,  1.85515218e-01,  1.86627324e-01,
         1.87724478e-01,  1.88821607e-01],
       [ 0.00000000e+00, -5.97160841e-08,  2.40897162e-05,
         7.10597926e-05,  1.41674962e-04,  2.36067658e-04,
         3.54325435e-04,  4.96493723e-04,  6.62572711e-04,
         8.52524924e-04,  1.06626478e-03,  1.30367373e-03,
         1.56458597e-03,  1.84880852e-03,  2.15610204e-03,
         2.48620151e-03,  2.83879449e-03,  3.21355507e-03,
         3.61010790e-03,  4.02807032e-03,  4.46701592e-03,
         4.92650562e-03,  5.40416846e-03,  5.90204327e-03,
         6.42029280e-03,  6.95906862e-03,  7.51845914e-03,
         8.09853493e-03,  8.69932897e-03,  9.32084049e-03,
         9.96304463e-03,  1.06258781e-02,  1.13092482e-02,
         1.20130080e-02,  1.27370228e-02,  1.34810782e-02,
         1.42449930e-02,  1.50284886e-02,  1.58313414e-02,
         1.66532132e-02,  1.74938416e-02,  1.83510651e-02,
         1.92269404e-02,  2.01216346e-02,  2.10354112e-02,
         2.19683664e-02,  2.29207013e-02,  2.38924432e-02,
         2.48837296e-02,  2.58945230e-02,  2.69248951e-02,
         2.79747493e-02,  2.90440908e-02,  3.01327682e-02,
         3.12407197e-02,  3.23677456e-02,  3.35137166e-02,
         3.46783907e-02,  3.58615726e-02,  3.70629824e-02,
         3.82823604e-02,  3.95177305e-02,  4.07710021e-02,
         4.20423935e-02,  4.33320624e-02,  4.46401759e-02,
         4.59668038e-02,  4.73120624e-02,  4.86759370e-02,
         5.00584932e-02,  5.14596355e-02,  5.28793775e-02,
         5.43175484e-02,  5.57741106e-02,  5.72488239e-02,
         5.87416013e-02,  6.02521374e-02,  6.17802978e-02,
         6.33257189e-02,  6.48882211e-02,  6.64658854e-02,
         6.80604863e-02,  6.96720529e-02,  7.13007940e-02,
         7.29466689e-02,  7.46098149e-02,  7.62901225e-02,
         7.79876596e-02,  7.97022520e-02,  8.14339022e-02,
         8.31823733e-02,  8.49476050e-02,  8.67293041e-02,
         8.85273525e-02,  9.03414042e-02,  9.21712873e-02,
         9.40166101e-02,  9.58771526e-02,  9.77524830e-02,
         9.96454665e-02,  1.01538406e-01],
       [ 0.00000000e+00, -3.00073830e-06, -4.82002405e-05,
        -1.32409473e-04, -2.57487544e-04, -4.23006054e-04,
        -6.28461144e-04, -8.73279140e-04, -1.15681181e-03,
        -1.47820215e-03, -1.83686268e-03, -2.23200677e-03,
        -2.66277277e-03, -3.12825823e-03, -3.62734060e-03,
        -4.15920757e-03, -4.72282638e-03, -5.31714753e-03,
        -5.94104718e-03, -6.59339484e-03, -7.27284759e-03,
        -7.97839539e-03, -8.70631975e-03, -9.45875485e-03,
        -1.02352422e-02, -1.10351731e-02, -1.18582067e-02,
        -1.27038431e-02, -1.35715421e-02, -1.44607296e-02,
        -1.53708130e-02, -1.63010134e-02, -1.72508749e-02,
        -1.82197355e-02, -1.92069663e-02, -2.02118471e-02,
        -2.12337199e-02, -2.22718143e-02, -2.33254500e-02,
        -2.43938139e-02, -2.54762087e-02, -2.65703224e-02,
        -2.76774030e-02, -2.87970384e-02, -2.99289580e-02,
        -3.10727058e-02, -3.22279778e-02, -3.33942805e-02,
        -3.45712768e-02, -3.57584449e-02, -3.69554162e-02,
        -3.81616493e-02, -3.93767453e-02, -4.06001520e-02,
        -4.18314427e-02, -4.30700620e-02, -4.43155584e-02,
        -4.55673817e-02, -4.68250576e-02, -4.80880477e-02,
        -4.93558598e-02, -5.06273125e-02, -5.19027738e-02,
        -5.31819388e-02, -5.44644680e-02, -5.57500602e-02,
        -5.70383455e-02, -5.83290286e-02, -5.96217170e-02,
        -6.09161237e-02, -6.22118403e-02, -6.35085887e-02,
        -6.48059517e-02, -6.61036637e-02, -6.74013061e-02,
        -6.86986269e-02, -6.99952127e-02, -7.12908274e-02,
        -7.25850696e-02, -7.38777215e-02, -7.51683200e-02,
        -7.64567663e-02, -7.77426968e-02, -7.90259228e-02,
        -8.03060875e-02, -8.15830055e-02, -8.28563307e-02,
        -8.41258849e-02, -8.53913384e-02, -8.66525245e-02,
        -8.79091330e-02, -8.91610126e-02, -9.04078775e-02,
        -9.16495967e-02, -9.28859118e-02, -9.41167149e-02,
        -9.53417800e-02, -9.65610260e-02, -9.77742623e-02,
        -9.89838218e-02, -1.00193346e-01]], [[ 0.00000000e+00,  2.49506253e-03,  4.98961913e-03,
         7.48294519e-03,  9.97399117e-03,  1.24619185e-02,
         1.49458356e-02,  1.74249697e-02,  1.98984722e-02,
         2.23656663e-02,  2.48257499e-02,  2.72781257e-02,
         2.97220792e-02,  3.21571249e-02,  3.45826584e-02,
         3.69982891e-02,  3.94034895e-02,  4.17980120e-02,
         4.41814420e-02,  4.65536635e-02,  4.89144035e-02,
         5.12636457e-02,  5.36023179e-02,  5.59290632e-02,
         5.82433611e-02,  6.05450118e-02,  6.28334983e-02,
         6.51086381e-02,  6.73699906e-02,  6.96174373e-02,
         7.18505966e-02,  7.40694495e-02,  7.62736366e-02,
         7.84631681e-02,  8.06377856e-02,  8.27975766e-02,
         8.49423596e-02,  8.70723039e-02,  8.91873116e-02,
         9.12876321e-02,  9.33732539e-02,  9.54459383e-02,
         9.75038397e-02,  9.95468201e-02,  1.01574490e-01,
         1.03586739e-01,  1.05583239e-01,  1.07563907e-01,
         1.09528483e-01,  1.11476914e-01,  1.13409022e-01,
         1.15324780e-01,  1.17224098e-01,  1.19106982e-01,
         1.20973430e-01,  1.22823484e-01,  1.24657238e-01,
         1.26474768e-01,  1.28276265e-01,  1.30061845e-01,
         1.31831794e-01,  1.33587818e-01,  1.35328201e-01,
         1.37052574e-01,  1.38760817e-01,  1.40452585e-01,
         1.42127818e-01,  1.43786206e-01,  1.45427741e-01,
         1.47052162e-01,  1.48659513e-01,  1.50249591e-01,
         1.51822490e-01,  1.53378069e-01,  1.54916476e-01,
         1.56437640e-01,  1.57941756e-01,  1.59428830e-01,
         1.60899106e-01,  1.62352668e-01,  1.63791412e-01,
         1.65213347e-01,  1.66618236e-01,  1.68005728e-01,
         1.69375616e-01,  1.70727613e-01,  1.72061550e-01,
         1.73377204e-01,  1.74674454e-01,  1.75953139e-01,
         1.77213193e-01,  1.78454522e-01,  1.79677118e-01,
         1.80880954e-01,  1.82066084e-01,  1.83232551e-01,
         1.84380474e-01,  1.85509966e-01,  1.86621214e-01,
         1.87717436e-01,  1.88813667e-01],
       [ 0.00000000e+00, -5.97708468e-08,  2.40972941e-05,
         7.10854843e-05,  1.41727656e-04,  2.36156535e-04,
         3.54458678e-04,  4.96680479e-04,  6.62820178e-04,
         8.52842054e-04,  1.06665754e-03,  1.30415076e-03,
         1.56515195e-03,  1.84947185e-03,  2.15686600e-03,
         2.48707449e-03,  2.83977850e-03,  3.21465898e-03,
         3.61133254e-03,  4.02942603e-03,  4.46850247e-03,
         4.92813531e-03,  5.40594299e-03,  5.90397699e-03,
         6.42237947e-03,  6.96132436e-03,  7.52087317e-03,
         8.10112745e-03,  8.70208396e-03,  9.32378245e-03,
         9.96615060e-03,  1.06291773e-02,  1.13127105e-02,
         1.20166689e-02,  1.27408455e-02,  1.34851047e-02,
         1.42491792e-02,  1.50328835e-02,  1.58358958e-02,
         1.66579831e-02,  1.74987732e-02,  1.83562241e-02,
         1.92322686e-02,  2.01271957e-02,  2.10411440e-02,
         2.19743336e-02,  2.29268416e-02,  2.38988161e-02,
         2.48902760e-02,  2.59012962e-02,  2.69318420e-02,
         2.79819136e-02,  2.90514277e-02,  3.01403086e-02,
         3.12484296e-02,  3.23756408e-02,  3.35217771e-02,
         3.46866147e-02,  3.58699553e-02,  3.70715049e-02,
         3.82910356e-02,  3.95265246e-02,  4.07799457e-02,
         4.20514283e-02,  4.33412333e-02,  4.46494043e-02,
         4.59761491e-02,  4.73214309e-02,  4.86853990e-02,
         5.00679413e-02,  5.14691492e-02,  5.28888420e-02,
         5.43270488e-02,  5.57835276e-02,  5.72582459e-02,
         5.87509076e-02,  6.02614176e-02,  6.17894334e-02,
         6.33347988e-02,  6.48971312e-02,  6.64747158e-02,
         6.80691287e-02,  6.96805860e-02,  7.13091147e-02,
         7.29548472e-02,  7.46177529e-02,  7.62978841e-02,
         7.79951522e-02,  7.97095343e-02,  8.14408846e-02,
         8.31891112e-02,  8.49540126e-02,  8.67354345e-02,
         8.85331223e-02,  9.03468651e-02,  9.21763597e-02,
         9.40213450e-02,  9.58814739e-02,  9.77564410e-02,
         9.96489823e-02,  1.01541540e-01],
       [ 0.00000000e+00, -2.99129654e-06, -4.81348090e-05,
        -1.32250558e-04, -2.57191791e-04, -4.22532355e-04,
        -6.27768516e-04, -8.72330379e-04, -1.15556849e-03,
        -1.47663095e-03, -1.83492768e-03, -2.22967856e-03,
        -2.66001774e-03, -3.12505116e-03, -3.62365028e-03,
        -4.15501310e-03, -4.71809896e-03, -5.31187119e-03,
        -5.93519547e-03, -6.58695781e-03, -7.26580127e-03,
        -7.97073674e-03, -8.69803298e-03, -9.44984382e-03,
        -1.02256815e-02, -1.10249718e-02, -1.18473349e-02,
        -1.26923168e-02, -1.35593261e-02, -1.44478487e-02,
        -1.53572264e-02, -1.62867558e-02, -1.72358995e-02,
        -1.82040878e-02, -1.91905941e-02, -2.01948073e-02,
        -2.12159551e-02, -2.22533922e-02, -2.33063095e-02,
        -2.43740329e-02, -2.54557241e-02, -2.65492223e-02,
        -2.76556232e-02, -2.87746704e-02, -2.99059403e-02,
        -3.10491325e-02, -3.22037929e-02, -3.33695774e-02,
        -3.45460088e-02, -3.57327011e-02, -3.69291627e-02,
        -3.81349669e-02, -3.93496158e-02, -4.05726447e-02,
        -4.18035559e-02, -4.30418514e-02, -4.42870412e-02,
        -4.55385967e-02, -4.67960415e-02, -4.80588228e-02,
        -4.93264826e-02, -5.05977846e-02, -5.18731724e-02,
        -5.31522531e-02, -5.44347934e-02, -5.57203708e-02,
        -5.70087531e-02, -5.82994975e-02, -5.95923700e-02,
        -6.08869163e-02, -6.21829031e-02, -6.34798734e-02,
        -6.47775930e-02, -6.60756110e-02, -6.73736943e-02,
        -6.86714061e-02, -6.99685149e-02, -7.12646056e-02,
        -7.25594509e-02, -7.38526626e-02, -7.51439366e-02,
        -7.64330216e-02, -7.77197062e-02, -7.90036577e-02,
        -8.02846573e-02, -8.15623894e-02, -8.28366335e-02,
        -8.41070929e-02, -8.53735521e-02, -8.66357351e-02,
        -8.78934374e-02, -8.91464065e-02, -9.03944549e-02,
        -9.16373558e-02, -9.28749439e-02, -9.41070213e-02,
        -9.53334490e-02, -9.65540610e-02, -9.77687486e-02,
        -9.89797594e-02, -1.00190773e-01]], [[ 0.00000000e+00,  2.49506247e-03,  4.98962735e-03,
         7.48294262e-03,  9.97400740e-03,  1.24619156e-02,
         1.49458595e-02,  1.74249660e-02,  1.98985046e-02,
         2.23656650e-02,  2.48257916e-02,  2.72781276e-02,
         2.97221319e-02,  3.21571349e-02,  3.45827247e-02,
         3.69983092e-02,  3.94035715e-02,  4.17980471e-02,
         4.41815436e-02,  4.65537182e-02,  4.89145303e-02,
         5.12637277e-02,  5.36024794e-02,  5.59291835e-02,
         5.82435634e-02,  6.05451707e-02,  6.28337386e-02,
         6.51088298e-02,  6.73702594e-02,  6.96176488e-02,
         7.18508773e-02,  7.40696622e-02,  7.62739100e-02,
         7.84633625e-02,  8.06380305e-02,  8.27977306e-02,
         8.49425542e-02,  8.70723974e-02,  8.91874356e-02,
         9.12876474e-02,  9.33732907e-02,  9.54458648e-02,
         9.75037806e-02,  9.95466490e-02,  1.01574322e-01,
         1.03586460e-01,  1.05582949e-01,  1.07563507e-01,
         1.09528057e-01,  1.11476384e-01,  1.13408451e-01,
         1.15324112e-01,  1.17223375e-01,  1.19106172e-01,
         1.20972553e-01,  1.22822534e-01,  1.24656212e-01,
         1.26473685e-01,  1.28275102e-01,  1.30060642e-01,
         1.31830509e-01,  1.33586515e-01,  1.35326822e-01,
         1.37051192e-01,  1.38759363e-01,  1.40451143e-01,
         1.42126312e-01,  1.43784721e-01,  1.45426202e-01,
         1.47050654e-01,  1.48657964e-01,  1.50248078e-01,
         1.51820949e-01,  1.53376571e-01,  1.54914966e-01,
         1.56436176e-01,  1.57940297e-01,  1.59427422e-01,
         1.60897721e-01,  1.62351340e-01,  1.63790126e-01,
         1.65212129e-01,  1.66617079e-01,  1.68004646e-01,
         1.69374613e-01,  1.70726695e-01,  1.72060730e-01,
         1.73376482e-01,  1.74673846e-01,  1.75952645e-01,
         1.77212832e-01,  1.78454291e-01,  1.79677038e-01,
         1.80881024e-01,  1.82066325e-01,  1.83232963e-01,
         1.84381080e-01,  1.85510768e-01,  1.86622233e-01,
         1.87718683e-01,  1.88815151e-01],
       [ 0.00000000e+00, -5.49027195e-08,  2.41240214e-05,
         7.11471380e-05,  1.41838384e-04,  2.36328467e-04,
         3.54704925e-04,  4.97009318e-04,  6.63244647e-04,
         8.53365937e-04,  1.06729421e-03,  1.30489929e-03,
         1.56602666e-03,  1.85046687e-03,  2.15799646e-03,
         2.48832936e-03,  2.84117440e-03,  3.21617986e-03,
         3.61299605e-03,  4.03121112e-03,  4.47042797e-03,
         4.93017513e-03,  5.40811410e-03,  5.90624904e-03,
         6.42477459e-03,  6.96380881e-03,  7.52347216e-03,
         8.10380373e-03,  8.70486573e-03,  9.32662871e-03,
         9.96909276e-03,  1.06321706e-02,  1.13157899e-02,
         1.20197858e-02,  1.27440377e-02,  1.34883196e-02,
         1.42524579e-02,  1.50361696e-02,  1.58392327e-02,
         1.66613110e-02,  1.75021373e-02,  1.83595600e-02,
         1.92356221e-02,  2.01305062e-02,  2.10444575e-02,
         2.19775928e-02,  2.29300895e-02,  2.39020008e-02,
         2.48934362e-02,  2.59043880e-02,  2.69348960e-02,
         2.79848961e-02,  2.90543590e-02,  3.01431676e-02,
         3.12512247e-02,  3.23783648e-02,  3.35244244e-02,
         3.46891932e-02,  3.58724454e-02,  3.70739292e-02,
         3.82933605e-02,  3.95287836e-02,  4.07820934e-02,
         4.20535146e-02,  4.33432039e-02,  4.46513206e-02,
         4.59779507e-02,  4.73231852e-02,  4.86870439e-02,
         5.00695488e-02,  5.14706572e-02,  5.28903203e-02,
         5.43284407e-02,  5.57848995e-02,  5.72595478e-02,
         5.87521973e-02,  6.02626551e-02,  6.17906673e-02,
         6.33359988e-02,  6.48983342e-02,  6.64759001e-02,
         6.80703211e-02,  6.96817800e-02,  7.13103275e-02,
         7.29560852e-02,  7.46190258e-02,  7.62992071e-02,
         7.79965288e-02,  7.97109868e-02,  8.14424127e-02,
