         1.57567211e-01,  1.59607046e-01,  1.61623589e-01,
         1.63616212e-01,  1.65583946e-01,  1.67526322e-01,
         1.69442524e-01,  1.71332262e-01,  1.73194916e-01,
         1.75030394e-01,  1.76838309e-01,  1.78618777e-01,
         1.80371674e-01,  1.82097335e-01,  1.83801017e-01,
         1.85476526e-01,  1.87122463e-01,  1.88737689e-01,
         1.90320988e-01,  1.91871340e-01,  1.93387750e-01,
         1.94869353e-01,  1.96315407e-01,  1.97725237e-01,
         1.99098377e-01,  2.00434382e-01,  2.01733082e-01,
         2.02994287e-01,  2.04218131e-01,  2.05404708e-01,
         2.06554460e-01,  2.07667778e-01,  2.08745399e-01,
         2.09795298e-01,  2.10845239e-01],
       [ 0.00000000e+00, -3.66073927e-07,  8.74479442e-06,
         2.64312740e-05,  5.40621759e-05,  9.20027847e-05,
         1.40587516e-04,  2.00118742e-04,  2.70866488e-04,
         3.53066622e-04,  4.46919209e-04,  5.52589613e-04,
         6.70205611e-04,  7.99861613e-04,  9.41611301e-04,
         1.09547578e-03,  1.26143160e-03,  1.43942721e-03,
         1.62936232e-03,  1.83111311e-03,  2.04450115e-03,
         2.26933132e-03,  2.50332299e-03,  2.74892124e-03,
         3.00648878e-03,  3.27637964e-03,  3.55887282e-03,
         3.85424160e-03,  4.16267399e-03,  4.48435666e-03,
         4.81938609e-03,  5.16785762e-03,  5.52977559e-03,
         5.90514517e-03,  6.29387840e-03,  6.69588734e-03,
         7.11099552e-03,  7.53902457e-03,  7.97971354e-03,
         8.43279448e-03,  8.89792962e-03,  9.37254023e-03,
         9.85917388e-03,  1.03581514e-02,  1.08697310e-02,
         1.13941276e-02,  1.19315036e-02,  1.24819680e-02,
         1.30455816e-02,  1.36223476e-02,  1.42122266e-02,
         1.48151197e-02,  1.54308880e-02,  1.60593383e-02,
         1.67002344e-02,  1.73532999e-02,  1.80182062e-02,
         1.86946035e-02,  1.93820825e-02,  2.00802320e-02,
         2.07885697e-02,  2.15047424e-02,  2.22307421e-02,
         2.29666949e-02,  2.37125869e-02,  2.44684592e-02,
         2.52341895e-02,  2.60097363e-02,  2.67948754e-02,
         2.75894889e-02,  2.83932614e-02,  2.92060082e-02,
         3.00273346e-02,  3.08569980e-02,  3.16945421e-02,
         3.25396768e-02,  3.33919045e-02,  3.42508947e-02,
         3.51161306e-02,  3.59872512e-02,  3.68626769e-02,
         3.77434576e-02,  3.86294150e-02,  3.95204350e-02,
         4.04162867e-02,  4.13167678e-02,  4.22216090e-02,
         4.31305306e-02,  4.40432379e-02,  4.49593866e-02,
         4.58786714e-02,  4.68007038e-02,  4.77251817e-02,
         4.86516896e-02,  4.95799400e-02,  5.05095143e-02,
         5.14401531e-02,  5.23714539e-02,  5.33031896e-02,
         5.42384933e-02,  5.51738348e-02],
       [ 0.00000000e+00, -3.38112196e-06, -1.35924184e-05,
        -2.90477172e-05, -4.91799746e-05, -7.29327500e-05,
        -9.92417150e-05, -1.27037730e-04, -1.55250319e-04,
        -1.82663998e-04, -2.08414886e-04, -2.31500342e-04,
        -2.50929279e-04, -2.65725885e-04, -2.74784021e-04,
        -2.77365929e-04, -2.72609543e-04, -2.59679512e-04,
        -2.37770051e-04, -2.06105931e-04, -1.63801311e-04,
        -1.10349485e-04, -4.70031375e-05,  2.92053666e-05,
         1.19455042e-04,  2.25033797e-04,  3.46815828e-04,
         4.85781813e-04,  6.42831962e-04,  8.18824952e-04,
         1.01452729e-03,  1.23081025e-03,  1.46809824e-03,
         1.72691964e-03,  2.00769451e-03,  2.31079915e-03,
         2.63649844e-03,  2.98501091e-03,  3.35644457e-03,
         3.75085730e-03,  4.16820185e-03,  4.60416833e-03,
         5.06404663e-03,  5.54903348e-03,  6.06021723e-03,
         6.59859460e-03,  7.16505548e-03,  7.76038264e-03,
         8.38525291e-03,  9.04022379e-03,  9.72574986e-03,
         1.04421614e-02,  1.11896827e-02,  1.19684181e-02,
         1.27783612e-02,  1.36193975e-02,  1.44912914e-02,
         1.53937216e-02,  1.63262337e-02,  1.72883163e-02,
         1.82793053e-02,  1.92932777e-02,  2.03363551e-02,
         2.14094830e-02,  2.25133494e-02,  2.36486614e-02,
         2.48158237e-02,  2.60153005e-02,  2.72472102e-02,
         2.85117754e-02,  2.98088374e-02,  3.11383841e-02,
         3.24999935e-02,  3.38934280e-02,  3.53180287e-02,
         3.67733480e-02,  3.82585223e-02,  3.97729081e-02,
         4.13154756e-02,  4.28854061e-02,  4.44767813e-02,
         4.60949865e-02,  4.77403441e-02,  4.94132336e-02,
         5.11137472e-02,  5.28419663e-02,  5.45977716e-02,
         5.63809558e-02,  5.81912077e-02,  6.00280481e-02,
         6.18910004e-02,  6.37793478e-02,  6.56924761e-02,
         6.76294639e-02,  6.95895840e-02,  7.15717613e-02,
         7.35751888e-02,  7.55986823e-02,  7.76413705e-02,
         7.97084059e-02,  8.17755320e-02]], [[ 0.00000000e+00,  2.49031696e-03,  4.98060128e-03,
         7.47082717e-03,  9.96092715e-03,  1.24508610e-02,
         1.49405818e-02,  1.74300498e-02,  1.99192138e-02,
         2.24080349e-02,  2.48964561e-02,  2.73844298e-02,
         2.98718929e-02,  3.23587883e-02,  3.48450445e-02,
         3.73305921e-02,  3.98153541e-02,  4.22992459e-02,
         4.47821892e-02,  4.72640828e-02,  4.97448476e-02,
         5.22243693e-02,  5.47028451e-02,  5.71798055e-02,
         5.96550853e-02,  6.21284108e-02,  6.45995965e-02,
         6.70683269e-02,  6.95343957e-02,  7.19974420e-02,
         7.44572489e-02,  7.69134141e-02,  7.93657301e-02,
         8.18137833e-02,  8.42573758e-02,  8.66960847e-02,
         8.91297386e-02,  9.15579185e-02,  9.39804992e-02,
         9.63970799e-02,  9.88075914e-02,  1.01212926e-01,
         1.03611464e-01,  1.06002405e-01,  1.08385288e-01,
         1.10759278e-01,  1.13123896e-01,  1.15478293e-01,
         1.17821991e-01,  1.20154152e-01,  1.22474316e-01,
         1.24781690e-01,  1.27075855e-01,  1.29356092e-01,
         1.31622042e-01,  1.33873097e-01,  1.36108981e-01,
         1.38329223e-01,  1.40533649e-01,  1.42721954e-01,
         1.44894086e-01,  1.47053066e-01,  1.49194827e-01,
         1.51318274e-01,  1.53422388e-01,  1.55506145e-01,
         1.57568559e-01,  1.59608707e-01,  1.61625676e-01,
         1.63618670e-01,  1.65586891e-01,  1.67529697e-01,
         1.69446445e-01,  1.71336670e-01,  1.73199931e-01,
         1.75035954e-01,  1.76844529e-01,  1.78625588e-01,
         1.80379182e-01,  1.82105462e-01,  1.83809855e-01,
         1.85486003e-01,  1.87132675e-01,  1.88748570e-01,
         1.90332630e-01,  1.91883689e-01,  1.93400895e-01,
         1.94883249e-01,  1.96330138e-01,  1.97740771e-01,
         1.99114791e-01,  2.00451652e-01,  2.01751279e-01,
         2.03013394e-01,  2.04238215e-01,  2.05425756e-01,
         2.06576530e-01,  2.07690860e-01,  2.08769548e-01,
         2.09820502e-01,  2.10871523e-01],
       [ 0.00000000e+00, -3.66275741e-07,  8.74368962e-06,
         2.64288926e-05,  5.40581347e-05,  9.19991165e-05,
         1.40588379e-04,  2.00130501e-04,  2.70896565e-04,
         3.53124331e-04,  4.47015937e-04,  5.52738443e-04,
         6.70422130e-04,  8.00160947e-04,  9.42011033e-04,
         1.09599144e-03,  1.26208339e-03,  1.44023003e-03,
         1.63033716e-03,  1.83227171e-03,  2.04586503e-03,
         2.27090935e-03,  2.50513703e-03,  2.75097573e-03,
         3.00880665e-03,  3.27896225e-03,  3.56174431e-03,
         3.85739904e-03,  4.16614346e-03,  4.48813227e-03,
         4.82349458e-03,  5.17229009e-03,  5.53455997e-03,
         5.91026963e-03,  6.29937076e-03,  6.70173356e-03,
         7.11722250e-03,  7.54561445e-03,  7.98669115e-03,
         8.44013899e-03,  8.90566099e-03,  9.38063678e-03,
         9.86765072e-03,  1.03669758e-02,  1.08789091e-02,
         1.14036218e-02,  1.19413120e-02,  1.24920450e-02,
         1.30559195e-02,  1.36328959e-02,  1.42229715e-02,
         1.48260071e-02,  1.54419020e-02,  1.60704213e-02,
         1.67113710e-02,  1.73644306e-02,  1.80293191e-02,
         1.87056407e-02,  1.93930342e-02,  2.00910417e-02,
         2.07992326e-02,  2.15152117e-02,  2.22410166e-02,
         2.29767191e-02,  2.37223634e-02,  2.44779328e-02,
         2.52433652e-02,  2.60185592e-02,  2.68033544e-02,
         2.75975708e-02,  2.84009606e-02,  2.92132712e-02,
         3.00341810e-02,  3.08633731e-02,  3.17004703e-02,
         3.25451014e-02,  3.33968568e-02,  3.42553267e-02,
         3.51200863e-02,  3.59906895e-02,  3.68656476e-02,
         3.77459186e-02,  3.86314112e-02,  3.95219261e-02,
         4.04173177e-02,  4.13172967e-02,  4.22216752e-02,
         4.31300948e-02,  4.40423338e-02,  4.49579745e-02,
         4.58767840e-02,  4.67983000e-02,  4.77222890e-02,
         4.86482712e-02,  4.95760192e-02,  5.05050570e-02,
         5.14351772e-02,  5.23659272e-02,  5.32971288e-02,
         5.42318646e-02,  5.51666595e-02],
       [ 0.00000000e+00, -3.38347037e-06, -1.36041277e-05,
        -2.90747738e-05, -4.92284978e-05, -7.30080444e-05,
        -9.93478694e-05, -1.27178090e-04, -1.55427706e-04,
        -1.82879763e-04, -2.08669902e-04, -2.31794504e-04,
        -2.51261743e-04, -2.66094804e-04, -2.75187110e-04,
        -2.77799630e-04, -2.73069653e-04, -2.60160672e-04,
        -2.38266251e-04, -2.06611892e-04, -1.64309922e-04,
        -1.10855848e-04, -4.74975272e-05,  2.87256245e-05,
         1.18997989e-04,  2.24599400e-04,  3.46412674e-04,
         4.85405671e-04,  6.42492646e-04,  8.18514658e-04,
         1.01425652e-03,  1.23056777e-03,  1.46789554e-03,
         1.72674192e-03,  2.00755495e-03,  2.31068034e-03,
         2.63641502e-03,  2.98494349e-03,  3.35640960e-03,
         3.75083317e-03,  4.16820455e-03,  4.60417927e-03,
         5.06408147e-03,  5.54906367e-03,  6.06025401e-03,
         6.59860619e-03,  7.16504962e-03,  7.76032196e-03,
         8.38514258e-03,  9.04002393e-03,  9.72546340e-03,
         1.04417455e-02,  1.11891419e-02,  1.19677068e-02,
         1.27774867e-02,  1.36183128e-02,  1.44900103e-02,
         1.53921979e-02,  1.63244846e-02,  1.72862938e-02,
         1.82770333e-02,  1.92907159e-02,  2.03335300e-02,
         2.14063423e-02,  2.25099232e-02,  2.36448941e-02,
         2.48117477e-02,  2.60108549e-02,  2.72424328e-02,
         2.85066025e-02,  2.98033132e-02,  3.11324397e-02,
         3.24936796e-02,  3.38866723e-02,  3.53108911e-02,
         3.67657513e-02,  3.82505348e-02,  3.97644549e-02,
         4.13066351e-02,  4.28761037e-02,  4.44671073e-02,
         4.60848651e-02,  4.77298602e-02,  4.94023113e-02,
         5.11024725e-02,  5.28302641e-02,  5.45857249e-02,
         5.63684923e-02,  5.81784059e-02,  6.00148406e-02,
         6.18774643e-02,  6.37654184e-02,  6.56782258e-02,
         6.76148366e-02,  6.95746514e-02,  7.15564723e-02,
         7.35596095e-02,  7.55827674e-02,  7.76251864e-02,
         7.96919087e-02,  8.17587700e-02]], [[ 0.00000000e+00,  2.49032083e-03,  4.98060125e-03,
         7.47083761e-03,  9.96092455e-03,  1.24508779e-02,
         1.49405770e-02,  1.74300662e-02,  1.99192040e-02,
         2.24080536e-02,  2.48964446e-02,  2.73844482e-02,
         2.98718812e-02,  3.23588066e-02,  3.48450340e-02,
         3.73306103e-02,  3.98153453e-02,  4.22992628e-02,
         4.47821841e-02,  4.72640969e-02,  4.97448457e-02,
         5.22243826e-02,  5.47028513e-02,  5.71798206e-02,
         5.96551005e-02,  6.21284270e-02,  6.45996189e-02,
         6.70683433e-02,  6.95344212e-02,  7.19974536e-02,
         7.44572723e-02,  7.69134173e-02,  7.93657478e-02,
         8.18137782e-02,  8.42573873e-02,  8.66960698e-02,
         8.91297414e-02,  9.15578958e-02,  9.39804926e-02,
         9.63970466e-02,  9.88075729e-02,  1.01212884e-01,
         1.03611431e-01,  1.06002349e-01,  1.08385236e-01,
         1.10759203e-01,  1.13123819e-01,  1.15478192e-01,
         1.17821879e-01,  1.20154015e-01,  1.22474165e-01,
         1.24781512e-01,  1.27075655e-01,  1.29355861e-01,
         1.31621785e-01,  1.33872803e-01,  1.36108656e-01,
         1.38328852e-01,  1.40533240e-01,  1.42721490e-01,
         1.44893579e-01,  1.47052497e-01,  1.49194212e-01,
         1.51317587e-01,  1.53421647e-01,  1.55505317e-01,
         1.57567665e-01,  1.59607710e-01,  1.61624597e-01,
         1.63617469e-01,  1.65585590e-01,  1.67528256e-01,
         1.69444883e-01,  1.71334952e-01,  1.73198069e-01,
         1.75033920e-01,  1.76842330e-01,  1.78623212e-01,
         1.80376636e-01,  1.82102750e-01,  1.83806979e-01,
         1.85482973e-01,  1.87129483e-01,  1.88745235e-01,
         1.90329131e-01,  1.91880052e-01,  1.93397086e-01,
         1.94879300e-01,  1.96326002e-01,  1.97736484e-01,
         1.99110302e-01,  2.00446999e-01,  2.01746403e-01,
         2.03008335e-01,  2.04232911e-01,  2.05420250e-01,
         2.06570759e-01,  2.07684864e-01,  2.08763268e-01,
         2.09813979e-01,  2.10864715e-01],
       [ 0.00000000e+00, -3.67521381e-07,  8.72968249e-06,
         2.63918496e-05,  5.39877373e-05,  9.18859438e-05,
         1.40422056e-04,  1.99902993e-04,  2.70597700e-04,
         3.52747306e-04,  4.46550738e-04,  5.52179924e-04,
         6.69760510e-04,  7.99392874e-04,  9.41127566e-04,
         1.09499100e-03,  1.26095830e-03,  1.43898022e-03,
         1.62895686e-03,  1.83076294e-03,  2.04422483e-03,
         2.26914126e-03,  2.50324016e-03,  2.74895450e-03,
         3.00666465e-03,  3.27670413e-03,  3.55937599e-03,
         3.85492466e-03,  4.16357068e-03,  4.48546337e-03,
         4.82073868e-03,  5.16944740e-03,  5.53163991e-03,
         5.90727044e-03,  6.29630153e-03,  6.69858981e-03,
         7.11401358e-03,  7.54233367e-03,  7.98334627e-03,
         8.43672228e-03,  8.90217993e-03,  9.37708200e-03,
         9.86402724e-03,  1.03632760e-02,  1.08751371e-02,
         1.13997694e-02,  1.19373820e-02,  1.24880301e-02,
         1.30518201e-02,  1.36287056e-02,  1.42186905e-02,
         1.48216288e-02,  1.54374256e-02,  1.60658420e-02,
         1.67066879e-02,  1.73596384e-02,  1.80244172e-02,
         1.87006224e-02,  1.93878997e-02,  2.00857843e-02,
         2.07938543e-02,  2.15097034e-02,  2.22353832e-02,
         2.29709525e-02,  2.37164711e-02,  2.44719054e-02,
         2.52372137e-02,  2.60122741e-02,  2.67969489e-02,
         2.75910343e-02,  2.83943077e-02,  2.92064916e-02,
         3.00272898e-02,  3.08563631e-02,  3.16933578e-02,
         3.25378841e-02,  3.33895462e-02,  3.42479179e-02,
         3.51125791e-02,  3.59830794e-02,  3.68579278e-02,
         3.77380932e-02,  3.86234749e-02,  3.95138896e-02,
         4.04091705e-02,  4.13090619e-02,  4.22133430e-02,
         4.31216942e-02,  4.40338527e-02,  4.49494548e-02,
         4.58682096e-02,  4.67897210e-02,  4.77136861e-02,
         4.86396989e-02,  4.95674584e-02,  5.04965651e-02,
         5.14267349e-02,  5.23575916e-02,  5.32888809e-02,
         5.42237626e-02,  5.51586661e-02],
       [ 0.00000000e+00, -3.38160195e-06, -1.35860409e-05,
        -2.90279554e-05, -4.91391665e-05, -7.28634596e-05,
        -9.91355581e-05, -1.26886763e-04, -1.55046008e-04,
        -1.82398069e-04, -2.08078146e-04, -2.31084248e-04,
        -2.50424488e-04, -2.65123236e-04, -2.74074243e-04,
        -2.76539579e-04, -2.71657453e-04, -2.58592295e-04,
        -2.36538697e-04, -2.04721845e-04, -1.62255231e-04,
        -1.08634172e-04, -4.51096277e-05,  3.12814796e-05,
         1.21723549e-04,  2.27495726e-04,  3.49481928e-04,
         4.88648658e-04,  6.45911864e-04,  8.22109593e-04,
         1.01803065e-03,  1.23451880e-03,  1.47202756e-03,
         1.73105112e-03,  2.01204553e-03,  2.31534619e-03,
         2.64126033e-03,  2.98995974e-03,  3.36159992e-03,
         3.75618826e-03,  4.17372873e-03,  4.60986038e-03,
         5.06992297e-03,  5.55505777e-03,  6.06640558e-03,
         6.60490839e-03,  7.17150774e-03,  7.76693185e-03,
         8.39190924e-03,  9.04694561e-03,  9.73254695e-03,
         1.04489894e-02,  1.11965529e-02,  1.19752856e-02,
         1.27852392e-02,  1.36262392e-02,  1.44981157e-02,
         1.54004801e-02,  1.63329496e-02,  1.72949385e-02,
         1.82858651e-02,  1.92997249e-02,  2.03427275e-02,
         2.14157207e-02,  2.25194975e-02,  2.36546533e-02,
         2.48217115e-02,  2.60210110e-02,  2.72528034e-02,
         2.85171719e-02,  2.98141049e-02,  3.11434367e-02,
         3.25049045e-02,  3.38981089e-02,  3.53225591e-02,
         3.67776379e-02,  3.82626517e-02,  3.97767904e-02,
         4.13191905e-02,  4.28888722e-02,  4.44800759e-02,
         4.60980348e-02,  4.77432135e-02,  4.94158587e-02,
         5.11161829e-02,  5.28441618e-02,  5.45997698e-02,
         5.63827185e-02,  5.81927597e-02,  6.00293731e-02,
         6.18921106e-02,  6.37802393e-02,  6.56931423e-02,
         6.76299179e-02,  6.95898106e-02,  7.15717858e-02,
         7.35749836e-02,  7.55982776e-02,  7.76407373e-02,
         7.97075797e-02,  8.17744779e-02]], [[ 0.00000000e+00,  2.49032229e-03,  4.98059910e-03,
         7.47084141e-03,  9.96091899e-03,  1.24508795e-02,
         1.49405641e-02,  1.74300647e-02,  1.99191828e-02,
         2.24080446e-02,  2.48964125e-02,  2.73844318e-02,
         2.98718407e-02,  3.23587859e-02,  3.48449853e-02,
         3.73305844e-02,  3.98152932e-02,  4.22992331e-02,
         4.47821247e-02,  4.72640640e-02,  4.97447858e-02,
         5.22243463e-02,  5.47027896e-02,  5.71797885e-02,
         5.96550471e-02,  6.21284058e-02,  6.45995793e-02,
         6.70683380e-02,  6.95343992e-02,  7.19974688e-02,
         7.44572686e-02,  7.69134492e-02,  7.93657606e-02,
         8.18138289e-02,  8.42574110e-02,  8.66961345e-02,
         8.91297764e-02,  9.15579741e-02,  9.39805347e-02,
         9.63971398e-02,  9.88076231e-02,  1.01212987e-01,
         1.03611486e-01,  1.06002461e-01,  1.08385292e-01,
         1.10759318e-01,  1.13123868e-01,  1.15478299e-01,
         1.17821914e-01,  1.20154106e-01,  1.22474175e-01,
         1.24781573e-01,  1.27075631e-01,  1.29355884e-01,
         1.31621720e-01,  1.33872782e-01,  1.36108546e-01,
         1.38328785e-01,  1.40533094e-01,  1.42721388e-01,
