         2.03244681e-01,  2.05000379e-01,  2.06726829e-01,
         2.08423507e-01,  2.10089963e-01,  2.11725852e-01,
         2.13330936e-01,  2.14905068e-01,  2.16448238e-01,
         2.17960512e-01,  2.19442121e-01,  2.20893356e-01,
         2.22321850e-01,  2.23750326e-01],
       [ 0.00000000e+00, -1.89644599e-07,  4.73009107e-06,
         1.43449892e-05,  2.92895443e-05,  4.97367511e-05,
         7.58450945e-05,  1.07758657e-04,  1.45605266e-04,
         1.89498656e-04,  2.39535663e-04,  2.95798981e-04,
         3.58352597e-04,  4.27246017e-04,  5.02509012e-04,
         5.84157908e-04,  6.72188291e-04,  7.66582165e-04,
         8.67300348e-04,  9.74290386e-04,  1.08747980e-03,
         1.20678183e-03,  1.33115520e-03,  1.46172901e-03,
         1.59868479e-03,  1.74218581e-03,  1.89237709e-03,
         2.04938315e-03,  2.21331050e-03,  2.38424388e-03,
         2.56224783e-03,  2.74736633e-03,  2.93962125e-03,
         3.13901628e-03,  3.34552776e-03,  3.55912046e-03,
         3.77972433e-03,  4.00726566e-03,  4.24162789e-03,
         4.48270295e-03,  4.73032697e-03,  4.98331079e-03,
         5.24283666e-03,  5.50908876e-03,  5.78216384e-03,
         6.06220836e-03,  6.34926413e-03,  6.64343760e-03,
         6.94471712e-03,  7.25316635e-03,  7.56872076e-03,
         7.89140255e-03,  8.22109645e-03,  8.55778107e-03,
         8.90129617e-03,  9.25157594e-03,  9.60842118e-03,
         9.97172370e-03,  1.03412490e-02,  1.07168491e-02,
         1.10982612e-02,  1.14843554e-02,  1.18761085e-02,
         1.22736111e-02,  1.26768639e-02,  1.30859011e-02,
         1.35006858e-02,  1.39211991e-02,  1.43473681e-02,
         1.47791228e-02,  1.52163565e-02,  1.56589531e-02,
         1.61067761e-02,  1.65596680e-02,  1.70174665e-02,
         1.74799796e-02,  1.79470239e-02,  1.84183805e-02,
         1.88938481e-02,  1.93731896e-02,  1.98555733e-02,
         2.03415807e-02,  2.08311865e-02,  2.13243165e-02,
         2.18209077e-02,  2.23208523e-02,  2.28240516e-02,
         2.33303704e-02,  2.38396789e-02,  2.43518210e-02,
         2.48666408e-02,  2.53839682e-02,  2.59036289e-02,
         2.64254453e-02,  2.69492315e-02,  2.74748091e-02,
         2.80019880e-02,  2.85305963e-02,  2.90604476e-02,
         2.95930427e-02,  3.01256307e-02],
       [ 0.00000000e+00, -3.43631598e-06, -1.68590071e-05,
        -3.83638117e-05, -6.76686819e-05, -1.03759936e-04,
        -1.45607289e-04, -1.92168909e-04, -2.42392136e-04,
        -2.95070449e-04, -3.49338275e-04, -4.04182820e-04,
        -4.58590531e-04, -5.11554918e-04, -5.61926662e-04,
        -6.08914952e-04, -6.51591882e-04, -6.89046232e-04,
        -7.20383944e-04, -7.44731373e-04, -7.61088593e-04,
        -7.68828472e-04, -7.68356618e-04, -7.57469158e-04,
        -7.35076299e-04, -6.99975886e-04, -6.51351918e-04,
        -5.88282523e-04, -5.09888915e-04, -4.15340929e-04,
        -3.03857501e-04, -1.74562055e-04, -2.69794322e-05,
         1.39458784e-04,  3.25258466e-04,  5.30873914e-04,
         7.56685929e-04,  1.00303020e-03,  1.27015595e-03,
         1.55828036e-03,  1.86751475e-03,  2.19465590e-03,
         2.54398462e-03,  2.91662502e-03,  3.31353668e-03,
         3.73570376e-03,  4.18390877e-03,  4.65898473e-03,
         5.16152717e-03,  5.69220606e-03,  6.25142205e-03,
         6.83967644e-03,  7.45717162e-03,  8.10423120e-03,
         8.78086273e-03,  9.48720692e-03,  1.02230844e-02,
         1.09884519e-02,  1.17829503e-02,  1.26063545e-02,
         1.34581400e-02,  1.43334756e-02,  1.52375710e-02,
         1.61713612e-02,  1.71355161e-02,  1.81307346e-02,
         1.91574860e-02,  2.02162289e-02,  2.13072303e-02,
         2.24307047e-02,  2.35867156e-02,  2.47752404e-02,
         2.59961448e-02,  2.72491779e-02,  2.85340157e-02,
         2.98501942e-02,  3.11972134e-02,  3.25744162e-02,
         3.39811380e-02,  3.54165532e-02,  3.68755192e-02,
         3.83628446e-02,  3.98790444e-02,  4.14244231e-02,
         4.29992639e-02,  4.46036467e-02,  4.62376219e-02,
         4.79010584e-02,  4.95937812e-02,  5.13154644e-02,
         5.30657204e-02,  5.48440493e-02,  5.66498736e-02,
         5.84825413e-02,  6.03413086e-02,  6.22253968e-02,
         6.41339231e-02,  6.60660119e-02,  6.80206739e-02,
         7.00020381e-02,  7.19833834e-02]], [[ 0.00000000e+00,  2.49149981e-03,  4.98296663e-03,
         7.47436734e-03,  9.96566918e-03,  1.24568422e-02,
         1.49478775e-02,  1.74387593e-02,  1.99294919e-02,
         2.24200706e-02,  2.49105019e-02,  2.74007836e-02,
         2.98909253e-02,  3.23809283e-02,  3.48707967e-02,
         3.73605284e-02,  3.98501141e-02,  4.23395531e-02,
         4.48288194e-02,  4.73179065e-02,  4.98067723e-02,
         5.22954038e-02,  5.47837991e-02,  5.72718591e-02,
         5.97594797e-02,  6.22465962e-02,  6.47330675e-02,
         6.72188057e-02,  6.97036347e-02,  7.21874470e-02,
         7.46700291e-02,  7.71512522e-02,  7.96308807e-02,
         8.21087758e-02,  8.45846782e-02,  8.70584398e-02,
         8.95297927e-02,  9.19985809e-02,  9.44645423e-02,
         9.69275119e-02,  9.93872518e-02,  1.01844181e-01,
         1.04297352e-01,  1.06746357e-01,  1.09190786e-01,
         1.11630168e-01,  1.14064092e-01,  1.16492027e-01,
         1.18913573e-01,  1.21328158e-01,  1.23735404e-01,
         1.26134719e-01,  1.28525759e-01,  1.30907934e-01,
         1.33280945e-01,  1.35644237e-01,  1.37997558e-01,
         1.40340421e-01,  1.42672626e-01,  1.44993783e-01,
         1.47303752e-01,  1.49604156e-01,  1.51892436e-01,
         1.54167747e-01,  1.56429315e-01,  1.58676349e-01,
         1.60908048e-01,  1.63123703e-01,  1.65322510e-01,
         1.67503864e-01,  1.69666982e-01,  1.71811388e-01,
         1.73936358e-01,  1.76041554e-01,  1.78126343e-01,
         1.80190546e-01,  1.82233655e-01,  1.84255661e-01,
         1.86256209e-01,  1.88235463e-01,  1.90196704e-01,
         1.92135704e-01,  1.94051209e-01,  1.95942420e-01,
         1.97808177e-01,  1.99647767e-01,  2.01460152e-01,
         2.03244741e-01,  2.05000645e-01,  2.06727416e-01,
         2.08424346e-01,  2.10091153e-01,  2.11727332e-01,
         2.13332793e-01,  2.14907248e-01,  2.16450818e-01,
         2.17963446e-01,  2.19445474e-01,  2.20897087e-01,
         2.22326011e-01,  2.23754874e-01],
       [ 0.00000000e+00, -1.90740069e-07,  4.75608421e-06,
         1.44249761e-05,  2.94523005e-05,  5.00099066e-05,
         7.62551866e-05,  1.08330856e-04,  1.46364408e-04,
         1.90467739e-04,  2.40736963e-04,  2.97251856e-04,
         3.60075963e-04,  4.29256130e-04,  5.04822308e-04,
         5.86787675e-04,  6.75147791e-04,  7.69881858e-04,
         8.70951114e-04,  9.78300714e-04,  1.09185769e-03,
         1.21153358e-03,  1.33628572e-03,  1.46724261e-03,
         1.60458297e-03,  1.74847013e-03,  1.89904507e-03,
         2.05643359e-03,  2.22073693e-03,  2.39204153e-03,
         2.57040715e-03,  2.75587918e-03,  2.94847540e-03,
         3.14820030e-03,  3.35502847e-03,  3.56892281e-03,
         3.78981565e-03,  4.01762828e-03,  4.25225212e-03,
         4.49356738e-03,  4.74142724e-03,  4.99462504e-03,
         5.25436642e-03,  5.52080545e-03,  5.79407528e-03,
         6.07428115e-03,  6.36151321e-03,  6.65582562e-03,
         6.95726502e-03,  7.26583384e-03,  7.58153530e-03,
         7.90432061e-03,  8.23414997e-03,  8.57092567e-03,
         8.91456580e-03,  9.26492808e-03,  9.62188922e-03,
         9.98526698e-03,  1.03548991e-02,  1.07305697e-02,
         1.11120791e-02,  1.14982419e-02,  1.18900831e-02,
         1.22876491e-02,  1.26909744e-02,  1.31000664e-02,
         1.35149052e-02,  1.39354614e-02,  1.43616616e-02,
         1.47934429e-02,  1.52306805e-02,  1.56732823e-02,
         1.61210777e-02,  1.65739487e-02,  1.70316857e-02,
         1.74941483e-02,  1.79610937e-02,  1.84323615e-02,
         1.89076847e-02,  1.93868907e-02,  1.98690841e-02,
         2.03549098e-02,  2.08442736e-02,  2.13371674e-02,
         2.18334602e-02,  2.23331102e-02,  2.28359542e-02,
         2.33419179e-02,  2.38508133e-02,  2.43625404e-02,
         2.48768887e-02,  2.53937417e-02,  2.59128744e-02,
         2.64341571e-02,  2.69573600e-02,  2.74823476e-02,
         2.80088910e-02,  2.85368562e-02,  2.90660218e-02,
         2.95979221e-02,  3.01298004e-02],
       [ 0.00000000e+00, -3.44116008e-06, -1.68884718e-05,
        -3.84347189e-05, -6.77978380e-05, -1.03963524e-04,
        -1.45902076e-04, -1.92570477e-04, -2.42916037e-04,
        -2.95731283e-04, -3.50151345e-04, -4.05162355e-04,
        -4.59752025e-04, -5.12912026e-04, -5.63493777e-04,
        -6.10704943e-04, -6.53618255e-04, -6.91321349e-04,
        -7.22918941e-04, -7.47535578e-04, -7.64170299e-04,
        -7.72194174e-04, -7.72009448e-04, -7.61411968e-04,
        -7.39310872e-04, -7.04502520e-04, -6.56170044e-04,
        -5.93388666e-04, -5.15280985e-04, -4.21013690e-04,
        -3.09806785e-04, -1.80781117e-04, -3.34629748e-05,
         1.32718070e-04,  3.18267337e-04,  5.23638203e-04,
         7.49213940e-04,  9.95325095e-04,  1.26222951e-03,
         1.55013124e-03,  1.85916161e-03,  2.18609325e-03,
         2.53523907e-03,  2.90768286e-03,  3.30443504e-03,
         3.72641979e-03,  4.17449192e-03,  4.64940250e-03,
         5.15184057e-03,  5.68237268e-03,  6.24151550e-03,
         6.82964310e-03,  7.44709399e-03,  8.09404747e-03,
         8.77066000e-03,  9.47691934e-03,  1.02127978e-02,
         1.09780976e-02,  1.17726104e-02,  1.25959642e-02,
         1.34477709e-02,  1.43230734e-02,  1.52271935e-02,
         1.61609636e-02,  1.71251348e-02,  1.81203424e-02,
         1.91470993e-02,  2.02058403e-02,  2.12968322e-02,
         2.24203111e-02,  2.35762943e-02,  2.47648268e-02,
         2.59856843e-02,  2.72387256e-02,  2.85234988e-02,
         2.98396861e-02,  3.11866228e-02,  3.25638223e-02,
         3.39704329e-02,  3.54058214e-02,  3.68646482e-02,
         3.83519265e-02,  3.98679624e-02,  4.14132705e-02,
         4.29879240e-02,  4.45922150e-02,  4.62259892e-02,
         4.78893168e-02,  4.95818323e-02,  5.13033989e-02,
         5.30534469e-02,  5.48316578e-02,  5.66372824e-02,
         5.84698342e-02,  6.03284140e-02,  6.22123960e-02,
         6.41207552e-02,  6.60527521e-02,  6.80072669e-02,
         6.99885512e-02,  7.19697607e-02]], [[ 0.00000000e+00,  2.49149381e-03,  4.98296287e-03,
         7.47435560e-03,  9.96566562e-03,  1.24568275e-02,
         1.49478841e-02,  1.74387564e-02,  1.99295172e-02,
         2.24200836e-02,  2.49105541e-02,  2.74008288e-02,
         2.98910167e-02,  3.23810155e-02,  3.48709353e-02,
         3.73606707e-02,  3.98503128e-02,  4.23397638e-02,
         4.48290873e-02,  4.73181952e-02,  4.98071157e-02,
         5.22957727e-02,  5.47842169e-02,  5.72723085e-02,
         5.97599720e-02,  6.22471205e-02,  6.47336256e-02,
         6.72193976e-02,  6.97042572e-02,  7.21880992e-02,
         7.46707084e-02,  7.71519585e-02,  7.96316100e-02,
         8.21095235e-02,  8.45854483e-02,  8.70592236e-02,
         8.95305959e-02,  9.19993924e-02,  9.44653686e-02,
         9.69283434e-02,  9.93880943e-02,  1.01845029e-01,
         1.04298202e-01,  1.06747212e-01,  1.09191637e-01,
         1.11631030e-01,  1.14064940e-01,  1.16492892e-01,
         1.18914415e-01,  1.21329025e-01,  1.23736242e-01,
         1.26135590e-01,  1.28526594e-01,  1.30908809e-01,
         1.33281784e-01,  1.35645120e-01,  1.37998408e-01,
         1.40341315e-01,  1.42673493e-01,  1.44994689e-01,
         1.47304635e-01,  1.49605067e-01,  1.51893329e-01,
         1.54168655e-01,  1.56430211e-01,  1.58677241e-01,
         1.60908937e-01,  1.63124571e-01,  1.65323378e-01,
         1.67504687e-01,  1.69667810e-01,  1.71812148e-01,
         1.73937115e-01,  1.76042218e-01,  1.78126998e-01,
         1.80191082e-01,  1.82234166e-01,  1.84256023e-01,
         1.86256516e-01,  1.88235579e-01,  1.90196728e-01,
         1.92135496e-01,  1.94050870e-01,  1.95941800e-01,
         1.97807378e-01,  1.99646636e-01,  2.01458801e-01,
         2.03243007e-01,  2.04998649e-01,  2.06724991e-01,
         2.08421622e-01,  2.10087958e-01,  2.11723802e-01,
         2.13328753e-01,  2.14902842e-01,  2.16445869e-01,
         2.17958098e-01,  2.19439556e-01,  2.20890738e-01,
         2.22319070e-01,  2.23747483e-01],
       [ 0.00000000e+00, -1.94547874e-07,  4.71635582e-06,
         1.43204534e-05,  2.92534148e-05,  4.96882744e-05,
         7.57842179e-05,  1.07684807e-04,  1.45519884e-04,
         1.89401984e-04,  2.39430470e-04,  2.95685165e-04,
         3.58233753e-04,  4.27122566e-04,  5.02386753e-04,
         5.84038522e-04,  6.72079351e-04,  7.66487334e-04,
         8.67229651e-04,  9.74250542e-04,  1.08748246e-03,
         1.20683646e-03,  1.33127422e-03,  1.46192519e-03,
         1.59897203e-03,  1.74257910e-03,  1.89289036e-03,
         2.05003319e-03,  2.21411040e-03,  2.38520989e-03,
         2.56339237e-03,  2.74870444e-03,  2.94116405e-03,
         3.14077598e-03,  3.34751554e-03,  3.56134446e-03,
         3.78219578e-03,  4.00998871e-03,  4.24461534e-03,
         4.48595310e-03,  4.73385518e-03,  4.98711028e-03,
         5.24692532e-03,  5.51345412e-03,  5.78682692e-03,
         6.06715085e-03,  6.35450972e-03,  6.64896290e-03,
         6.95054693e-03,  7.25927355e-03,  7.57513116e-03,
         7.89808496e-03,  8.22807593e-03,  8.56502475e-03,
         8.90882697e-03,  9.25936101e-03,  9.61647938e-03,
         9.98002218e-03,  1.03498027e-02,  1.07256257e-02,
         1.11072701e-02,  1.14935689e-02,  1.18855292e-02,
         1.22832098e-02,  1.26866343e-02,  1.30958155e-02,
         1.35107314e-02,  1.39313490e-02,  1.43576020e-02,
         1.47894145e-02,  1.52266805e-02,  1.56692831e-02,
         1.61170805e-02,  1.65699211e-02,  1.70276328e-02,
         1.74900328e-02,  1.79569258e-02,  1.84281049e-02,
         1.89033563e-02,  1.93824547e-02,  1.98645623e-02,
         2.03502637e-02,  2.08395250e-02,  2.13322751e-02,
         2.18284487e-02,  2.23279342e-02,  2.28306404e-02,
         2.33364175e-02,  2.38451553e-02,  2.43566713e-02,
         2.48708429e-02,  2.53874601e-02,  2.59063945e-02,
         2.64274173e-02,  2.69504011e-02,  2.74751050e-02,
         2.80014067e-02,  2.85290654e-02,  2.90579674e-02,
         2.95895401e-02,  3.01211429e-02],
       [ 0.00000000e+00, -3.43707271e-06, -1.68593421e-05,
        -3.83622024e-05, -6.76633645e-05, -1.03749320e-04,
        -1.45591580e-04, -1.92146968e-04, -2.42364787e-04,
        -2.95036417e-04, -3.49299627e-04, -4.04138808e-04,
        -4.58544473e-04, -5.11506561e-04, -5.61879206e-04,
        -6.08868574e-04, -6.51549674e-04, -6.89008980e-04,
        -7.20353374e-04, -7.44707530e-04, -7.61072631e-04,
        -7.68820537e-04, -7.68355393e-04, -7.57474440e-04,
        -7.35088010e-04, -6.99994261e-04, -6.51377520e-04,
        -5.88315079e-04, -5.09930597e-04, -4.15392505e-04,
        -3.03922114e-04, -1.74641245e-04, -2.70778544e-05,
         1.39337605e-04,  3.25110037e-04,  5.30691613e-04,
         7.56466481e-04,  1.00276371e-03,  1.26984275e-03,
         1.55790562e-03,  1.86708493e-03,  2.19415407e-03,
         2.54342416e-03,  2.91598001e-03,  3.31282906e-03,
         3.73490073e-03,  4.18304189e-03,  4.65801436e-03,
         5.16049352e-03,  5.69106476e-03,  6.25022192e-03,
         6.83836835e-03,  7.45581063e-03,  8.10276724e-03,
         8.77935550e-03,  9.48560837e-03,  1.02214543e-02,
         1.09867455e-02,  1.17812264e-02,  1.26045727e-02,
         1.34563537e-02,  1.43316535e-02,  1.52357597e-02,
         1.61695365e-02,  1.71337134e-02,  1.81289408e-02,
         1.91557295e-02,  2.02145065e-02,  2.13055593e-02,
         2.24290918e-02,  2.35851720e-02,  2.47737787e-02,
         2.59947669e-02,  2.72479033e-02,  2.85328414e-02,
         2.98491430e-02,  3.11962777e-02,  3.25736227e-02,
         3.39804788e-02,  3.54160555e-02,  3.68751767e-02,
         3.83626806e-02,  3.98790593e-02,  4.14246310e-02,
         4.29996748e-02,  4.46042621e-02,  4.62384687e-02,
         4.79021177e-02,  4.95951000e-02,  5.13170030e-02,
         5.30675508e-02,  5.48461076e-02,  5.66522530e-02,
         5.84851558e-02,  6.03442762e-02,  6.22286112e-02,
         6.41375191e-02,  6.60698703e-02,  6.80249386e-02,
         7.00065814e-02,  7.19883435e-02]], [[ 0.00000000e+00,  2.49152896e-03,  4.98301235e-03,
         7.47446024e-03,  9.96576286e-03,  1.24569962e-02,
         1.49480231e-02,  1.74389777e-02,  1.99296942e-02,
         2.24203518e-02,  2.49107631e-02,  2.74011272e-02,
         2.98912508e-02,  3.23813363e-02,  3.48711923e-02,
         3.73610028e-02,  3.98505833e-02,  4.23400936e-02,
         4.48293625e-02,  4.73185096e-02,  4.98073847e-02,
         5.22960583e-02,  5.47844659e-02,  5.72725511e-02,
         5.97601892e-02,  6.22473088e-02,  6.47338015e-02,
         6.72195257e-02,  6.97043820e-02,  7.21881605e-02,
         7.46707765e-02,  7.71519507e-02,  7.96316173e-02,
         8.21094526e-02,  8.45853991e-02,  8.70590933e-02,
         8.95304936e-02,  9.19992146e-02,  9.44652270e-02,
         9.69281334e-02,  9.93879261e-02,  1.01844800e-01,
         1.04298022e-01,  1.06746986e-01,  1.09191467e-01,
         1.11630827e-01,  1.14064800e-01,  1.16492739e-01,
         1.18914336e-01,  1.21328953e-01,  1.23736256e-01,
         1.26135634e-01,  1.28526739e-01,  1.30909007e-01,
         1.33282099e-01,  1.35645510e-01,  1.37998932e-01,
         1.40341934e-01,  1.42674261e-01,  1.44995571e-01,
         1.47305685e-01,  1.49606247e-01,  1.51894693e-01,
         1.54170167e-01,  1.56431928e-01,  1.58679124e-01,
         1.60911045e-01,  1.63126857e-01,  1.65325914e-01,
         1.67507419e-01,  1.69670813e-01,  1.71815363e-01,
         1.73940628e-01,  1.76045962e-01,  1.78131064e-01,
         1.80195403e-01,  1.82238832e-01,  1.84260964e-01,
         1.86261821e-01,  1.88241184e-01,  1.90202709e-01,
