        -5.65190356e-02, -5.72463230e-02, -5.79569732e-02,
        -5.86509812e-02, -5.93281661e-02, -5.99902196e-02,
        -6.06350943e-02, -6.12619648e-02, -6.18707975e-02,
        -6.24607747e-02, -6.30319071e-02, -6.35833887e-02,
        -6.41152978e-02, -6.46270765e-02, -6.51186548e-02,
        -6.55898621e-02, -6.60404647e-02, -6.64704694e-02,
        -6.68797377e-02, -6.72684099e-02, -6.76363577e-02,
        -6.79837908e-02, -6.83108348e-02, -6.86176936e-02,
        -6.89062163e-02, -6.91946712e-02]], [[ 0.00000000e+00,  2.49088347e-03,  4.98056165e-03,
         7.47028968e-03,  9.95724649e-03,  1.24430411e-02,
         1.49246702e-02,  1.74044896e-02,  1.98795823e-02,
         2.23505697e-02,  2.48166415e-02,  2.72783272e-02,
         2.97351965e-02,  3.21856986e-02,  3.46313155e-02,
         3.70709744e-02,  3.95049754e-02,  4.19325783e-02,
         4.43549105e-02,  4.67709956e-02,  4.91807862e-02,
         5.15851975e-02,  5.39847520e-02,  5.63785825e-02,
         5.87664583e-02,  6.11481919e-02,  6.35248408e-02,
         6.58950239e-02,  6.82596335e-02,  7.06175086e-02,
         7.29708312e-02,  7.53170709e-02,  7.76590762e-02,
         7.99948154e-02,  8.23258909e-02,  8.46509611e-02,
         8.69725399e-02,  8.92883983e-02,  9.15999569e-02,
         9.39069799e-02,  9.62103066e-02,  9.85099248e-02,
         1.00805645e-01,  1.03097167e-01,  1.05384720e-01,
         1.07668280e-01,  1.09947214e-01,  1.12222107e-01,
         1.14492905e-01,  1.16759230e-01,  1.19020873e-01,
         1.21278899e-01,  1.23532093e-01,  1.25781335e-01,
         1.28026781e-01,  1.30268768e-01,  1.32506660e-01,
         1.34741256e-01,  1.36972965e-01,  1.39202018e-01,
         1.41428555e-01,  1.43652673e-01,  1.45875865e-01,
         1.48096912e-01,  1.50316739e-01,  1.52534757e-01,
         1.54753096e-01,  1.56970416e-01,  1.59187897e-01,
         1.61405020e-01,  1.63622870e-01,  1.65841117e-01,
         1.68060934e-01,  1.70281639e-01,  1.72503174e-01,
         1.74726775e-01,  1.76951570e-01,  1.79178586e-01,
         1.81406454e-01,  1.83637737e-01,  1.85869457e-01,
         1.88103952e-01,  1.90339791e-01,  1.92579056e-01,
         1.94820115e-01,  1.97063123e-01,  1.99308220e-01,
         2.01556090e-01,  2.03806275e-01,  2.06057708e-01,
         2.08311610e-01,  2.10567409e-01,  2.12824728e-01,
         2.15083197e-01,  2.17343147e-01,  2.19603643e-01,
         2.21865239e-01,  2.24126812e-01,  2.26389282e-01,
         2.28658093e-01,  2.30927902e-01],
       [ 0.00000000e+00,  8.20214844e-07,  3.85646897e-06,
         8.76932428e-06,  1.57946727e-05,  2.48059412e-05,
         3.56475335e-05,  4.82104745e-05,  6.23635476e-05,
         7.79423218e-05,  9.48156631e-05,  1.12866079e-04,
         1.31934883e-04,  1.51858175e-04,  1.72475253e-04,
         1.93611266e-04,  2.15081060e-04,  2.36671995e-04,
         2.58195870e-04,  2.79405937e-04,  3.00051467e-04,
         3.19897243e-04,  3.38812372e-04,  3.56336395e-04,
         3.72134967e-04,  3.85848394e-04,  3.97143377e-04,
         4.05663379e-04,  4.11028821e-04,  4.12898779e-04,
         4.10906131e-04,  4.04705918e-04,  3.93937999e-04,
         3.78262087e-04,  3.57329525e-04,  3.30821308e-04,
         2.98408681e-04,  2.59799963e-04,  2.14702265e-04,
         1.62834134e-04,  1.03950160e-04,  3.88946146e-05,
        -3.39553982e-05, -1.15107067e-04, -2.05107382e-04,
        -3.04403394e-04, -4.13437143e-04, -5.32638862e-04,
        -6.62374917e-04, -8.02966192e-04, -9.54677472e-04,
        -1.11782601e-03, -1.29254658e-03, -1.47906700e-03,
        -1.67751870e-03, -1.88801682e-03, -2.11053508e-03,
        -2.34515150e-03, -2.59187900e-03, -2.85064966e-03,
        -3.12137651e-03, -3.40210789e-03, -3.69525414e-03,
        -4.00109903e-03, -4.32008388e-03, -4.65251536e-03,
        -4.99897614e-03, -5.35953723e-03, -5.73464407e-03,
        -6.12437942e-03, -6.52912139e-03, -6.94890498e-03,
        -7.38407338e-03, -7.83453568e-03, -8.30029040e-03,
        -8.78158341e-03, -9.27814220e-03, -9.79011481e-03,
        -1.03170422e-02, -1.08593241e-02, -1.14139144e-02,
        -1.19839202e-02, -1.25694303e-02, -1.31713332e-02,
        -1.37895649e-02, -1.44244077e-02, -1.50761757e-02,
        -1.57452484e-02, -1.64316395e-02, -1.71351140e-02,
        -1.78561178e-02, -1.85944588e-02, -1.93499672e-02,
        -2.01224567e-02, -2.09118442e-02, -2.17176654e-02,
        -2.25398585e-02, -2.33777836e-02, -2.42314433e-02,
        -2.51014813e-02, -2.59718610e-02],
       [ 0.00000000e+00, -2.08499126e-06, -4.40983721e-05,
        -1.22262706e-04, -2.39700688e-04, -3.95999363e-04,
        -5.90239120e-04, -8.21924474e-04, -1.09008579e-03,
        -1.39389057e-03, -1.73237107e-03, -2.10443525e-03,
        -2.50888078e-03, -2.94450305e-03, -3.41035570e-03,
        -3.90527389e-03, -4.42810194e-03, -4.97762764e-03,
        -5.55308197e-03, -6.15304245e-03, -6.77608978e-03,
        -7.42124070e-03, -8.08381469e-03, -8.76701279e-03,
        -9.47046850e-03, -1.01935410e-02, -1.09364037e-02,
        -1.16981694e-02, -1.24784037e-02, -1.32760503e-02,
        -1.40912201e-02, -1.49220942e-02, -1.57688945e-02,
        -1.66302025e-02, -1.75059131e-02, -1.83945276e-02,
        -1.92962248e-02, -2.02095489e-02, -2.11341532e-02,
        -2.20691353e-02, -2.30142666e-02, -2.39667547e-02,
        -2.49283700e-02, -2.58991979e-02, -2.68792686e-02,
        -2.78682759e-02, -2.88661320e-02, -2.98728644e-02,
        -3.08880568e-02, -3.19116172e-02, -3.29429923e-02,
        -3.39821232e-02, -3.50283734e-02, -3.60813919e-02,
        -3.71406544e-02, -3.82059848e-02, -3.92760206e-02,
        -4.03505824e-02, -4.14291237e-02, -4.25105371e-02,
        -4.35943580e-02, -4.46787900e-02, -4.57642149e-02,
        -4.68493598e-02, -4.79333075e-02, -4.90151324e-02,
        -5.00946289e-02, -5.11700953e-02, -5.22413284e-02,
        -5.33066512e-02, -5.43659626e-02, -5.54178761e-02,
        -5.64620852e-02, -5.74974955e-02, -5.85229747e-02,
        -5.95386439e-02, -6.05429991e-02, -6.15361799e-02,
        -6.25167158e-02, -6.34852846e-02, -6.44417994e-02,
        -6.53843896e-02, -6.63117682e-02, -6.72235390e-02,
        -6.81184892e-02, -6.89956124e-02, -6.98544852e-02,
        -7.06944954e-02, -7.15150269e-02, -7.23150842e-02,
        -7.30946552e-02, -7.38531633e-02, -7.45901654e-02,
        -7.53053451e-02, -7.59985860e-02, -7.66695622e-02,
        -7.73183687e-02, -7.79447861e-02, -7.85491283e-02,
        -7.91341891e-02, -7.97197335e-02]], [[ 0.00000000e+00,  2.49837734e-03,  4.99688846e-03,
         7.49445622e-03,  9.99084423e-03,  1.24855533e-02,
         1.49786453e-02,  1.74691105e-02,  1.99572739e-02,
         2.24426285e-02,  2.49248322e-02,  2.74035427e-02,
         2.98787369e-02,  3.23504835e-02,  3.48179620e-02,
         3.72813775e-02,  3.97408479e-02,  4.21964435e-02,
         4.46476574e-02,  4.70943453e-02,  4.95381417e-02,
         5.19776146e-02,  5.44137239e-02,  5.68456832e-02,
         5.92749569e-02,  6.16999226e-02,  6.41210139e-02,
         6.65391247e-02,  6.89532339e-02,  7.13640274e-02,
         7.37702137e-02,  7.61739778e-02,  7.85729396e-02,
         8.09692688e-02,  8.33610893e-02,  8.57503924e-02,
         8.81356913e-02,  9.05178069e-02,  9.28962624e-02,
         9.52719282e-02,  9.76443758e-02,  1.00013824e-01,
         1.02380946e-01,  1.04744729e-01,  1.07105943e-01,
         1.09464820e-01,  1.11821118e-01,  1.14174382e-01,
         1.16525413e-01,  1.18874724e-01,  1.21221175e-01,
         1.23565425e-01,  1.25907412e-01,  1.28247868e-01,
         1.30586246e-01,  1.32923146e-01,  1.35258089e-01,
         1.37592061e-01,  1.39924308e-01,  1.42255646e-01,
         1.44585817e-01,  1.46915181e-01,  1.49243447e-01,
         1.51571317e-01,  1.53898752e-01,  1.56224983e-01,
         1.58550590e-01,  1.60876076e-01,  1.63200974e-01,
         1.65525653e-01,  1.67849657e-01,  1.70173911e-01,
         1.72497423e-01,  1.74821189e-01,  1.77144686e-01,
         1.79468978e-01,  1.81792955e-01,  1.84116659e-01,
         1.86440719e-01,  1.88764661e-01,  1.91088821e-01,
         1.93412612e-01,  1.95737297e-01,  1.98061183e-01,
         2.00386063e-01,  2.02710586e-01,  2.05035927e-01,
         2.07360675e-01,  2.09686821e-01,  2.12012819e-01,
         2.14339343e-01,  2.16666337e-01,  2.18994030e-01,
         2.21322181e-01,  2.23650654e-01,  2.25980329e-01,
         2.28310620e-01,  2.30641663e-01,  2.32972684e-01,
         2.35305968e-01,  2.37638980e-01],
       [ 0.00000000e+00, -6.88961498e-07, -1.19636293e-05,
        -3.34421225e-05, -6.50150282e-05, -1.06456067e-04,
        -1.57532516e-04, -2.18006105e-04, -2.87670496e-04,
        -3.66284194e-04, -4.53601892e-04, -5.49377455e-04,
        -6.53373690e-04, -7.65354463e-04, -8.85048272e-04,
        -1.01224656e-03, -1.14672969e-03, -1.28828624e-03,
        -1.43668442e-03, -1.59171307e-03, -1.75327464e-03,
        -1.92105247e-03, -2.09476404e-03, -2.27433915e-03,
        -2.45974788e-03, -2.65067812e-03, -2.84701978e-03,
        -3.04868809e-03, -3.25547230e-03, -3.46729357e-03,
        -3.68391540e-03, -3.90540510e-03, -4.13139671e-03,
        -4.36197459e-03, -4.59682393e-03, -4.83599789e-03,
        -5.07922108e-03, -5.32643569e-03, -5.57744616e-03,
        -5.83223245e-03, -6.09060443e-03, -6.35236751e-03,
        -6.61758685e-03, -6.88608445e-03, -7.15784903e-03,
        -7.43282076e-03, -7.71088991e-03, -7.99194731e-03,
        -8.27602012e-03, -8.56309815e-03, -8.85297636e-03,
        -9.14564432e-03, -9.44103181e-03, -9.73914851e-03,
        -1.00398417e-02, -1.03431249e-02, -1.06488460e-02,
        -1.09570651e-02, -1.12676082e-02, -1.15805163e-02,
        -1.18956614e-02, -1.22129634e-02, -1.25323770e-02,
        -1.28539330e-02, -1.31775463e-02, -1.35030458e-02,
        -1.38304529e-02, -1.41597740e-02, -1.44908788e-02,
        -1.48237476e-02, -1.51582505e-02, -1.54944721e-02,
        -1.58322800e-02, -1.61718951e-02, -1.65133572e-02,
        -1.68568451e-02, -1.72019664e-02, -1.75482596e-02,
        -1.78953755e-02, -1.82430966e-02, -1.85915976e-02,
        -1.89410658e-02, -1.92917847e-02, -1.96434407e-02,
        -1.99964285e-02, -2.03509584e-02, -2.07073382e-02,
        -2.10652998e-02, -2.14256072e-02, -2.17881181e-02,
        -2.21528418e-02, -2.25202784e-02, -2.28902707e-02,
        -2.32629833e-02, -2.36385801e-02, -2.40170179e-02,
        -2.43985699e-02, -2.47829876e-02, -2.51704523e-02,
        -2.55610996e-02, -2.59517974e-02],
       [ 0.00000000e+00, -3.11388106e-06, -4.02547297e-05,
        -1.09478320e-04, -2.10818850e-04, -3.43397636e-04,
        -5.06316210e-04, -6.98667890e-04, -9.19602552e-04,
        -1.16804730e-03, -1.44323478e-03, -1.74422620e-03,
        -2.07014119e-03, -2.42005430e-03, -2.79278750e-03,
        -3.18772745e-03, -3.60402503e-03, -4.04088308e-03,
        -4.49743029e-03, -4.97281176e-03, -5.46639082e-03,
        -5.97719268e-03, -6.50392900e-03, -7.04657290e-03,
        -7.60490497e-03, -8.17774599e-03, -8.76484898e-03,
        -9.36590631e-03, -9.98024149e-03, -1.06075502e-02,
        -1.12470764e-02, -1.18987899e-02, -1.25617530e-02,
        -1.32361941e-02, -1.39211540e-02, -1.46167782e-02,
        -1.53222220e-02, -1.60372804e-02, -1.67613432e-02,
        -1.74942696e-02, -1.82354426e-02, -1.89839639e-02,
        -1.97402667e-02, -2.05037805e-02, -2.12744433e-02,
        -2.20520317e-02, -2.28361569e-02, -2.36264232e-02,
        -2.44228058e-02, -2.52251765e-02, -2.60328214e-02,
        -2.68456061e-02, -2.76631801e-02, -2.84854296e-02,
        -2.93118007e-02, -3.01421728e-02, -3.09760082e-02,
        -3.18133056e-02, -3.26534600e-02, -3.34964109e-02,
        -3.43416947e-02, -3.51887285e-02, -3.60375347e-02,
        -3.68881129e-02, -3.77401807e-02, -3.85932219e-02,
        -3.94472095e-02, -4.03021095e-02, -4.11575224e-02,
        -4.20133662e-02, -4.28692605e-02, -4.37253242e-02,
        -4.45809346e-02, -4.54361306e-02, -4.62903664e-02,
        -4.71437996e-02, -4.79960638e-02, -4.88474872e-02,
        -4.96986111e-02, -5.05492503e-02, -5.13989171e-02,
        -5.22473783e-02, -5.30949704e-02, -5.39411127e-02,
        -5.47863096e-02, -5.56296185e-02, -5.64713447e-02,
        -5.73110512e-02, -5.81489842e-02, -5.89845025e-02,
        -5.98179650e-02, -6.06488167e-02, -6.14773522e-02,
        -6.23032653e-02, -6.31263003e-02, -6.39469497e-02,
        -6.47645849e-02, -6.55795135e-02, -6.63910852e-02,
        -6.72000006e-02, -6.80087729e-02]], [[ 0.00000000e+00,  2.49737528e-03,  4.99469949e-03,
         7.49194673e-03,  9.98742397e-03,  1.24818402e-02,
         1.49749995e-02,  1.74665677e-02,  1.99561405e-02,
         2.24430878e-02,  2.49286594e-02,  2.74109759e-02,
         2.98915707e-02,  3.23690370e-02,  3.48440720e-02,
         3.73160518e-02,  3.97855295e-02,  4.22524584e-02,
         4.47157337e-02,  4.71767114e-02,  4.96342742e-02,
         5.20893270e-02,  5.45407871e-02,  5.69891673e-02,
         5.94345686e-02,  6.18766107e-02,  6.43153592e-02,
         6.67501677e-02,  6.91825471e-02,  7.16105740e-02,
         7.40359585e-02,  7.64574880e-02,  7.88761525e-02,
         8.12903913e-02,  8.37022177e-02,  8.61104546e-02,
         8.85154122e-02,  9.09163957e-02,  9.33146674e-02,
         9.57091937e-02,  9.81004547e-02,  1.00488516e-01,
         1.02873464e-01,  1.05254465e-01,  1.07631876e-01,
         1.10006577e-01,  1.12377492e-01,  1.14744726e-01,
         1.17107824e-01,  1.19467890e-01,  1.21824215e-01,
         1.24176826e-01,  1.26525659e-01,  1.28870896e-01,
         1.31212539e-01,  1.33550164e-01,  1.35884828e-01,
         1.38215995e-01,  1.40543431e-01,  1.42867843e-01,
         1.45189222e-01,  1.47507673e-01,  1.49823027e-01,
         1.52136033e-01,  1.54446493e-01,  1.56753797e-01,
         1.59059282e-01,  1.61362050e-01,  1.63663222e-01,
         1.65961077e-01,  1.68257458e-01,  1.70551770e-01,
         1.72844611e-01,  1.75135483e-01,  1.77424970e-01,
         1.79713345e-01,  1.81999679e-01,  1.84285917e-01,
         1.86570889e-01,  1.88855202e-01,  1.91138169e-01,
         1.93421484e-01,  1.95703712e-01,  1.97985723e-01,
         2.00267352e-01,  2.02549250e-01,  2.04830532e-01,
         2.07112244e-01,  2.09393302e-01,  2.11675114e-01,
         2.13955917e-01,  2.16237665e-01,  2.18518684e-01,
         2.20800503e-01,  2.23081596e-01,  2.25363349e-01,
         2.27645514e-01,  2.29927273e-01,  2.32209826e-01,
         2.34492323e-01,  2.36775882e-01],
       [ 0.00000000e+00,  2.00088793e-07, -9.01876673e-06,
        -2.76382062e-05, -5.57608902e-05, -9.34534666e-05,
        -1.40742647e-04, -1.97635082e-04, -2.64143916e-04,
        -3.40250864e-04, -4.25976031e-04, -5.21230815e-04,
        -6.26032564e-04, -7.40261942e-04, -8.63886429e-04,
        -9.96790963e-04, -1.13888925e-03, -1.29007655e-03,
        -1.45015506e-03, -1.61906207e-03, -1.79659726e-03,
        -1.98267327e-03, -2.17696893e-03, -2.37949849e-03,
        -2.59013872e-03, -2.80873529e-03, -3.03521022e-03,
        -3.26939242e-03, -3.51135697e-03, -3.76086501e-03,
        -4.01800770e-03, -4.28261751e-03, -4.55478358e-03,
        -4.83428120e-03, -5.12133825e-03, -5.41578739e-03,
        -5.71763350e-03, -6.02677813e-03, -6.34333124e-03,
        -6.66710407e-03, -6.99810721e-03, -7.33620391e-03,
        -7.68143513e-03, -8.03361642e-03, -8.39274411e-03,
        -8.75890047e-03, -9.13182649e-03, -9.51149442e-03,
        -9.89774372e-03, -1.02906664e-02, -1.06900590e-02,
        -1.10957678e-02, -1.15076579e-02, -1.19255906e-02,
        -1.23493909e-02, -1.27788166e-02, -1.32138419e-02,
        -1.36541843e-02, -1.40995425e-02, -1.45498134e-02,
        -1.50047237e-02, -1.54639628e-02, -1.59272758e-02,
        -1.63944913e-02, -1.68652862e-02, -1.73392047e-02,
        -1.78162119e-02, -1.82957960e-02, -1.87778518e-02,
        -1.92617041e-02, -1.97473872e-02, -2.02344710e-02,
        -2.07227343e-02, -2.12117747e-02, -2.17013945e-02,
        -2.21913606e-02, -2.26811908e-02, -2.31710191e-02,
        -2.36603506e-02, -2.41490541e-02, -2.46367709e-02,
        -2.51236275e-02, -2.56091310e-02, -2.60932626e-02,
        -2.65758301e-02, -2.70567985e-02, -2.75358530e-02,
        -2.80130776e-02, -2.84881401e-02, -2.89612361e-02,
        -2.94319256e-02, -2.99005501e-02, -3.03667259e-02,
        -3.08307308e-02, -3.12922416e-02, -3.17515380e-02,
        -3.22085785e-02, -3.26632274e-02, -3.31157551e-02,
        -3.35660462e-02, -3.40164670e-02],
       [ 0.00000000e+00, -1.65318973e-06, -2.90923646e-05,
        -8.11415937e-05, -1.57897416e-04, -2.58914578e-04,
        -3.83725941e-04, -5.31825757e-04, -7.02664679e-04,
        -8.95524858e-04, -1.11017883e-03, -1.34593719e-03,
        -1.60240283e-03, -1.87890065e-03, -2.17478925e-03,
        -2.48961184e-03, -2.82286575e-03, -3.17397655e-03,
        -3.54220013e-03, -3.92712713e-03, -4.32782793e-03,
        -4.74402343e-03, -5.17452571e-03, -5.61944192e-03,
        -6.07833863e-03, -6.55057083e-03, -7.03593874e-03,
        -7.53393283e-03, -8.04451755e-03, -8.56694368e-03,
        -9.10122499e-03, -9.64662222e-03, -1.02032498e-02,
        -1.07704990e-02, -1.13486156e-02, -1.19371125e-02,
        -1.25358665e-02, -1.31444908e-02, -1.37631010e-02,
        -1.43912116e-02, -1.50287334e-02, -1.56750916e-02,
        -1.63305970e-02, -1.69949364e-02, -1.76681408e-02,
        -1.83503827e-02, -1.90412802e-02, -1.97407995e-02,
        -2.04487230e-02, -2.11653077e-02, -2.18902612e-02,
        -2.26234913e-02, -2.33648828e-02, -2.41143791e-02,
        -2.48718405e-02, -2.56369803e-02, -2.64099656e-02,
        -2.71904282e-02, -2.79780606e-02, -2.87728580e-02,
        -2.95745391e-02, -3.03824945e-02, -3.11968380e-02,
        -3.20176225e-02, -3.28445500e-02, -3.36771587e-02,
        -3.45156794e-02, -3.53595137e-02, -3.62087914e-02,
        -3.70625840e-02, -3.79212742e-02, -3.87843388e-02,
        -3.96516919e-02, -4.05228438e-02, -4.13977128e-02,
        -4.22761042e-02, -4.31573709e-02, -4.40419738e-02,
        -4.49291878e-02, -4.58189718e-02, -4.67104702e-02,
        -4.76045126e-02, -4.85003879e-02, -4.93982924e-02,
        -5.02980255e-02, -5.11997034e-02, -5.21028425e-02,
        -5.30077280e-02, -5.39138001e-02, -5.48214963e-02,
        -5.57299929e-02, -5.66399493e-02, -5.75505804e-02,
