        -2.81033555e-02, -2.93398797e-02, -3.06060452e-02,
        -3.19017336e-02, -3.32207239e-02, -3.45688671e-02,
        -3.59464953e-02, -3.73538715e-02, -3.87913641e-02,
        -4.02591684e-02, -4.17575418e-02, -4.32861647e-02,
        -4.48450791e-02, -4.64342532e-02, -4.80533363e-02,
        -4.97020101e-02, -5.13799317e-02, -5.30862585e-02,
        -5.48210733e-02, -5.65827626e-02, -5.83719370e-02,
        -6.01862295e-02, -6.20262577e-02, -6.38855781e-02,
        -6.57700215e-02, -6.76785222e-02, -6.96111803e-02,
        -7.15683335e-02, -7.35495009e-02, -7.55549837e-02,
        -7.75829169e-02, -7.96349756e-02, -8.17086004e-02,
        -8.38049261e-02, -8.59220110e-02, -8.80605803e-02,
        -9.02184763e-02, -9.23959757e-02, -9.45920200e-02,
        -9.68048426e-02, -9.90349992e-02, -1.01280115e-01,
        -1.03546924e-01, -1.05812158e-01],
       [ 0.00000000e+00, -1.37351497e-07, -2.33613734e-05,
        -6.73535996e-05, -1.34983962e-04, -2.26731859e-04,
        -3.42929446e-04, -4.83861736e-04, -6.49635991e-04,
        -8.39976981e-04, -1.05498386e-03, -1.29420236e-03,
        -1.55726095e-03, -1.84338549e-03, -2.15166611e-03,
        -2.48114969e-03, -2.83081480e-03, -3.19944496e-03,
        -3.58583280e-03, -3.98852116e-03, -4.40602595e-03,
        -4.83697023e-03, -5.27766373e-03, -5.72961926e-03,
        -6.19148189e-03, -6.66253262e-03, -7.14145952e-03,
        -7.62757340e-03, -8.11988320e-03, -8.61734658e-03,
        -9.11918014e-03, -9.62388966e-03, -1.01314145e-02,
        -1.06404384e-02, -1.11508222e-02, -1.16611528e-02,
        -1.21715683e-02, -1.26810121e-02, -1.31896231e-02,
        -1.36966870e-02, -1.42020764e-02, -1.47055217e-02,
        -1.52071481e-02, -1.57072855e-02, -1.62054451e-02,
        -1.67021535e-02, -1.71972115e-02, -1.76909572e-02,
        -1.81831968e-02, -1.86740197e-02, -1.91635596e-02,
        -1.96516975e-02, -2.01385921e-02, -2.06238225e-02,
        -2.11077319e-02, -2.15899268e-02, -2.20706072e-02,
        -2.25492165e-02, -2.30260749e-02, -2.35008061e-02,
        -2.39734655e-02, -2.44439251e-02, -2.49120738e-02,
        -2.53777478e-02, -2.58407282e-02, -2.63009101e-02,
        -2.67581588e-02, -2.72123107e-02, -2.76631432e-02,
        -2.81104359e-02, -2.85540865e-02, -2.89937205e-02,
        -2.94291395e-02, -2.98600195e-02, -3.02860146e-02,
        -3.07069477e-02, -3.11222895e-02, -3.15320607e-02,
        -3.19356758e-02, -3.23332775e-02, -3.27249857e-02,
        -3.31101823e-02, -3.34882359e-02, -3.38589356e-02,
        -3.42220395e-02, -3.45772963e-02, -3.49245271e-02,
        -3.52633574e-02, -3.55939105e-02, -3.59157630e-02,
        -3.62289816e-02, -3.65332729e-02, -3.68286984e-02,
        -3.71150479e-02, -3.73924223e-02, -3.76608427e-02,
        -3.79202361e-02, -3.81708993e-02, -3.84128430e-02,
        -3.86476614e-02, -3.88819766e-02]], [[ 0.00000000e+00,  2.48932998e-03,  4.97844488e-03,
         7.46751722e-03,  9.95546284e-03,  1.24423019e-02,
         1.49271602e-02,  1.74108149e-02,  1.98917961e-02,
         2.23702660e-02,  2.48451016e-02,  2.73175636e-02,
         2.97859580e-02,  3.22510587e-02,  3.47115777e-02,
         3.71686584e-02,  3.96213750e-02,  4.20700070e-02,
         4.45147723e-02,  4.69544411e-02,  4.93910212e-02,
         5.18219380e-02,  5.42513814e-02,  5.66744936e-02,
         5.90945758e-02,  6.15082530e-02,  6.39176198e-02,
         6.63203227e-02,  6.87172808e-02,  7.11079915e-02,
         7.34910222e-02,  7.58673579e-02,  7.82350175e-02,
         8.05961790e-02,  8.29472882e-02,  8.52914672e-02,
         8.76257172e-02,  8.99528283e-02,  9.22703353e-02,
         9.45797866e-02,  9.68809408e-02,  9.91758432e-02,
         1.01462349e-01,  1.03738417e-01,  1.06004897e-01,
         1.08259360e-01,  1.10502699e-01,  1.12732948e-01,
         1.14949949e-01,  1.17152670e-01,  1.19340733e-01,
         1.21513773e-01,  1.23670406e-01,  1.25811414e-01,
         1.27934713e-01,  1.30041742e-01,  1.32130014e-01,
         1.34201403e-01,  1.36253899e-01,  1.38289549e-01,
         1.40306568e-01,  1.42311179e-01,  1.44296818e-01,
         1.46262903e-01,  1.48207934e-01,  1.50130361e-01,
         1.52029367e-01,  1.53903457e-01,  1.55751985e-01,
         1.57573557e-01,  1.59367618e-01,  1.61133066e-01,
         1.62869577e-01,  1.64576617e-01,  1.66254100e-01,
         1.67900976e-01,  1.69518441e-01,  1.71105720e-01,
         1.72664196e-01,  1.74192900e-01,  1.75701460e-01,
         1.77180091e-01,  1.78628099e-01,  1.80043509e-01,
         1.81425334e-01,  1.82772563e-01,  1.84083568e-01,
         1.85358207e-01,  1.86594952e-01,  1.87793984e-01,
         1.88953987e-01,  1.90075299e-01,  1.91157549e-01,
         1.92200761e-01,  1.93205372e-01,  1.94171458e-01,
         1.95100473e-01,  1.95992264e-01,  1.96849124e-01,
         1.97679537e-01,  1.98510704e-01],
       [ 0.00000000e+00,  3.24504396e-06,  9.77386862e-06,
         1.88993399e-05,  2.96503558e-05,  4.09386594e-05,
         5.16671660e-05,  6.07311795e-05,  6.70254357e-05,
         6.94478911e-05,  6.69021352e-05,  5.83089877e-05,
         4.26149929e-05,  1.88048200e-05, -1.40992200e-05,
        -5.70610087e-05, -1.10969137e-04, -1.76688741e-04,
        -2.55035164e-04, -3.46728681e-04, -4.52547038e-04,
        -5.73026019e-04, -7.05318342e-04, -8.54390401e-04,
        -1.02218648e-03, -1.21012109e-03, -1.41989754e-03,
        -1.65274389e-03, -1.91008242e-03, -2.19304982e-03,
        -2.50255580e-03, -2.83966171e-03, -3.20490748e-03,
        -3.59929590e-03, -4.02278746e-03, -4.47634654e-03,
        -4.95964756e-03, -5.47339255e-03, -6.01698850e-03,
        -6.59062268e-03, -7.19387568e-03, -7.81874617e-03,
        -8.47465186e-03, -9.16302769e-03, -9.88600909e-03,
        -1.06445290e-02, -1.14404156e-02, -1.22742720e-02,
        -1.31471918e-02, -1.40597258e-02, -1.50124271e-02,
        -1.60056763e-02, -1.70391669e-02, -1.81133852e-02,
        -1.92271605e-02, -2.03809045e-02, -2.15727192e-02,
        -2.28028963e-02, -2.40692396e-02, -2.53717850e-02,
        -2.67079808e-02, -2.80687400e-02, -2.94631712e-02,
        -3.08928439e-02, -3.23584091e-02, -3.38602424e-02,
        -3.53990059e-02, -3.69745341e-02, -3.85870944e-02,
        -4.02360191e-02, -4.19211051e-02, -4.36412999e-02,
        -4.53960422e-02, -4.71842409e-02, -4.90049261e-02,
        -5.08558149e-02, -5.27367987e-02, -5.46452570e-02,
        -5.65807338e-02, -5.85396510e-02, -6.05164687e-02,
        -6.25157338e-02, -6.45385715e-02, -6.65840391e-02,
        -6.86522830e-02, -7.07430867e-02, -7.28550290e-02,
        -7.49886293e-02, -7.71418348e-02, -7.93150545e-02,
        -8.15057701e-02, -8.37140024e-02, -8.59380521e-02,
        -8.81766019e-02, -9.04286380e-02, -9.26920792e-02,
        -9.49673926e-02, -9.72509554e-02, -9.95447114e-02,
        -1.01854387e-01, -1.04166217e-01],
       [ 0.00000000e+00, -2.51698533e-06, -3.41915910e-05,
        -9.02916867e-05, -1.74922166e-04, -2.88235830e-04,
        -4.30264474e-04, -6.01066754e-04, -8.00437163e-04,
        -1.02800249e-03, -1.28354559e-03, -1.56674058e-03,
        -1.87684399e-03, -2.21327077e-03, -2.57493513e-03,
        -2.96129304e-03, -3.37123454e-03, -3.80374593e-03,
        -4.25769615e-03, -4.73162455e-03, -5.22441360e-03,
        -5.73434082e-03, -6.25641009e-03, -6.79406644e-03,
        -7.34797848e-03, -7.91707419e-03, -8.50179102e-03,
        -9.10130176e-03, -9.71545516e-03, -1.03436258e-02,
        -1.09849337e-02, -1.16388654e-02, -1.23043787e-02,
        -1.29813867e-02, -1.36680565e-02, -1.43643899e-02,
        -1.50685465e-02, -1.57802883e-02, -1.64977309e-02,
        -1.72201949e-02, -1.79463302e-02, -1.86742958e-02,
        -1.94039597e-02, -2.01336548e-02, -2.08627010e-02,
        -2.15893487e-02, -2.23129079e-02, -2.30318554e-02,
        -2.37452023e-02, -2.44517377e-02, -2.51504976e-02,
        -2.58404986e-02, -2.65205223e-02, -2.71900280e-02,
        -2.78476331e-02, -2.84931295e-02, -2.91250976e-02,
        -2.97435617e-02, -3.03474080e-02, -3.09367757e-02,
        -3.15107909e-02, -3.20732317e-02, -3.26189300e-02,
        -3.31466219e-02, -3.36548850e-02, -3.41423812e-02,
        -3.46079796e-02, -3.50505421e-02, -3.54691589e-02,
        -3.58628866e-02, -3.62310398e-02, -3.65729367e-02,
        -3.68881632e-02, -3.71763392e-02, -3.74373458e-02,
        -3.76709486e-02, -3.78774164e-02, -3.80568134e-02,
        -3.82096334e-02, -3.83362250e-02, -3.84435090e-02,
        -3.85240302e-02, -3.85765584e-02, -3.85999917e-02,
        -3.85933373e-02, -3.85558040e-02, -3.84866818e-02,
        -3.83854409e-02, -3.82517420e-02, -3.80853277e-02,
        -3.78862398e-02, -3.76545176e-02, -3.73904971e-02,
        -3.70946343e-02, -3.67675375e-02, -3.64100710e-02,
        -3.60229056e-02, -3.56074718e-02, -3.51643759e-02,
        -3.46963115e-02, -3.42276525e-02]], [[ 0.00000000e+00,  2.48550500e-03,  4.97064597e-03,
         7.45546977e-03,  9.93779805e-03,  1.24173929e-02,
         1.48935164e-02,  1.73655839e-02,  1.98325688e-02,
         2.22942378e-02,  2.47502534e-02,  2.71991136e-02,
         2.96416528e-02,  3.20765292e-02,  3.45047222e-02,
         3.69248335e-02,  3.93379768e-02,  4.17439935e-02,
         4.41433940e-02,  4.65362269e-02,  4.89217436e-02,
         5.13026712e-02,  5.36787706e-02,  5.60506365e-02,
         5.84157349e-02,  6.07761973e-02,  6.31306009e-02,
         6.54800876e-02,  6.78240496e-02,  7.01615124e-02,
         7.24945026e-02,  7.48209342e-02,  7.71430263e-02,
         7.94576039e-02,  8.17675927e-02,  8.40708149e-02,
         8.63690950e-02,  8.86605856e-02,  9.09464631e-02,
         9.32266862e-02,  9.55006848e-02,  9.77710323e-02,
         1.00034443e-01,  1.02291908e-01,  1.04541386e-01,
         1.06783502e-01,  1.09016369e-01,  1.11240130e-01,
         1.13453829e-01,  1.15656198e-01,  1.17846858e-01,
         1.20023746e-01,  1.22187191e-01,  1.24335105e-01,
         1.26469325e-01,  1.28586791e-01,  1.30688956e-01,
         1.32773373e-01,  1.34842137e-01,  1.36892967e-01,
         1.38926849e-01,  1.40948318e-01,  1.42951126e-01,
         1.44933868e-01,  1.46894267e-01,  1.48831325e-01,
         1.50742819e-01,  1.52627987e-01,  1.54485114e-01,
         1.56312467e-01,  1.58109274e-01,  1.59874243e-01,
         1.61606921e-01,  1.63306130e-01,  1.64972170e-01,
         1.66604476e-01,  1.68203101e-01,  1.69768868e-01,
         1.71301243e-01,  1.72802666e-01,  1.74280650e-01,
         1.75726644e-01,  1.77138240e-01,  1.78515046e-01,
         1.79855002e-01,  1.81157029e-01,  1.82420185e-01,
         1.83643739e-01,  1.84827151e-01,  1.85969492e-01,
         1.87070792e-01,  1.88130464e-01,  1.89148918e-01,
         1.90126149e-01,  1.91062615e-01,  1.91959112e-01,
         1.92816328e-01,  1.93635812e-01,  1.94418137e-01,
         1.95174090e-01,  1.95929660e-01],
       [ 0.00000000e+00,  3.69377362e-06,  1.22263972e-05,
         2.45934042e-05,  4.04138729e-05,  5.86105140e-05,
         7.81053137e-05,  9.77881119e-05,  1.16540134e-04,
         1.33292200e-04,  1.46976455e-04,  1.56555300e-04,
         1.61038320e-04,  1.59447424e-04,  1.50794248e-04,
         1.34105818e-04,  1.08398136e-04,  7.27312049e-05,
         2.62183381e-05, -3.20570752e-05, -1.02904173e-04,
        -1.87196636e-04, -2.82152648e-04, -3.93106012e-04,
        -5.21799360e-04, -6.70111037e-04, -8.39601602e-04,
        -1.03197254e-03, -1.24865569e-03, -1.49091379e-03,
        -1.76016235e-03, -2.05722882e-03, -2.38331037e-03,
        -2.73873801e-03, -3.12466185e-03, -3.54118435e-03,
        -3.98902435e-03, -4.46797938e-03, -4.97834096e-03,
        -5.52002499e-03, -6.09260254e-03, -6.68782545e-03,
        -7.31539313e-03, -7.97779769e-03, -8.67645263e-03,
        -9.41332502e-03, -1.01893877e-02, -1.10061114e-02,
        -1.18644374e-02, -1.27651727e-02, -1.37093406e-02,
        -1.46968127e-02, -1.57280008e-02, -1.68016082e-02,
        -1.79178671e-02, -1.90745276e-02, -2.02718489e-02,
        -2.15076622e-02, -2.27821043e-02, -2.40922761e-02,
        -2.54374250e-02, -2.68069776e-02, -2.82114153e-02,
        -2.96519368e-02, -3.11288610e-02, -3.26435420e-02,
        -3.41960387e-02, -3.57869076e-02, -3.74158648e-02,
        -3.90825131e-02, -4.07864903e-02, -4.25265485e-02,
        -4.43024263e-02, -4.61122376e-02, -4.79549918e-02,
        -4.98291882e-02, -5.17328667e-02, -5.36646656e-02,
        -5.56220067e-02, -5.76046415e-02, -5.96029725e-02,
        -6.16246047e-02, -6.36674493e-02, -6.57332948e-02,
        -6.78201166e-02, -6.99273103e-02, -7.20546262e-02,
        -7.42006038e-02, -7.63652348e-02, -7.85459380e-02,
        -8.07426533e-02, -8.29533368e-02, -8.51772994e-02,
        -8.74129391e-02, -8.96584916e-02, -9.19133858e-02,
        -9.41752474e-02, -9.64447127e-02, -9.87183184e-02,
        -1.01008394e-01, -1.03297220e-01],
       [ 0.00000000e+00, -4.92647061e-06, -5.76641736e-05,
        -1.50774832e-04, -2.89666850e-04, -4.73802042e-04,
        -7.02498920e-04, -9.74858126e-04, -1.28976793e-03,
        -1.64597464e-03, -2.04234161e-03, -2.47730225e-03,
        -2.94960350e-03, -3.45736477e-03, -3.99890315e-03,
        -4.57221177e-03, -5.17544605e-03, -5.80641518e-03,
        -6.46284176e-03, -7.14224960e-03, -7.84170025e-03,
        -8.55952099e-03, -9.28820168e-03, -1.00317758e-02,
        -1.07884256e-02, -1.15576376e-02, -1.23380761e-02,
        -1.31290505e-02, -1.39292646e-02, -1.47373005e-02,
        -1.55527094e-02, -1.63734857e-02, -1.71994547e-02,
        -1.80283471e-02, -1.88600753e-02, -1.96926789e-02,
        -2.05256827e-02, -2.13572963e-02, -2.21868122e-02,
        -2.30130958e-02, -2.38348650e-02, -2.46527353e-02,
        -2.54637266e-02, -2.62668985e-02, -2.70601900e-02,
        -2.78425204e-02, -2.86119778e-02, -2.93674182e-02,
        -3.01075116e-02, -3.08309818e-02, -3.15370234e-02,
        -3.22243376e-02, -3.28923064e-02, -3.35393789e-02,
        -3.41652966e-02, -3.47686459e-02, -3.53495825e-02,
        -3.59073383e-02, -3.64423338e-02, -3.69539879e-02,
        -3.74427154e-02, -3.79144965e-02, -3.83626527e-02,
        -3.87858587e-02, -3.91827301e-02, -3.95524099e-02,
        -3.98938923e-02, -4.02063765e-02, -4.04890712e-02,
        -4.07414728e-02, -4.09631500e-02, -4.11536709e-02,
        -4.13131255e-02, -4.14414432e-02, -4.15387473e-02,
        -4.16055080e-02, -4.16421872e-02, -4.16492873e-02,
        -4.16277624e-02, -4.15783421e-02, -4.15089277e-02,
        -4.14115646e-02, -4.12850188e-02, -4.11283019e-02,
        -4.09405527e-02, -4.07209768e-02, -4.04690625e-02,
        -4.01842043e-02, -3.98661580e-02, -3.95148216e-02,
        -3.91300975e-02, -3.87121702e-02, -3.82612180e-02,
        -3.77778611e-02, -3.72626900e-02, -3.67164848e-02,
        -3.61403061e-02, -3.55348517e-02, -3.49017791e-02,
        -3.42415613e-02, -3.35815603e-02]], [[ 0.00000000e+00,  2.48767992e-03,  4.97538975e-03,
         7.46141860e-03,  9.94584400e-03,  1.24262882e-02,
         1.49038434e-02,  1.73758140e-02,  1.98430527e-02,
         2.23031936e-02,  2.47565517e-02,  2.72020366e-02,
         2.96395805e-02,  3.20676323e-02,  3.44859533e-02,
         3.68943268e-02,  3.92922857e-02,  4.16804010e-02,
         4.40574019e-02,  4.64247306e-02,  4.87822238e-02,
         5.11310276e-02,  5.34730616e-02,  5.58064920e-02,
         5.81318392e-02,  6.04487493e-02,  6.27578720e-02,
         6.50581238e-02,  6.73508690e-02,  6.96358845e-02,
         7.19140440e-02,  7.41849921e-02,  7.64493569e-02,
         7.87074578e-02,  8.09595323e-02,  8.32056580e-02,
         8.54463475e-02,  8.76817488e-02,  8.99125787e-02,
         9.21382421e-02,  9.43602179e-02,  9.65797831e-02,
         9.87953773e-02,  1.01006947e-01,  1.03214544e-01,
         1.05418154e-01,  1.07616887e-01,  1.09811038e-01,
         1.11998848e-01,  1.14180651e-01,  1.16355064e-01,
         1.18521930e-01,  1.20679356e-01,  1.22827369e-01,
         1.24964800e-01,  1.27091202e-01,  1.29205747e-01,
         1.31307619e-01,  1.33397410e-01,  1.35473481e-01,
         1.37537064e-01,  1.39590368e-01,  1.41629695e-01,
         1.43651758e-01,  1.45656775e-01,  1.47642234e-01,
         1.49607175e-01,  1.51550074e-01,  1.53469738e-01,
         1.55365566e-01,  1.57235477e-01,  1.59079446e-01,
         1.60895785e-01,  1.62685009e-01,  1.64445081e-01,
         1.66176729e-01,  1.67879173e-01,  1.69553471e-01,
         1.71199349e-01,  1.72817411e-01,  1.74416894e-01,
         1.75987837e-01,  1.77529236e-01,  1.79037995e-01,
         1.80513534e-01,  1.81953241e-01,  1.83356946e-01,
         1.84721774e-01,  1.86047652e-01,  1.87332601e-01,
         1.88576725e-01,  1.89778806e-01,  1.90938764e-01,
         1.92056381e-01,  1.93131554e-01,  1.94164959e-01,
         1.95156641e-01,  1.96108073e-01,  1.97019505e-01,
         1.97903643e-01,  1.98787851e-01],
       [ 0.00000000e+00,  3.79651249e-06,  5.23203516e-06,
         4.32065478e-06, -3.00634642e-07, -9.89259974e-06,
        -2.56780919e-05, -4.88350565e-05, -8.05015137e-05,
        -1.21702300e-04, -1.73445541e-04, -2.36628565e-04,
        -3.12100054e-04, -4.00564715e-04, -5.02643396e-04,
        -6.18917344e-04, -7.49815273e-04, -8.95674769e-04,
        -1.05672459e-03, -1.23320703e-03, -1.42515913e-03,
        -1.63266681e-03, -1.85147964e-03, -2.08706580e-03,
        -2.34079296e-03, -2.61377817e-03, -2.90721490e-03,
        -3.22195332e-03, -3.55901504e-03, -3.91921057e-03,
        -4.30324676e-03, -4.71166089e-03, -5.14499819e-03,
        -5.60359687e-03, -6.08771717e-03, -6.59739564e-03,
        -7.13270911e-03, -7.69352613e-03, -8.27970597e-03,
        -8.89070629e-03, -9.52642432e-03, -1.01786981e-02,
        -1.08566875e-02, -1.15622153e-02, -1.22971620e-02,
        -1.30631200e-02, -1.38613238e-02, -1.46933240e-02,
        -1.55596989e-02, -1.64618069e-02, -1.73999809e-02,
        -1.83750433e-02, -1.93867846e-02, -2.04357130e-02,
        -2.15215330e-02, -2.26440342e-02, -2.38026438e-02,
        -2.49964597e-02, -2.62252239e-02, -2.74870348e-02,
        -2.87815030e-02, -3.00970375e-02, -3.14451626e-02,
        -3.28259673e-02, -3.42415388e-02, -3.56918359e-02,
        -3.71775729e-02, -3.86988384e-02, -4.02556518e-02,
        -4.18480835e-02, -4.34747619e-02, -4.51356266e-02,
        -4.68289410e-02, -4.85544746e-02, -5.03093813e-02,
