        -1.45575361e-02, -1.49603008e-02, -1.53575364e-02,
        -1.57487918e-02, -1.61335288e-02, -1.65113750e-02,
        -1.68817383e-02, -1.72442652e-02, -1.75983134e-02,
        -1.79435499e-02, -1.82794393e-02, -1.86056451e-02,
        -1.89216394e-02, -1.92270496e-02, -1.95215221e-02,
        -1.98047704e-02, -2.00770119e-02, -2.03371771e-02,
        -2.05847416e-02, -2.08193690e-02, -2.10405368e-02,
        -2.12479418e-02, -2.14411338e-02, -2.16198472e-02,
        -2.17837155e-02, -2.19324607e-02, -2.20657773e-02,
        -2.21833972e-02, -2.22850789e-02, -2.23705943e-02,
        -2.24397377e-02, -2.24923399e-02, -2.25282225e-02,
        -2.25472449e-02, -2.25492619e-02, -2.25352064e-02,
        -2.25035943e-02, -2.24539717e-02, -2.23859400e-02,
        -2.22990756e-02, -2.21930515e-02, -2.20675269e-02,
        -2.19222094e-02, -2.17568213e-02, -2.15711345e-02,
        -2.13649997e-02, -2.11382730e-02, -2.08908415e-02,
        -2.06226889e-02, -2.03337716e-02, -2.00242015e-02,
        -1.96939606e-02, -1.93432375e-02, -1.89720875e-02,
        -1.85806109e-02, -1.81890892e-02]], [[ 0.00000000e+00,  2.49744568e-03,  4.99468642e-03,
         7.49131966e-03,  9.98745937e-03,  1.24821704e-02,
         1.49760386e-02,  1.74681392e-02,  1.99591281e-02,
         2.24480541e-02,  2.49355387e-02,  2.74206395e-02,
         2.99043970e-02,  3.23858723e-02,  3.48654945e-02,
         3.73423978e-02,  3.98182197e-02,  4.22915322e-02,
         4.47631758e-02,  4.72323037e-02,  4.97005684e-02,
         5.21669254e-02,  5.46321804e-02,  5.70959437e-02,
         5.95588155e-02,  6.20208514e-02,  6.44821298e-02,
         6.69425071e-02,  6.94023392e-02,  7.18615430e-02,
         7.43205186e-02,  7.67788093e-02,  7.92370109e-02,
         8.16947399e-02,  8.41524400e-02,  8.66099155e-02,
         8.90673267e-02,  9.15247443e-02,  9.39824636e-02,
         9.64405379e-02,  9.88988847e-02,  1.01357700e-01,
         1.03817336e-01,  1.06277627e-01,  1.08738660e-01,
         1.11200495e-01,  1.13663237e-01,  1.16126817e-01,
         1.18590969e-01,  1.21056219e-01,  1.23522025e-01,
         1.25989007e-01,  1.28456452e-01,  1.30925076e-01,
         1.33394301e-01,  1.35864544e-01,  1.38335724e-01,
         1.40807841e-01,  1.43281313e-01,  1.45755596e-01,
         1.48231218e-01,  1.50707817e-01,  1.53186036e-01,
         1.55665269e-01,  1.58145462e-01,  1.60626720e-01,
         1.63109226e-01,  1.65592595e-01,  1.68076689e-01,
         1.70561257e-01,  1.73047080e-01,  1.75533257e-01,
         1.78020286e-01,  1.80507343e-01,  1.82995478e-01,
         1.85483744e-01,  1.87972519e-01,  1.90461301e-01,
         1.92950404e-01,  1.95439397e-01,  1.97928415e-01,
         2.00416944e-01,  2.02905160e-01,  2.05392471e-01,
         2.07879401e-01,  2.10364980e-01,  2.12849712e-01,
         2.15332699e-01,  2.17814560e-01,  2.20294560e-01,
         2.22772872e-01,  2.25249010e-01,  2.27722955e-01,
         2.30194793e-01,  2.32663961e-01,  2.35130841e-01,
         2.37594626e-01,  2.40055795e-01,  2.42513448e-01,
         2.44973003e-01,  2.47432262e-01],
       [ 0.00000000e+00,  3.69386817e-07,  1.60968591e-06,
         3.59097080e-06,  6.23663529e-06,  9.43484104e-06,
         1.30841746e-05,  1.70906936e-05,  2.13647313e-05,
         2.58219976e-05,  3.03932638e-05,  3.50015670e-05,
         3.95603014e-05,  4.40008864e-05,  4.82770979e-05,
         5.23099284e-05,  5.60036456e-05,  5.92920399e-05,
         6.21295312e-05,  6.44498150e-05,  6.62018582e-05,
         6.73471288e-05,  6.78787436e-05,  6.76933388e-05,
         6.67905037e-05,  6.51413945e-05,  6.26897655e-05,
         5.93950071e-05,  5.51689104e-05,  4.99001503e-05,
         4.35193514e-05,  3.59352124e-05,  2.70336542e-05,
         1.67479088e-05,  4.97041319e-06, -8.42467272e-06,
        -2.35197682e-05, -4.04429435e-05, -5.93248041e-05,
        -8.02467763e-05, -1.03344471e-04, -1.28524572e-04,
        -1.56138172e-04, -1.86382979e-04, -2.19400466e-04,
        -2.55330550e-04, -2.94345265e-04, -3.36535212e-04,
        -3.82028124e-04, -4.30944270e-04, -4.83327931e-04,
        -5.39305488e-04, -5.98893105e-04, -6.62154465e-04,
        -7.29129410e-04, -7.99807859e-04, -8.74226853e-04,
        -9.52356828e-04, -1.03418446e-03, -1.11968226e-03,
        -1.20878472e-03, -1.30115869e-03, -1.39714024e-03,
        -1.49673910e-03, -1.59998766e-03, -1.70686910e-03,
        -1.81743509e-03, -1.93162589e-03, -2.04945462e-03,
        -2.17088315e-03, -2.29592527e-03, -2.42453317e-03,
        -2.55667286e-03, -2.69230736e-03, -2.83142311e-03,
        -2.97396181e-03, -3.11988564e-03, -3.26913418e-03,
        -3.42168504e-03, -3.57745371e-03, -3.73613606e-03,
        -3.89800220e-03, -4.06313734e-03, -4.23151236e-03,
        -4.40322897e-03, -4.57822526e-03, -4.75658561e-03,
        -4.93825030e-03, -5.12329291e-03, -5.31165781e-03,
        -5.50336652e-03, -5.69837339e-03, -5.89666277e-03,
        -6.09822279e-03, -6.30297309e-03, -6.51091246e-03,
        -6.72192082e-03, -6.93598680e-03, -7.15296377e-03,
        -7.37311984e-03, -7.59330374e-03],
       [ 0.00000000e+00, -3.83674661e-06, -3.62933837e-05,
        -9.45354402e-05, -1.79257592e-04, -2.89543155e-04,
        -4.24520244e-04, -5.83210083e-04, -7.64716082e-04,
        -9.67852976e-04, -1.19186800e-03, -1.43571426e-03,
        -1.69850855e-03, -1.97912900e-03, -2.27642885e-03,
        -2.58945061e-03, -2.91739342e-03, -3.25902569e-03,
        -3.61338762e-03, -3.97926920e-03, -4.35562915e-03,
        -4.74133910e-03, -5.13428252e-03, -5.53469119e-03,
        -5.94182809e-03, -6.35473092e-03, -6.77280585e-03,
        -7.19526076e-03, -7.62143016e-03, -8.05058680e-03,
        -8.48207551e-03, -8.91498040e-03, -9.34895381e-03,
        -9.78333002e-03, -1.02176345e-02, -1.06513206e-02,
        -1.10838868e-02, -1.15148681e-02, -1.19438542e-02,
        -1.23703748e-02, -1.27939902e-02, -1.32142916e-02,
        -1.36309399e-02, -1.40435300e-02, -1.44516746e-02,
        -1.48549808e-02, -1.52530966e-02, -1.56455925e-02,
        -1.60320427e-02, -1.64121428e-02, -1.67853914e-02,
        -1.71515045e-02, -1.75099602e-02, -1.78604520e-02,
        -1.82025048e-02, -1.85357449e-02, -1.88597853e-02,
        -1.91742229e-02, -1.94787275e-02, -1.97728946e-02,
        -2.00564090e-02, -2.03296093e-02, -2.05913390e-02,
        -2.08410183e-02, -2.10781503e-02, -2.13022453e-02,
        -2.15128960e-02, -2.17096198e-02, -2.18920202e-02,
        -2.20596894e-02, -2.22123170e-02, -2.23495369e-02,
        -2.24710483e-02, -2.25765578e-02, -2.26658359e-02,
        -2.27386343e-02, -2.27947445e-02, -2.28339745e-02,
        -2.28561777e-02, -2.28612024e-02, -2.28501735e-02,
        -2.28213865e-02, -2.27743979e-02, -2.27087608e-02,
        -2.26240761e-02, -2.25199945e-02, -2.23961805e-02,
        -2.22523672e-02, -2.20882708e-02, -2.19037304e-02,
        -2.16985512e-02, -2.14726497e-02, -2.12259438e-02,
        -2.09583869e-02, -2.06700413e-02, -2.03609072e-02,
        -2.00311670e-02, -1.96808821e-02, -1.93103363e-02,
        -1.89194401e-02, -1.85285910e-02]], [[ 0.00000000e+00,  2.49603431e-03,  4.99176123e-03,
         7.48708539e-03,  9.98177130e-03,  1.24756647e-02,
         1.49681226e-02,  1.74591865e-02,  1.99486103e-02,
         2.24363598e-02,  2.49221349e-02,  2.74059247e-02,
         2.98874110e-02,  3.23667147e-02,  3.48439004e-02,
         3.73187889e-02,  3.97914301e-02,  4.22617869e-02,
         4.47304113e-02,  4.71969990e-02,  4.96618072e-02,
         5.21247667e-02,  5.45865426e-02,  5.70470210e-02,
         5.95061162e-02,  6.19640009e-02,  6.44208066e-02,
         6.68766086e-02,  6.93314733e-02,  7.17854035e-02,
         7.42387317e-02,  7.66914513e-02,  7.91436778e-02,
         8.15956379e-02,  8.40472898e-02,  8.64990616e-02,
         8.89506540e-02,  9.14026193e-02,  9.38546507e-02,
         9.63073891e-02,  9.87605004e-02,  1.01214245e-01,
         1.03668436e-01,  1.06123750e-01,  1.08579918e-01,
         1.11036923e-01,  1.13494925e-01,  1.15954061e-01,
         1.18414266e-01,  1.20875375e-01,  1.23337635e-01,
         1.25801147e-01,  1.28265782e-01,  1.30731688e-01,
         1.33198643e-01,  1.35667177e-01,  1.38136979e-01,
         1.40608204e-01,  1.43080724e-01,  1.45554730e-01,
         1.48030137e-01,  1.50506517e-01,  1.52984267e-01,
         1.55463246e-01,  1.57943686e-01,  1.60425021e-01,
         1.62907660e-01,  1.65391136e-01,  1.67876075e-01,
         1.70361657e-01,  1.72848207e-01,  1.75335069e-01,
         1.77822962e-01,  1.80311072e-01,  1.82799644e-01,
         1.85288106e-01,  1.87777181e-01,  1.90266040e-01,
         1.92755016e-01,  1.95243387e-01,  1.97731755e-01,
         2.00219444e-01,  2.02706444e-01,  2.05192442e-01,
         2.07677024e-01,  2.10160534e-01,  2.12642092e-01,
         2.15122191e-01,  2.17599858e-01,  2.20075745e-01,
         2.22548805e-01,  2.25019670e-01,  2.27487411e-01,
         2.29952656e-01,  2.32414225e-01,  2.34872810e-01,
         2.37327558e-01,  2.39779248e-01,  2.42226745e-01,
         2.44675603e-01,  2.47124266e-01],
       [ 0.00000000e+00, -1.56497442e-08, -1.33531372e-07,
        -3.44404037e-07, -6.02944284e-07, -8.95585371e-07,
        -1.21018570e-06, -1.53885383e-06, -1.87292681e-06,
        -2.20821499e-06, -2.54238772e-06, -2.87414960e-06,
        -3.21002192e-06, -3.55506405e-06, -3.92351592e-06,
        -4.33403170e-06, -4.80499782e-06, -5.36803281e-06,
        -6.05066280e-06, -6.89036988e-06, -7.93240119e-06,
        -9.21712534e-06, -1.07713283e-05, -1.26933716e-05,
        -1.50525099e-05, -1.79247081e-05, -2.13808371e-05,
        -2.55024046e-05, -3.03671940e-05, -3.60558124e-05,
        -4.26493435e-05, -5.02296957e-05, -5.88771161e-05,
        -6.86700823e-05, -7.96934172e-05, -9.20214368e-05,
        -1.05731426e-04, -1.20900637e-04, -1.37595868e-04,
        -1.55895810e-04, -1.75862573e-04, -1.97390750e-04,
        -2.20772363e-04, -2.46136362e-04, -2.73597949e-04,
        -3.03274763e-04, -3.35290148e-04, -3.69756134e-04,
        -4.06779981e-04, -4.46450033e-04, -4.88857539e-04,
        -5.34088358e-04, -5.82243037e-04, -6.33442553e-04,
        -6.87801381e-04, -7.45436267e-04, -8.06415428e-04,
        -8.70817121e-04, -9.38713833e-04, -1.01018519e-03,
        -1.08527945e-03, -1.16367322e-03, -1.24586078e-03,
        -1.33198231e-03, -1.42218320e-03, -1.51655375e-03,
        -1.61521840e-03, -1.71826827e-03, -1.82582753e-03,
        -1.93792555e-03, -2.05465483e-03, -2.17605666e-03,
        -2.30220235e-03, -2.43309199e-03, -2.56878496e-03,
        -2.70925145e-03, -2.85454481e-03, -3.00462692e-03,
        -3.15948397e-03, -3.31906175e-03, -3.48291910e-03,
        -3.65154956e-03, -3.82507668e-03, -4.00355140e-03,
        -4.18703060e-03, -4.37561879e-03, -4.56928387e-03,
        -4.76813257e-03, -4.97209462e-03, -5.18125961e-03,
        -5.39553821e-03, -5.61498421e-03, -5.83950298e-03,
        -6.06911011e-03, -6.30366987e-03, -6.54318280e-03,
        -6.78751408e-03, -7.03666201e-03, -7.29043724e-03,
        -7.54909592e-03, -7.80772500e-03],
       [ 0.00000000e+00, -3.82126785e-06, -3.68308407e-05,
        -9.61049132e-05, -1.82448801e-04, -2.94998209e-04,
        -4.32826852e-04, -5.95021981e-04, -7.80640567e-04,
        -9.88580009e-04, -1.21804816e-03, -1.46808931e-03,
        -1.73771283e-03, -2.02591879e-03, -2.33152800e-03,
        -2.65365045e-03, -2.99124127e-03, -3.34323707e-03,
        -3.70862845e-03, -4.08626664e-03, -4.47491857e-03,
        -4.87362550e-03, -5.28014789e-03, -5.69497784e-03,
        -6.11738366e-03, -6.54652360e-03, -6.98186245e-03,
        -7.42271635e-03, -7.86837652e-03, -8.31812478e-03,
        -8.77129830e-03, -9.22702346e-03, -9.68480261e-03,
        -1.01440129e-02, -1.06039986e-02, -1.10642004e-02,
        -1.15239435e-02, -1.19827232e-02, -1.24398806e-02,
        -1.28949402e-02, -1.33472532e-02, -1.37963125e-02,
        -1.42414973e-02, -1.46823696e-02, -1.51183302e-02,
        -1.55488448e-02, -1.59734207e-02, -1.63915511e-02,
        -1.68026839e-02, -1.72062037e-02, -1.76015429e-02,
        -1.79881597e-02, -1.83655707e-02, -1.87334287e-02,
        -1.90913668e-02, -1.94390835e-02, -1.97760834e-02,
        -2.01019455e-02, -2.04162636e-02, -2.07187217e-02,
        -2.10089402e-02, -2.12873918e-02, -2.15525421e-02,
        -2.18037765e-02, -2.20405493e-02, -2.22622151e-02,
        -2.24682536e-02, -2.26581981e-02, -2.28316799e-02,
        -2.29881983e-02, -2.31274716e-02, -2.32492181e-02,
        -2.33531638e-02, -2.34390671e-02, -2.35068282e-02,
        -2.35562113e-02, -2.35871519e-02, -2.35996279e-02,
        -2.35935157e-02, -2.35688863e-02, -2.35272121e-02,
        -2.34665775e-02, -2.33866744e-02, -2.32870586e-02,
        -2.31674433e-02, -2.30275333e-02, -2.28670567e-02,
        -2.26858589e-02, -2.24837439e-02, -2.22605986e-02,
        -2.20163722e-02, -2.17509421e-02, -2.14644146e-02,
        -2.11567082e-02, -2.08280763e-02, -2.04784727e-02,
        -2.01082353e-02, -1.97173629e-02, -1.93063213e-02,
        -1.88750128e-02, -1.84437190e-02]], [[ 0.00000000e+00,  2.49618852e-03,  4.99206571e-03,
         7.48759019e-03,  9.98228654e-03,  1.24759015e-02,
         1.49680272e-02,  1.74585802e-02,  1.99475909e-02,
         2.24344697e-02,  2.49194850e-02,  2.74021926e-02,
         2.98829010e-02,  3.23611255e-02,  3.48372591e-02,
         3.73111906e-02,  3.97827884e-02,  4.22524893e-02,
         4.47201896e-02,  4.71859967e-02,  4.96499603e-02,
         5.21122872e-02,  5.45734447e-02,  5.70327127e-02,
         5.94907483e-02,  6.19473022e-02,  6.44028235e-02,
         6.68568121e-02,  6.93098274e-02,  7.17620999e-02,
         7.42134551e-02,  7.66643195e-02,  7.91144909e-02,
         8.15648150e-02,  8.40147130e-02,  8.64647145e-02,
         8.89147452e-02,  9.13653600e-02,  9.38162405e-02,
         9.62676188e-02,  9.87194425e-02,  1.01172256e-01,
         1.03625258e-01,  1.06079402e-01,  1.08533674e-01,
         1.10989461e-01,  1.13445579e-01,  1.15903232e-01,
         1.18361459e-01,  1.20821356e-01,  1.23282579e-01,
         1.25745346e-01,  1.28209466e-01,  1.30675369e-01,
         1.33143064e-01,  1.35612395e-01,  1.38083184e-01,
         1.40555724e-01,  1.43029645e-01,  1.45505269e-01,
         1.47981901e-01,  1.50460049e-01,  1.52939242e-01,
         1.55419909e-01,  1.57901501e-01,  1.60384438e-01,
         1.62868348e-01,  1.65353417e-01,  1.67839336e-01,
         1.70326416e-01,  1.72814162e-01,  1.75303063e-01,
         1.77792422e-01,  1.80282740e-01,  1.82773134e-01,
         1.85264201e-01,  1.87755177e-01,  1.90246015e-01,
         1.92736387e-01,  1.95226310e-01,  1.97715575e-01,
         2.00203804e-01,  2.02691099e-01,  2.05177384e-01,
         2.07662164e-01,  2.10145617e-01,  2.12627274e-01,
         2.15107401e-01,  2.17585283e-01,  2.20060975e-01,
         2.22534337e-01,  2.25004991e-01,  2.27473086e-01,
         2.29937829e-01,  2.32399700e-01,  2.34857943e-01,
         2.37312816e-01,  2.39763708e-01,  2.42210721e-01,
         2.44658548e-01,  2.47106377e-01],
       [ 0.00000000e+00,  4.65955930e-07,  2.68961400e-06,
         6.47540695e-06,  1.17361953e-05,  1.83221649e-05,
         2.60876144e-05,  3.48794816e-05,  4.45463596e-05,
         5.49401159e-05,  6.59105331e-05,  7.73096685e-05,
         8.89966851e-05,  1.00826451e-04,  1.12665476e-04,
         1.24379709e-04,  1.35837744e-04,  1.46919440e-04,
         1.57499438e-04,  1.67461212e-04,  1.76696420e-04,
         1.85091845e-04,  1.92618644e-04,  1.99076592e-04,
         2.04340564e-04,  2.08295474e-04,  2.10828268e-04,
         2.11826760e-04,  2.11187982e-04,  2.08807601e-04,
         2.04592177e-04,  1.98451834e-04,  1.90295265e-04,
         1.80045456e-04,  1.67626944e-04,  1.52969047e-04,
         1.36013383e-04,  1.16698408e-04,  9.49871878e-05,
         7.08365486e-05,  4.42172310e-05,  1.53355921e-05,
        -1.61248260e-05, -5.02580472e-05, -8.71333389e-05,
        -1.26843560e-04, -1.69432216e-04, -2.14987076e-04,
        -2.63540510e-04, -3.15168794e-04, -3.69904656e-04,
        -4.27792590e-04, -4.88865169e-04, -5.53156406e-04,
        -6.20691393e-04, -6.91473858e-04, -7.65510852e-04,
        -8.42807933e-04, -9.23343682e-04, -1.00711248e-03,
        -1.09406267e-03, -1.18388605e-03, -1.27692043e-03,
        -1.37324492e-03, -1.47288700e-03, -1.57591180e-03,
        -1.68234495e-03, -1.79222990e-03, -1.90558697e-03,
        -2.02244921e-03, -2.14281591e-03, -2.26672072e-03,
        -2.39414067e-03, -2.52509926e-03, -2.65954532e-03,
        -2.79749408e-03, -2.93887987e-03, -3.08367353e-03,
        -3.23182007e-03, -3.38328500e-03, -3.53769521e-03,
        -3.69539796e-03, -3.85644755e-03, -4.02088513e-03,
        -4.18871121e-03, -4.35996902e-03, -4.53464658e-03,
        -4.71278216e-03, -4.89433426e-03, -5.07931437e-03,
        -5.26770834e-03, -5.45948051e-03, -5.65462787e-03,
        -5.85306837e-03, -6.05481510e-03, -6.25977213e-03,
        -6.46792634e-03, -6.67918499e-03, -6.89351370e-03,
        -7.11112029e-03, -7.32871083e-03],
       [ 0.00000000e+00, -3.88015645e-06, -3.75380824e-05,
        -9.79859625e-05, -1.86043897e-04, -3.00827054e-04,
        -4.41410233e-04, -6.06870906e-04, -7.96263225e-04,
        -1.00843538e-03, -1.24262201e-03, -1.49782496e-03,
        -1.77308056e-03, -2.06731895e-03, -2.37939873e-03,
        -2.70843869e-03, -3.05336809e-03, -3.41316488e-03,
        -3.78670324e-03, -4.17286056e-03, -4.57033514e-03,
        -4.97818965e-03, -5.39408896e-03, -5.81842255e-03,
        -6.25057672e-03, -6.68960364e-03, -7.13501641e-03,
        -7.58599973e-03, -8.04192232e-03, -8.50209283e-03,
        -8.96573918e-03, -9.43205392e-03, -9.90046238e-03,
        -1.03704271e-02, -1.08411475e-02, -1.13120347e-02,
        -1.17823851e-02, -1.22516368e-02, -1.27190656e-02,
        -1.31840781e-02, -1.36460362e-02, -1.41044695e-02,
        -1.45585789e-02, -1.50079263e-02, -1.54517311e-02,
        -1.58896522e-02, -1.63209021e-02, -1.67451280e-02,
        -1.71616084e-02, -1.75699931e-02, -1.79696958e-02,
        -1.83602375e-02, -1.87410882e-02, -1.91118246e-02,
        -1.94719877e-02, -1.98211061e-02, -2.01587338e-02,
        -2.04845141e-02, -2.07980276e-02, -2.10989700e-02,
        -2.13869302e-02, -2.16626421e-02, -2.19245198e-02,
        -2.21720373e-02, -2.24045905e-02, -2.26217095e-02,
