        -2.52894386e-03, -2.86687889e-03, -3.22252335e-03,
        -3.59518985e-03, -3.98414181e-03, -4.38873159e-03,
        -4.80820629e-03, -5.24182682e-03, -5.68884384e-03,
        -6.14852873e-03, -6.62015684e-03, -7.10286033e-03,
        -7.59611386e-03, -8.09891080e-03, -8.61083462e-03,
        -9.13090264e-03, -9.65867416e-03, -1.01932434e-02,
        -1.07342734e-02, -1.12808762e-02, -1.18326394e-02,
        -1.23889962e-02, -1.29494334e-02, -1.35134910e-02,
        -1.40807069e-02, -1.46508225e-02, -1.52233325e-02,
        -1.57979766e-02, -1.63744239e-02, -1.69524458e-02,
        -1.75318616e-02, -1.81124827e-02, -1.86940237e-02,
        -1.92764234e-02, -1.98594984e-02, -2.04433312e-02,
        -2.10275765e-02, -2.16124331e-02, -2.21975811e-02,
        -2.27832984e-02, -2.33691682e-02, -2.39555616e-02,
        -2.45421065e-02, -2.51291450e-02, -2.57161637e-02,
        -2.63036020e-02, -2.68911790e-02, -2.74791145e-02,
        -2.80670126e-02, -2.86549830e-02, -2.92430255e-02,
        -2.98308611e-02, -3.04185463e-02, -3.10057005e-02,
        -3.15926040e-02, -3.21787081e-02, -3.27643362e-02,
        -3.33488926e-02, -3.39328495e-02, -3.45156309e-02,
        -3.50976026e-02, -3.56783337e-02, -3.62581720e-02,
        -3.68366289e-02, -3.74142176e-02, -3.79904534e-02,
        -3.85657968e-02, -3.91398109e-02, -3.97130393e-02,
        -4.02850441e-02, -4.08563155e-02, -4.14265885e-02,
        -4.19962592e-02, -4.25651367e-02, -4.31335105e-02,
        -4.37013663e-02, -4.42687721e-02, -4.48358711e-02,
        -4.54027378e-02, -4.59695237e-02, -4.65360215e-02,
        -4.71026362e-02, -4.76691712e-02, -4.82359817e-02,
        -4.88026754e-02, -4.93696504e-02],
       [ 0.00000000e+00, -2.93846960e-06, -5.04660288e-05,
        -1.41178975e-04, -2.74632750e-04, -4.49817926e-04,
        -6.65772471e-04, -9.21492920e-04, -1.21596717e-03,
        -1.54797753e-03, -1.91669095e-03, -2.32098879e-03,
        -2.75982284e-03, -3.23213459e-03, -3.73664411e-03,
        -4.27241799e-03, -4.83834862e-03, -5.43339345e-03,
        -6.05645475e-03, -6.70633388e-03, -7.38187226e-03,
        -8.08208798e-03, -8.80557214e-03, -9.55164070e-03,
        -1.03193154e-02, -1.11075177e-02, -1.19152741e-02,
        -1.27420295e-02, -1.35864476e-02, -1.44481555e-02,
        -1.53258417e-02, -1.62189434e-02, -1.71264492e-02,
        -1.80481519e-02, -1.89828906e-02, -1.99302972e-02,
        -2.08897062e-02, -2.18605390e-02, -2.28422486e-02,
        -2.38342897e-02, -2.48364212e-02, -2.58476327e-02,
        -2.68680269e-02, -2.78972216e-02, -2.89350025e-02,
        -2.99811897e-02, -3.10355642e-02, -3.20976812e-02,
        -3.31674925e-02, -3.42446717e-02, -3.53293658e-02,
        -3.64209156e-02, -3.75196298e-02, -3.86248445e-02,
        -3.97369892e-02, -4.08551832e-02, -4.19800171e-02,
        -4.31106738e-02, -4.42476756e-02, -4.53899161e-02,
        -4.65381253e-02, -4.76913268e-02, -4.88502336e-02,
        -5.00140455e-02, -5.11829680e-02, -5.23569777e-02,
        -5.35355199e-02, -5.47186784e-02, -5.59056848e-02,
        -5.70970780e-02, -5.82917241e-02, -5.94902345e-02,
        -6.06913534e-02, -6.18959763e-02, -6.31028354e-02,
        -6.43125859e-02, -6.55242006e-02, -6.67382483e-02,
        -6.79535228e-02, -6.91708950e-02, -7.03887958e-02,
        -7.16083318e-02, -7.28283797e-02, -7.40498763e-02,
        -7.52716462e-02, -7.64944854e-02, -7.77175510e-02,
        -7.89414210e-02, -8.01654082e-02, -8.13898661e-02,
        -8.26144899e-02, -8.38391794e-02, -8.50640040e-02,
        -8.62889073e-02, -8.75140118e-02, -8.87387037e-02,
        -8.99637045e-02, -9.11884667e-02, -9.24136604e-02,
        -9.36380766e-02, -9.48629307e-02]], [[ 0.00000000e+00,  2.49483281e-03,  4.98914246e-03,
         7.48276181e-03,  9.97402950e-03,  1.24632881e-02,
         1.49485784e-02,  1.74308899e-02,  1.99079069e-02,
         2.23811501e-02,  2.48482392e-02,  2.73102390e-02,
         2.97655488e-02,  3.22153488e-02,  3.46584542e-02,
         3.70951740e-02,  3.95246612e-02,  4.19478711e-02,
         4.43634377e-02,  4.67722969e-02,  4.91734514e-02,
         5.15681205e-02,  5.39552499e-02,  5.63355842e-02,
         5.87082445e-02,  6.10741650e-02,  6.34329475e-02,
         6.57845683e-02,  6.81291351e-02,  7.04659157e-02,
         7.27960834e-02,  7.51184351e-02,  7.74338286e-02,
         7.97407774e-02,  8.20407625e-02,  8.43327430e-02,
         8.66173054e-02,  8.88935238e-02,  9.11621490e-02,
         9.34231913e-02,  9.56765201e-02,  9.79219688e-02,
         1.00159540e-01,  1.02389324e-01,  1.04611245e-01,
         1.06825037e-01,  1.09030755e-01,  1.11228531e-01,
         1.13418458e-01,  1.15600577e-01,  1.17774837e-01,
         1.19941678e-01,  1.22100854e-01,  1.24252981e-01,
         1.26397190e-01,  1.28534848e-01,  1.30665009e-01,
         1.32789043e-01,  1.34905654e-01,  1.37016489e-01,
         1.39120608e-01,  1.41219804e-01,  1.43312718e-01,
         1.45400730e-01,  1.47483253e-01,  1.49560953e-01,
         1.51633673e-01,  1.53701954e-01,  1.55765732e-01,
         1.57825239e-01,  1.59880461e-01,  1.61932002e-01,
         1.63979665e-01,  1.66023849e-01,  1.68064452e-01,
         1.70102253e-01,  1.72136881e-01,  1.74168582e-01,
         1.76197625e-01,  1.78223762e-01,  1.80247783e-01,
         1.82268757e-01,  1.84287593e-01,  1.86303432e-01,
         1.88317023e-01,  1.90327469e-01,  1.92335828e-01,
         1.94341617e-01,  1.96344857e-01,  1.98345710e-01,
         2.00343776e-01,  2.02339807e-01,  2.04333073e-01,
         2.06324442e-01,  2.08312965e-01,  2.10299727e-01,
         2.12284198e-01,  2.14267011e-01,  2.16247782e-01,
         2.18227984e-01,  2.20208105e-01],
       [ 0.00000000e+00, -8.47193759e-07, -1.83104511e-05,
        -5.18556601e-05, -1.01133975e-04, -1.65755640e-04,
        -2.45297925e-04, -3.39297525e-04, -4.47251501e-04,
        -5.68804045e-04, -7.03363814e-04, -8.50583959e-04,
        -1.00995506e-03, -1.18110827e-03, -1.36360421e-03,
        -1.55707223e-03, -1.76110171e-03, -1.97546927e-03,
        -2.19979172e-03, -2.43396327e-03, -2.67769960e-03,
        -2.93103413e-03, -3.19348707e-03, -3.46544123e-03,
        -3.74693225e-03, -4.03814847e-03, -4.33916610e-03,
        -4.65017904e-03, -4.97133686e-03, -5.30273952e-03,
        -5.64473028e-03, -5.99730081e-03, -6.36075641e-03,
        -6.73497147e-03, -7.12035910e-03, -7.51680386e-03,
        -7.92445787e-03, -8.34321435e-03, -8.77314996e-03,
        -9.21424728e-03, -9.66634802e-03, -1.01289983e-02,
        -1.06024114e-02, -1.10864804e-02, -1.15810938e-02,
        -1.20859860e-02, -1.26010180e-02, -1.31260251e-02,
        -1.36608189e-02, -1.42052091e-02, -1.47589277e-02,
        -1.53219289e-02, -1.58938736e-02, -1.64747281e-02,
        -1.70639970e-02, -1.76618232e-02, -1.82677090e-02,
        -1.88817485e-02, -1.95033314e-02, -2.01326363e-02,
        -2.07691336e-02, -2.14127933e-02, -2.20632425e-02,
        -2.27206870e-02, -2.33847148e-02, -2.40553260e-02,
        -2.47322327e-02, -2.54154527e-02, -2.61047409e-02,
        -2.68000305e-02, -2.75011340e-02, -2.82081711e-02,
        -2.89209543e-02, -2.96395515e-02, -3.03638643e-02,
        -3.10941355e-02, -3.18302254e-02, -3.25721986e-02,
        -3.33201580e-02, -3.40739942e-02, -3.48338491e-02,
        -3.55995782e-02, -3.63715976e-02, -3.71495858e-02,
        -3.79338790e-02, -3.87241400e-02, -3.95208238e-02,
        -4.03237189e-02, -4.11328500e-02, -4.19482608e-02,
        -4.27697964e-02, -4.35977329e-02, -4.44317456e-02,
        -4.52721174e-02, -4.61183652e-02, -4.69708437e-02,
        -4.78292042e-02, -4.86935587e-02, -4.95635469e-02,
        -5.04395084e-02, -5.13157495e-02],
       [ 0.00000000e+00, -2.84343332e-06, -4.83166059e-05,
        -1.34495582e-04, -2.61444644e-04, -4.28325549e-04,
        -6.34122461e-04, -8.77932050e-04, -1.15853893e-03,
        -1.47494207e-03, -1.82599298e-03, -2.21078268e-03,
        -2.62800934e-03, -3.07673729e-03, -3.55546412e-03,
        -4.06327885e-03, -4.59885531e-03, -5.16127069e-03,
        -5.74912825e-03, -6.36156691e-03, -6.99716732e-03,
        -7.65542929e-03, -8.33417665e-03, -9.03390114e-03,
        -9.75369989e-03, -1.04930952e-02, -1.12515522e-02,
        -1.20285345e-02, -1.28235883e-02, -1.36359697e-02,
        -1.44656238e-02, -1.53115174e-02, -1.61737229e-02,
        -1.70513168e-02, -1.79445141e-02, -1.88525749e-02,
        -1.97753891e-02, -2.07122503e-02, -2.16631394e-02,
        -2.26277156e-02, -2.36055586e-02, -2.45955062e-02,
        -2.55981079e-02, -2.66132367e-02, -2.76406571e-02,
        -2.86800372e-02, -2.97311752e-02, -3.07939019e-02,
        -3.18679818e-02, -3.29531506e-02, -3.40490728e-02,
        -3.51556499e-02, -3.62723939e-02, -3.73992261e-02,
        -3.85352582e-02, -3.96807512e-02, -4.08346988e-02,
        -4.19973173e-02, -4.31673285e-02, -4.43450717e-02,
        -4.55294177e-02, -4.67202120e-02, -4.79167924e-02,
        -4.91195011e-02, -5.03275521e-02, -5.15408711e-02,
        -5.27589150e-02, -5.39815527e-02, -5.52083056e-02,
        -5.64388702e-02, -5.76728089e-02, -5.89100720e-02,
        -6.01501295e-02, -6.13928326e-02, -6.26377386e-02,
        -6.38849585e-02, -6.51339272e-02, -6.63844594e-02,
        -6.76364139e-02, -6.88893450e-02, -7.01430863e-02,
        -7.13973005e-02, -7.26524141e-02, -7.39077791e-02,
        -7.51637418e-02, -7.64196281e-02, -7.76759893e-02,
        -7.89324099e-02, -8.01887869e-02, -8.14451075e-02,
        -8.27010032e-02, -8.39568084e-02, -8.52119385e-02,
        -8.64667880e-02, -8.77205984e-02, -8.89738874e-02,
        -9.02261326e-02, -9.14775395e-02, -9.27276551e-02,
        -9.39768882e-02, -9.52262340e-02]], [[ 0.00000000e+00,  2.49886854e-03,  4.99764479e-03,
         7.49522652e-03,  9.99158437e-03,  1.24860541e-02,
         1.49785273e-02,  1.74677728e-02,  1.99538025e-02,
         2.24366991e-02,  2.49156368e-02,  2.73908784e-02,
         2.98609621e-02,  3.23272784e-02,  3.47880605e-02,
         3.72446076e-02,  3.96949052e-02,  4.21401585e-02,
         4.45792707e-02,  4.70128013e-02,  4.94400293e-02,
         5.18608410e-02,  5.42760236e-02,  5.66845383e-02,
         5.90865596e-02,  6.14813701e-02,  6.38695494e-02,
         6.62503996e-02,  6.86238880e-02,  7.09893406e-02,
         7.33472349e-02,  7.56973095e-02,  7.80392972e-02,
         8.03726434e-02,  8.26977917e-02,  8.50143101e-02,
         8.73223012e-02,  8.96213033e-02,  9.19120450e-02,
         9.41936588e-02,  9.64666468e-02,  9.87311531e-02,
         1.00987166e-01,  1.03233963e-01,  1.05471535e-01,
         1.07699609e-01,  1.09918037e-01,  1.12127201e-01,
         1.14326417e-01,  1.16516368e-01,  1.18696358e-01,
         1.20867054e-01,  1.23027787e-01,  1.25179509e-01,
         1.27321297e-01,  1.29453804e-01,  1.31576800e-01,
         1.33690801e-01,  1.35795077e-01,  1.37890509e-01,
         1.39976831e-01,  1.42055215e-01,  1.44124452e-01,
         1.46185144e-01,  1.48236431e-01,  1.50278956e-01,
         1.52312471e-01,  1.54337040e-01,  1.56352382e-01,
         1.58358399e-01,  1.60355685e-01,  1.62343880e-01,
         1.64323282e-01,  1.66293120e-01,  1.68254554e-01,
         1.70207353e-01,  1.72151667e-01,  1.74087110e-01,
         1.76014305e-01,  1.77933438e-01,  1.79845029e-01,
         1.81748679e-01,  1.83644088e-01,  1.85531590e-01,
         1.87410901e-01,  1.89282436e-01,  1.91146161e-01,
         1.93002122e-01,  1.94850705e-01,  1.96691692e-01,
         1.98525416e-01,  2.00351466e-01,  2.02170812e-01,
         2.03982880e-01,  2.05787923e-01,  2.07586128e-01,
         2.09377671e-01,  2.11162739e-01,  2.12941048e-01,
         2.14716287e-01,  2.16490943e-01],
       [ 0.00000000e+00,  1.39265478e-06,  9.95273356e-07,
        -1.39417504e-06, -6.17324401e-06, -1.37844410e-05,
        -2.46676687e-05, -3.92165688e-05, -5.78152428e-05,
        -8.08414848e-05, -1.08623364e-04, -1.41495526e-04,
        -1.79830954e-04, -2.23964333e-04, -2.74099122e-04,
        -3.30608173e-04, -3.93870940e-04, -4.64206654e-04,
        -5.41795590e-04, -6.26937892e-04, -7.19834711e-04,
        -8.20636599e-04, -9.29085323e-04, -1.04591237e-03,
        -1.17123198e-03, -1.30522200e-03, -1.44820239e-03,
        -1.60037487e-03, -1.76209506e-03, -1.93380721e-03,
        -2.11582486e-03, -2.30848107e-03, -2.51218488e-03,
        -2.72713020e-03, -2.95373541e-03, -3.19238961e-03,
        -3.44337839e-03, -3.70705094e-03, -3.98391880e-03,
        -4.27410133e-03, -4.57807702e-03, -4.89519240e-03,
        -5.22690570e-03, -5.57383402e-03, -5.93645956e-03,
        -6.31520346e-03, -6.71062559e-03, -7.12307299e-03,
        -7.55284551e-03, -8.00043446e-03, -8.46583506e-03,
        -8.94956150e-03, -9.45153532e-03, -9.97207725e-03,
        -1.05111303e-02, -1.10687277e-02, -1.16449173e-02,
        -1.22396789e-02, -1.28526630e-02, -1.34840752e-02,
        -1.41334564e-02, -1.47997641e-02, -1.54840102e-02,
        -1.61865450e-02, -1.69072625e-02, -1.76463091e-02,
        -1.84037877e-02, -1.91795527e-02, -1.99735698e-02,
        -2.07856766e-02, -2.16159524e-02, -2.24641951e-02,
        -2.33301980e-02, -2.42135819e-02, -2.51144310e-02,
        -2.60324920e-02, -2.69674222e-02, -2.79187241e-02,
        -2.88863312e-02, -2.98698719e-02, -3.08680247e-02,
        -3.18816701e-02, -3.29107285e-02, -3.39551726e-02,
        -3.50148735e-02, -3.60898263e-02, -3.71799516e-02,
        -3.82850480e-02, -3.94052311e-02, -4.05401283e-02,
        -4.16897696e-02, -4.28536579e-02, -4.40321693e-02,
        -4.52246488e-02, -4.64309648e-02, -4.76509470e-02,
        -4.88843646e-02, -5.01310180e-02, -5.13903251e-02,
        -5.26639505e-02, -5.39374037e-02],
       [ 0.00000000e+00, -3.28252619e-06, -4.40949944e-05,
        -1.19740301e-04, -2.31141998e-04, -3.77625890e-04,
        -5.58540858e-04, -7.73087519e-04, -1.02057661e-03,
        -1.30014166e-03, -1.61116826e-03, -1.95303701e-03,
        -2.32492605e-03, -2.72637730e-03, -3.15629444e-03,
        -3.61448175e-03, -4.10001916e-03, -4.61255126e-03,
        -5.15117771e-03, -5.71538301e-03, -6.30416237e-03,
        -6.91692896e-03, -7.55129605e-03, -8.20870747e-03,
        -8.88888386e-03, -9.59122649e-03, -1.03158314e-02,
        -1.10622564e-02, -1.18302598e-02, -1.26194378e-02,
        -1.34296439e-02, -1.42603121e-02, -1.51112356e-02,
        -1.59818112e-02, -1.68718297e-02, -1.77807293e-02,
        -1.87080369e-02, -1.96530627e-02, -2.06155801e-02,
        -2.15945388e-02, -2.25895469e-02, -2.35984738e-02,
        -2.46224818e-02, -2.56610073e-02, -2.67136824e-02,
        -2.77799589e-02, -2.88594372e-02, -2.99517908e-02,
        -3.10562326e-02, -3.21726558e-02, -3.33001014e-02,
        -3.44384704e-02, -3.55868173e-02, -3.67450559e-02,
        -3.79121794e-02, -3.90878799e-02, -4.02715211e-02,
        -4.14627634e-02, -4.26605907e-02, -4.38649821e-02,
        -4.50750925e-02, -4.62900939e-02, -4.75099696e-02,
        -4.87348176e-02, -4.99638977e-02, -5.11972527e-02,
        -5.24345463e-02, -5.36754475e-02, -5.49195859e-02,
        -5.61665808e-02, -5.74164841e-02, -5.86688275e-02,
        -5.99233925e-02, -6.11794649e-02, -6.24373461e-02,
        -6.36966100e-02, -6.49569390e-02, -6.62177152e-02,
        -6.74789503e-02, -6.87403194e-02, -7.00011788e-02,
        -7.12615838e-02, -7.25211744e-02, -7.37798574e-02,
        -7.50372643e-02, -7.62933372e-02, -7.75478365e-02,
        -7.88004844e-02, -8.00512761e-02, -8.12997571e-02,
        -8.25458707e-02, -8.37890249e-02, -8.50295849e-02,
        -8.62668612e-02, -8.75007075e-02, -8.87309802e-02,
        -8.99575031e-02, -9.11801465e-02, -9.23984597e-02,
        -9.36143921e-02, -9.48299418e-02]], [[ 0.00000000e+00,  2.49454983e-03,  4.98860343e-03,
         7.48184085e-03,  9.97372534e-03,  1.24636336e-02,
         1.49509962e-02,  1.74354856e-02,  1.99166625e-02,
         2.23934635e-02,  2.48666045e-02,  2.73348727e-02,
         2.97986342e-02,  3.22565054e-02,  3.47098522e-02,
         3.71569959e-02,  3.95988706e-02,  4.20343480e-02,
         4.44645898e-02,  4.68884197e-02,  4.93064743e-02,
         5.17184292e-02,  5.41250768e-02,  5.65253989e-02,
         5.89192097e-02,  6.13068178e-02,  6.36879425e-02,
         6.60624182e-02,  6.84292804e-02,  7.07895743e-02,
         7.31429349e-02,  7.54896395e-02,  7.78290440e-02,
         8.01612881e-02,  8.24862080e-02,  8.48042588e-02,
         8.71152981e-02,  8.94192028e-02,  9.17157539e-02,
         9.40053293e-02,  9.62879008e-02,  9.85642934e-02,
         1.00833108e-01,  1.03094852e-01,  1.05349035e-01,
         1.07595188e-01,  1.09833316e-01,  1.12063351e-01,
         1.14285040e-01,  1.16497905e-01,  1.18702080e-01,
         1.20896634e-01,  1.23081687e-01,  1.25256914e-01,
         1.27423321e-01,  1.29579437e-01,  1.31726001e-01,
         1.33861892e-01,  1.35988605e-01,  1.38104682e-01,
         1.40211185e-01,  1.42307520e-01,  1.44393649e-01,
         1.46468033e-01,  1.48530949e-01,  1.50581321e-01,
         1.52619108e-01,  1.54643670e-01,  1.56654512e-01,
         1.58651504e-01,  1.60634196e-01,  1.62602925e-01,
         1.64556475e-01,  1.66495534e-01,  1.68419648e-01,
         1.70329344e-01,  1.72223895e-01,  1.74104151e-01,
         1.75969530e-01,  1.77821225e-01,  1.79660029e-01,
         1.81484570e-01,  1.83295028e-01,  1.85091208e-01,
         1.86873032e-01,  1.88640500e-01,  1.90393386e-01,
         1.92131978e-01,  1.93856057e-01,  1.95565600e-01,
         1.97260609e-01,  1.98941001e-01,  2.00607145e-01,
         2.02258487e-01,  2.03895746e-01,  2.05518275e-01,
         2.07127241e-01,  2.08721533e-01,  2.10302678e-01,
         2.11872798e-01,  2.13443554e-01],
       [ 0.00000000e+00,  2.28685890e-06,  1.19062204e-05,
         2.80403403e-05,  5.04806961e-05,  7.85737166e-05,
         1.11661729e-04,  1.49033874e-04,  1.89960513e-04,
         2.33744562e-04,  2.79716939e-04,  3.27177761e-04,
         3.75522437e-04,  4.24072462e-04,  4.72170806e-04,
         5.19102109e-04,  5.64168003e-04,  6.06673573e-04,
         6.45976401e-04,  6.81345246e-04,  7.12099365e-04,
         7.37550279e-04,  7.57551962e-04,  7.70815244e-04,
         7.76480900e-04,  7.73754555e-04,  7.61872047e-04,
         7.40012291e-04,  7.07462545e-04,  6.63492374e-04,
         6.07465978e-04,  5.38733184e-04,  4.56765465e-04,
