        -5.17735133e-03, -5.72810347e-03, -6.29957326e-03,
        -6.89077897e-03, -7.49942988e-03, -8.12611762e-03,
        -8.77030131e-03, -9.43112129e-03, -1.01081859e-02,
        -1.08008262e-02, -1.15084685e-02, -1.22304731e-02,
        -1.29662102e-02, -1.37149194e-02, -1.44761164e-02,
        -1.52492470e-02, -1.60336540e-02, -1.68287848e-02,
        -1.76339623e-02, -1.84486424e-02, -1.92721352e-02,
        -2.01038871e-02, -2.09432023e-02, -2.17888541e-02,
        -2.26410465e-02, -2.34994299e-02, -2.43635444e-02,
        -2.52330267e-02, -2.61074373e-02, -2.69863845e-02,
        -2.78694545e-02, -2.87562264e-02, -2.96463239e-02,
        -3.05392880e-02, -3.14347802e-02, -3.23323082e-02,
        -3.32315638e-02, -3.41320365e-02, -3.50334427e-02,
        -3.59352562e-02, -3.68372085e-02, -3.77387672e-02,
        -3.86396798e-02, -3.95391744e-02, -4.04373259e-02,
        -4.13336849e-02, -4.22280861e-02, -4.31200931e-02,
        -4.40095487e-02, -4.48960360e-02, -4.57793889e-02,
        -4.66592094e-02, -4.75353359e-02, -4.84073884e-02,
        -4.92752112e-02, -5.01384445e-02, -5.09969290e-02,
        -5.18503325e-02, -5.26984926e-02, -5.35411135e-02,
        -5.43780186e-02, -5.52089705e-02, -5.60337811e-02,
        -5.68522395e-02, -5.76640695e-02, -5.84691695e-02,
        -5.92672170e-02, -6.00581769e-02, -6.08417087e-02,
        -6.16178266e-02, -6.23861887e-02, -6.31468340e-02,
        -6.38994377e-02, -6.46440536e-02, -6.53804002e-02,
        -6.61085219e-02, -6.68281810e-02, -6.75394183e-02,
        -6.82420548e-02, -6.89361166e-02, -6.96214761e-02,
        -7.02988629e-02, -7.09762163e-02]], [[ 0.00000000e+00,  2.49717091e-03,  4.99400257e-03,
         7.48999362e-03,  9.98454701e-03,  1.24771877e-02,
         1.49674603e-02,  1.74548858e-02,  1.99391816e-02,
         2.24198602e-02,  2.48968047e-02,  2.73694974e-02,
         2.98380037e-02,  3.23017876e-02,  3.47610456e-02,
         3.72152945e-02,  3.96647902e-02,  4.21090950e-02,
         4.45485542e-02,  4.69828281e-02,  4.94123138e-02,
         5.18366807e-02,  5.42567186e-02,  5.66717289e-02,
         5.90821258e-02,  6.14875348e-02,  6.38883776e-02,
         6.62842816e-02,  6.86757164e-02,  7.10623518e-02,
         7.34446571e-02,  7.58223925e-02,  7.81959668e-02,
         8.05651827e-02,  8.29304625e-02,  8.52916742e-02,
         8.76491839e-02,  9.00029643e-02,  9.23533217e-02,
         9.47003244e-02,  9.70442004e-02,  9.93853509e-02,
         1.01723627e-01,  1.04059248e-01,  1.06392148e-01,
         1.08722671e-01,  1.11050679e-01,  1.13376623e-01,
         1.15700261e-01,  1.18022139e-01,  1.20341980e-01,
         1.22660334e-01,  1.24976931e-01,  1.27292348e-01,
         1.29606306e-01,  1.31919334e-01,  1.34231229e-01,
         1.36542453e-01,  1.38852859e-01,  1.41162822e-01,
         1.43472319e-01,  1.45781674e-01,  1.48090860e-01,
         1.50399986e-01,  1.52709189e-01,  1.55018490e-01,
         1.57328097e-01,  1.59637981e-01,  1.61948362e-01,
         1.64259194e-01,  1.66570671e-01,  1.68882799e-01,
         1.71195711e-01,  1.73509464e-01,  1.75824079e-01,
         1.78139721e-01,  1.80456326e-01,  1.82774130e-01,
         1.85092972e-01,  1.87413137e-01,  1.89734419e-01,
         1.92057145e-01,  1.94381040e-01,  1.96706463e-01,
         1.99033107e-01,  2.01361352e-01,  2.03690841e-01,
         2.06021989e-01,  2.08354376e-01,  2.10688444e-01,
         2.13023786e-01,  2.15360796e-01,  2.17699081e-01,
         2.20038998e-01,  2.22380211e-01,  2.24722989e-01,
         2.27067083e-01,  2.29412681e-01,  2.31759576e-01,
         2.34110636e-01,  2.36461634e-01],
       [ 0.00000000e+00, -3.89198587e-08,  5.19894743e-06,
         1.55338366e-05,  3.10656305e-05,  5.18053914e-05,
         7.77596551e-05,  1.08929974e-04,  1.45313974e-04,
         1.86902242e-04,  2.33686217e-04,  2.85645094e-04,
         3.42764776e-04,  4.05013987e-04,  4.72373939e-04,
         5.44803715e-04,  6.22279294e-04,  7.04751051e-04,
         7.92190881e-04,  8.84543211e-04,  9.81774838e-04,
         1.08382087e-03,  1.19040196e-03,  1.30178655e-03,
         1.41802762e-03,  1.53913579e-03,  1.66515666e-03,
         1.79608985e-03,  1.93197581e-03,  2.07280484e-03,
         2.21861030e-03,  2.36937735e-03,  2.52512739e-03,
         2.68583857e-03,  2.85152502e-03,  3.02215958e-03,
         3.19774580e-03,  3.37825390e-03,  3.56367572e-03,
         3.75398060e-03,  3.94914612e-03,  4.14888686e-03,
         4.35351305e-03,  4.56308737e-03,  4.77764195e-03,
         4.99724201e-03,  5.22190400e-03,  5.45169475e-03,
         5.68660980e-03,  5.92671850e-03,  6.17200180e-03,
         6.42252328e-03,  6.67825382e-03,  6.93925254e-03,
         7.20547904e-03,  7.47697931e-03,  7.75371098e-03,
         8.03570438e-03,  8.32291317e-03,  8.61534999e-03,
         8.91297268e-03,  9.21549558e-03,  9.52324847e-03,
         9.83629108e-03,  1.01546812e-02,  1.04784568e-02,
         1.08076761e-02,  1.11423591e-02,  1.14825568e-02,
         1.18282756e-02,  1.21795532e-02,  1.25363934e-02,
         1.28988149e-02,  1.32668186e-02,  1.36403958e-02,
         1.40195543e-02,  1.44042607e-02,  1.47945248e-02,
         1.51902862e-02,  1.55915538e-02,  1.59979680e-02,
         1.64099118e-02,  1.68273790e-02,  1.72504712e-02,
         1.76791646e-02,  1.81135561e-02,  1.85536004e-02,
         1.89993921e-02,  1.94508623e-02,  1.99081026e-02,
         2.03710339e-02,  2.08397300e-02,  2.13141024e-02,
         2.17942092e-02,  2.22799609e-02,  2.27713890e-02,
         2.32684105e-02,  2.37710307e-02,  2.42791641e-02,
         2.47932549e-02,  2.53073314e-02],
       [ 0.00000000e+00, -3.43284800e-06, -4.53657629e-05,
        -1.23207217e-04, -2.37609469e-04, -3.87746852e-04,
        -5.72754305e-04, -7.91730844e-04, -1.04375635e-03,
        -1.32770876e-03, -1.64281711e-03, -1.98808708e-03,
        -2.36256793e-03, -2.76519342e-03, -3.19483643e-03,
        -3.65057583e-03, -4.13144921e-03, -4.63634166e-03,
        -5.16426977e-03, -5.71408521e-03, -6.28463734e-03,
        -6.87493517e-03, -7.48269496e-03, -8.10851095e-03,
        -8.75186403e-03, -9.41186420e-03, -1.00881754e-02,
        -1.07800751e-02, -1.14870730e-02, -1.22084337e-02,
        -1.29436474e-02, -1.36918317e-02, -1.44526445e-02,
        -1.52253915e-02, -1.60095703e-02, -1.68044868e-02,
        -1.76096031e-02, -1.84242452e-02, -1.92478417e-02,
        -2.00797356e-02, -2.09193184e-02, -2.17652831e-02,
        -2.26178883e-02, -2.34767687e-02, -2.43414515e-02,
        -2.52116122e-02, -2.60867416e-02, -2.69665522e-02,
        -2.78504911e-02, -2.87383015e-02, -2.96294138e-02,
        -3.05235682e-02, -3.14201933e-02, -3.23190414e-02,
        -3.32195375e-02, -3.41214213e-02, -3.50241483e-02,
        -3.59274380e-02, -3.68307711e-02, -3.77338388e-02,
        -3.86361770e-02, -3.95371920e-02, -4.04367916e-02,
        -4.13346651e-02, -4.22305237e-02, -4.31240322e-02,
        -4.40149372e-02, -4.49028968e-02, -4.57876712e-02,
        -4.66689258e-02, -4.75464216e-02, -4.84198595e-02,
        -4.92889902e-02, -5.01535479e-02, -5.10132576e-02,
        -5.18679084e-02, -5.27172114e-02, -5.35609968e-02,
        -5.43989596e-02, -5.52309621e-02, -5.60567441e-02,
        -5.68761477e-02, -5.76888527e-02, -5.84947680e-02,
        -5.92935835e-02, -6.00852342e-02, -6.08694159e-02,
        -6.16460939e-02, -6.24149668e-02, -6.31760280e-02,
        -6.39290046e-02, -6.46738951e-02, -6.54104575e-02,
        -6.61386986e-02, -6.68584205e-02, -6.75696230e-02,
        -6.82721595e-02, -6.89660274e-02, -6.96511187e-02,
        -7.03281501e-02, -7.10051585e-02]], [[ 0.00000000e+00,  2.49717108e-03,  4.99401106e-03,
         7.49002638e-03,  9.98460514e-03,  1.24772820e-02,
         1.49675620e-02,  1.74550967e-02,  1.99393963e-02,
         2.24202500e-02,  2.48972065e-02,  2.73701451e-02,
         2.98386671e-02,  3.23027439e-02,  3.47620568e-02,
         3.72166279e-02,  3.96662220e-02,  4.21108919e-02,
         4.45505097e-02,  4.69851553e-02,  4.94148280e-02,
         5.18395888e-02,  5.42598257e-02,  5.66752096e-02,
         5.90857957e-02,  6.14915632e-02,  6.38925965e-02,
         6.62888336e-02,  6.86804557e-02,  7.10674299e-02,
         7.34499308e-02,  7.58279948e-02,  7.82017781e-02,
         8.05713520e-02,  8.29368315e-02,  8.52984136e-02,
         8.76561195e-02,  9.00102853e-02,  9.23608228e-02,
         9.47082166e-02,  9.70522609e-02,  9.93938027e-02,
         1.01732243e-01,  1.04068219e-01,  1.06401303e-01,
         1.08732159e-01,  1.11060352e-01,  1.13386575e-01,
         1.15710437e-01,  1.18032554e-01,  1.20352603e-01,
         1.22671154e-01,  1.24987999e-01,  1.27303555e-01,
         1.29617751e-01,  1.31930888e-01,  1.34243039e-01,
         1.36554334e-01,  1.38865000e-01,  1.41175052e-01,
         1.43484811e-01,  1.45794275e-01,  1.48103729e-01,
         1.50412998e-01,  1.52722450e-01,  1.55031903e-01,
         1.57341734e-01,  1.59651761e-01,  1.61962319e-01,
         1.64273264e-01,  1.66584894e-01,  1.68897091e-01,
         1.71210118e-01,  1.73523890e-01,  1.75838624e-01,
         1.78154254e-01,  1.80470967e-01,  1.82788712e-01,
         1.85107652e-01,  1.87427748e-01,  1.89749135e-01,
         1.92071756e-01,  1.94395763e-01,  1.96721061e-01,
         1.99047822e-01,  2.01375905e-01,  2.03705537e-01,
         2.06036478e-01,  2.08369013e-01,  2.10702867e-01,
         2.13038333e-01,  2.15375107e-01,  2.17713465e-01,
         2.20053176e-01,  2.22394406e-01,  2.24737015e-01,
         2.27081047e-01,  2.29426513e-01,  2.31773291e-01,
         2.34124206e-01,  2.36475016e-01],
       [ 0.00000000e+00, -3.63866170e-08,  5.20231243e-06,
         1.55376191e-05,  3.10669549e-05,  5.18008800e-05,
         7.77441461e-05,  1.08898350e-04,  1.45258012e-04,
         1.86817116e-04,  2.33561023e-04,  2.85476286e-04,
         3.42539441e-04,  4.04731123e-04,  4.72020194e-04,
         5.44380230e-04,  6.21773088e-04,  7.04165007e-04,
         7.91512095e-04,  8.83773600e-04,  9.80902464e-04,
         1.08285136e-03,  1.18932958e-03,  1.30062081e-03,
         1.41676142e-03,  1.53777811e-03,  1.66369564e-03,
         1.79452747e-03,  1.93029890e-03,  2.07102328e-03,
         2.21672344e-03,  2.36740793e-03,  2.52308609e-03,
         2.68375675e-03,  2.84941964e-03,  3.02007617e-03,
         3.19570897e-03,  3.37631540e-03,  3.56185662e-03,
         3.75233484e-03,  3.94769379e-03,  4.14768457e-03,
         4.35257371e-03,  4.56245767e-03,  4.77733617e-03,
         4.99730180e-03,  5.22233950e-03,  5.45254018e-03,
         5.68788579e-03,  5.92845241e-03,  6.17421539e-03,
         6.42524288e-03,  6.68151431e-03,  6.94306983e-03,
         7.20989415e-03,  7.48201070e-03,  7.75940649e-03,
         8.04207383e-03,  8.33001412e-03,  8.62319140e-03,
         8.92160691e-03,  9.22493701e-03,  9.53354346e-03,
         9.84744511e-03,  1.01667307e-02,  1.04914012e-02,
         1.08215375e-02,  1.11571336e-02,  1.14982485e-02,
         1.18448736e-02,  1.21970539e-02,  1.25547685e-02,
         1.29180541e-02,  1.32868796e-02,  1.36612653e-02,
         1.40411760e-02,  1.44266124e-02,  1.48175366e-02,
         1.52139328e-02,  1.56157557e-02,  1.60227044e-02,
         1.64350834e-02,  1.68529582e-02,  1.72763410e-02,
         1.77052950e-02,  1.81398127e-02,  1.85799582e-02,
         1.90256964e-02,  1.94770927e-02,  1.99340962e-02,
         2.03967633e-02,  2.08650285e-02,  2.13389343e-02,
         2.18184203e-02,  2.23034973e-02,  2.27941137e-02,
         2.32902459e-02,  2.37918631e-02,  2.42988978e-02,
         2.48117894e-02,  2.53246583e-02],
       [ 0.00000000e+00, -3.42534997e-06, -4.52879828e-05,
        -1.23015373e-04, -2.37238997e-04, -3.87130488e-04,
        -5.71819958e-04, -7.90413974e-04, -1.04197077e-03,
        -1.32539589e-03, -1.63988472e-03, -1.98449375e-03,
        -2.35821577e-03, -2.76006781e-03, -3.18884823e-03,
        -3.64373314e-03, -4.12368079e-03, -4.62767860e-03,
        -5.15465576e-03, -5.70356355e-03, -6.27316696e-03,
        -6.86257579e-03, -7.46943225e-03, -8.09440917e-03,
        -8.73689597e-03, -9.39609982e-03, -1.00715902e-02,
        -1.07627342e-02, -1.14689559e-02, -1.21896053e-02,
        -1.29240831e-02, -1.36715896e-02, -1.44317003e-02,
        -1.52038052e-02, -1.59873000e-02, -1.67815961e-02,
        -1.75860412e-02, -1.84000786e-02, -1.92230023e-02,
        -2.00542972e-02, -2.08932015e-02, -2.17385743e-02,
        -2.25905025e-02, -2.34487710e-02, -2.43127729e-02,
        -2.51822999e-02, -2.60567329e-02, -2.69358722e-02,
        -2.78191077e-02, -2.87062095e-02, -2.95965895e-02,
        -3.04899996e-02, -3.13858934e-02, -3.22839656e-02,
        -3.31837225e-02, -3.40848156e-02, -3.49868097e-02,
        -3.58892929e-02, -3.67918945e-02, -3.76941630e-02,
        -3.85957707e-02, -3.94959970e-02, -4.03948723e-02,
        -4.12919803e-02, -4.21871212e-02, -4.30798873e-02,
        -4.39700924e-02, -4.48573409e-02, -4.57414414e-02,
        -4.66220248e-02, -4.74988984e-02, -4.83717160e-02,
        -4.92402843e-02, -5.01042857e-02, -5.09635222e-02,
        -5.18176988e-02, -5.26666226e-02, -5.35100205e-02,
        -5.43477071e-02, -5.51794317e-02, -5.60050497e-02,
        -5.68242811e-02, -5.76369594e-02, -5.84428416e-02,
        -5.92417868e-02, -6.00335572e-02, -6.08180493e-02,
        -6.15950132e-02, -6.23643855e-02, -6.31259267e-02,
        -6.38795951e-02, -6.46251657e-02, -6.53626111e-02,
        -6.60917540e-02, -6.68125508e-02, -6.75248759e-02,
        -6.82286698e-02, -6.89238759e-02, -6.96104081e-02,
        -7.02889677e-02, -7.09674910e-02]], [[ 0.00000000e+00,  2.49716643e-03,  4.99399489e-03,
         7.48998556e-03,  9.98451559e-03,  1.24771494e-02,
         1.49673570e-02,  1.74547907e-02,  1.99389840e-02,
         2.24196996e-02,  2.48965098e-02,  2.73692623e-02,
         2.98376124e-02,  3.23014679e-02,  3.47605722e-02,
         3.72149089e-02,  3.96642421e-02,  4.21086513e-02,
         4.45479732e-02,  4.69823618e-02,  4.94117340e-02,
         5.18362627e-02,  5.42561987e-02,  5.66713800e-02,
         5.90817075e-02,  6.14873081e-02,  6.38881214e-02,
         6.62842553e-02,  6.86757092e-02,  7.10625876e-02,
         7.34449414e-02,  7.58229791e-02,  7.81966728e-02,
         8.05662536e-02,  8.29316657e-02,  8.52932749e-02,
         8.76509606e-02,  9.00051622e-02,  9.23557170e-02,
         9.47031461e-02,  9.70472824e-02,  9.93888612e-02,
         1.01727461e-01,  1.04063494e-01,  1.06396793e-01,
         1.08727743e-01,  1.11056231e-01,  1.13382584e-01,
         1.15706757e-01,  1.18029029e-01,  1.20349438e-01,
         1.22668196e-01,  1.24985402e-01,  1.27301185e-01,
         1.29615751e-01,  1.31929118e-01,  1.34241603e-01,
         1.36553132e-01,  1.38864114e-01,  1.41174362e-01,
         1.43484390e-01,  1.45794029e-01,  1.48103739e-01,
         1.50413151e-01,  1.52722847e-01,  1.55032431e-01,
         1.57342488e-01,  1.59652612e-01,  1.61963391e-01,
         1.64274430e-01,  1.66586283e-01,  1.68898567e-01,
         1.71211802e-01,  1.73525662e-01,  1.75840597e-01,
         1.78156314e-01,  1.80473199e-01,  1.82791036e-01,
         1.85110105e-01,  1.87430265e-01,  1.89751723e-01,
         1.92074401e-01,  1.94398423e-01,  1.96723747e-01,
         1.99050458e-01,  2.01378547e-01,  2.03708046e-01,
         2.06038959e-01,  2.08371328e-01,  2.10705126e-01,
         2.13040377e-01,  2.15377054e-01,  2.17715201e-01,
         2.20054728e-01,  2.22395745e-01,  2.24738107e-01,
         2.27081954e-01,  2.29427057e-01,  2.31773653e-01,
         2.34124150e-01,  2.36474797e-01],
       [ 0.00000000e+00, -3.67853467e-08,  5.18748690e-06,
         1.54941819e-05,  3.09802761e-05,  5.16563168e-05,
         7.75273017e-05,  1.08594726e-04,  1.44854140e-04,
         1.86298784e-04,  2.32914746e-04,  2.84688297e-04,
         3.41597296e-04,  4.03620610e-04,  4.70729194e-04,
         5.42895889e-04,  6.20083243e-04,  7.02259239e-04,
         7.89380151e-04,  8.81409298e-04,  9.78297544e-04,
         1.08000197e-03,  1.18622559e-03,  1.29725895e-03,
         1.41313264e-03,  1.53388355e-03,  1.65953485e-03,
         1.79011419e-03,  1.92563863e-03,  2.06612689e-03,
         2.21159002e-03,  2.36204459e-03,  2.51748788e-03,
         2.67792933e-03,  2.84335531e-03,  3.01377631e-03,
         3.18916427e-03,  3.36952745e-03,  3.55482486e-03,
         3.74506359e-03,  3.94019186e-03,  4.13995470e-03,
         4.34463969e-03,  4.55432678e-03,  4.76903995e-03,
         4.98884883e-03,  5.21377184e-03,  5.44386462e-03,
         5.67914162e-03,  5.91964545e-03,  6.16538831e-03,
         6.41639696e-03,  6.67268028e-03,  6.93424623e-03,
         7.20110587e-03,  7.47324501e-03,  7.75067841e-03,
         8.03337091e-03,  8.32133998e-03,  8.61452546e-03,
         8.91295048e-03,  9.21626475e-03,  9.52485607e-03,
         9.83871572e-03,  1.01579588e-02,  1.04825614e-02,
         1.08126316e-02,  1.11481320e-02,  1.14891640e-02,
         1.18356801e-02,  1.21877691e-02,  1.25453735e-02,
         1.29085692e-02,  1.32772955e-02,  1.36516094e-02,
         1.40314436e-02,  1.44168364e-02,  1.48077221e-02,
         1.52041126e-02,  1.56059442e-02,  1.60129316e-02,
         1.64253808e-02,  1.68433541e-02,  1.72668789e-02,
         1.76960014e-02,  1.81307452e-02,  1.85711361e-02,
         1.90171899e-02,  1.94689251e-02,  1.99263410e-02,
         2.03894421e-02,  2.08582181e-02,  2.13326669e-02,
         2.18127547e-02,  2.22984839e-02,  2.27897989e-02,
         2.32866983e-02,  2.37890982e-02,  2.42970088e-02,
         2.48107765e-02,  2.53245776e-02],
       [ 0.00000000e+00, -3.45797894e-06, -4.55226746e-05,
        -1.23604229e-04, -2.38329466e-04, -3.88857193e-04,
        -5.74305184e-04, -7.93765069e-04, -1.04628620e-03,
        -1.33075381e-03, -1.64635151e-03, -1.99211775e-03,
        -2.36703556e-03, -2.77009709e-03, -3.20009604e-03,
        -3.65618880e-03, -4.13732113e-03, -4.64247630e-03,
        -5.17056824e-03, -5.72055782e-03, -6.29118674e-03,
